2023-11-21 22:38:22
SET: 0.00SET: 390406.41SET: 313708.59SET: 298255.34SET: 280606.78SET: 266700.72SET: 265186.97SET: 260262.41SET: 259510.73SET: 252282.28SET: 245670.00SET: 244533.23SET: 247206.12SET: 248066.41SET: 250235.16SET: 250638.25SET: 251502.48SET: 252077.09SET: 248520.42SET: 244259.14SET: 240174.25SET: 237810.42SET: 236671.50SET: 237622.52SET: 238206.83SET: 237804.00SET: 238445.50SET: 239377.05SET: 240057.09SET: 241416.95SET: 242469.81SET: 242721.34SET: 242294.56SET: 242446.03SET: 243323.22SET: 243609.36SET: 244188.78SET: 242504.16SET: 240552.12SET: 239121.67SET: 237507.64SET: 235928.62SET: 234305.95SET: 232939.47SET: 231614.72SET: 231023.36SET: 231183.05SET: 232192.59SET: 232956.86SET: 232703.66SET: 232882.78SET: 232854.83SET: 233249.89SET: 233694.64SET: 233984.91SET: 234565.67SET: 234832.88SET: 234746.72SET: 235312.06SET: 235530.25SET: 235656.95SET: 235978.23SET: 235344.55SET: 235050.33SET: 234937.72SET: 235004.73SET: 235242.75SET: 235401.56SET: 235701.81SET: 235714.94SET: 235941.97SET: 236072.97SET: 236084.84SET: 236397.38SET: 236449.19SET: 235996.38SET: 235233.67SET: 235303.41SET: 235384.89SET: 235419.39SET: 235238.38SET: 234249.80SET: 233570.77SET: 233000.86SET: 232323.14SET: 231403.08SET: 230743.81SET: 229915.94SET: 229235.12SET: 228588.62SET: 227812.25SET: 227243.56SET: 226515.03SET: 226072.70SET: 225488.09SET: 225056.11SET: 224345.70SET: 224065.59SET: 223561.17SET: 223436.09SET: 223848.12SET: 224358.98SET: 224542.30SET: 224668.03SET: 224264.09SET: 224586.20SET: 224734.22SET: 225001.69SET: 225229.56SET: 225394.02SET: 225179.91SET: 225203.23SET: 225371.22SET: 225436.34SET: 225429.08SET: 225519.27SET: 225741.31SET: 225792.30SET: 225916.06SET: 226058.50SET: 226165.27SET: 226279.25SET: 226521.11SET: 226449.42SET: 226319.05SET: 226353.14SET: 226444.36SET: 226593.56SET: 226647.53SET: 226779.95SET: 226589.36SET: 226643.08SET: 226784.89SET: 226908.23SET: 226976.27SET: 227010.89SET: 227016.05SET: 226949.00SET: 226931.81SET: 226935.58SET: 226974.70SET: 226973.80SET: 226948.66SET: 226548.61SET: 226521.16SET: 226588.02SET: 226651.78SET: 226825.17SET: 226880.56SET: 226612.73SET: 226706.39SET: 226716.64SET: 226812.17SET: 226782.45SET: 226771.67SET: 226873.86SET: 226939.91SET: 227077.41SET: 227066.23SET: 227053.61SET: 227147.64SET: 227169.34SET: 226949.45SET: 226924.70SET: 227046.69SET: 227118.73SET: 227116.23SET: 227043.22SET: 226829.27SET: 226767.12SET: 226777.58SET: 226910.38SET: 226959.66SET: 227002.00SET: 227008.47SET: 227003.91SET: 226982.84SET: 227004.31SET: 226972.89SET: 227042.58SET: 226993.72SET: 226773.48SET: 226760.02SET: 226774.30SET: 226727.38SET: 226802.69SET: 226807.41SET: 226604.48SET: 226524.30SET: 226451.23SET: 226446.92SET: 226473.80SET: 226320.92SET: 225886.59SET: 225590.08SET: 225259.55SET: 225073.83SET: 224756.23SET: 224369.83SET: 224076.02SET: 223815.02SET: 223525.77SET: 223271.20SET: 222985.28SET: 222723.78SET: 222479.81SET: 222281.52SET: 222009.28SET: 221821.91SET: 221315.95SET: 220998.14SET: 220730.48SET: 220551.31SET: 220312.12SET: 219991.70SET: 219725.83SET: 219533.61SET: 219255.64SET: 218967.55SET: 218832.53SET: 218588.72SET: 218402.95SET: 218162.69SET: 217895.72SET: 217671.44SET: 217418.30SET: 217176.59SET: 216927.11SET: 216844.95SET: 216733.75SET: 216452.30SET: 216307.78SET: 216438.75SET: 216449.08SET: 216525.84SET: 216512.86SET: 216404.77SET: 216379.05SET: 216453.20SET: 216466.16SET: 216519.62SET: 216510.84SET: 216569.50SET: 216603.20SET: 216752.33SET: 216799.50SET: 216913.47SET: 216955.59SET: 217003.70SET: 216899.91SET: 216902.45SET: 217039.09SET: 217036.25SET: 217068.67SET: 217111.55SET: 216998.36SET: 217007.20SET: 217047.31SET: 217122.31SET: 217154.77SET: 217133.98SET: 217056.27SET: 217048.94SET: 217036.75SET: 217014.30SET: 217061.83SET: 217011.22SET: 217025.27SET: 217090.52SET: 217116.66SET: 217109.33SET: 217122.22SET: 217092.48SET: 217102.77SET: 217015.78SET: 217011.86SET: 217050.00SET: 217101.27SET: 217148.47SET: 217208.64SET: 217089.36SET: 217063.30SET: 217108.73SET: 217068.33SET: 217124.00SET: 217193.77SET: 217046.62SET: 217025.83SET: 217109.08SET: 217149.83SET: 217072.33SET: 217082.70SET: 217060.72SET: 217097.38SET: 217062.31SET: 217062.72SET: 217056.86SET: 217074.17SET: 217068.75SET: 216929.28SET: 216975.20SET: 217005.64SET: 217017.34SET: 217084.58SET: 217093.42SET: 216891.42SET: 216863.73SET: 216843.42SET: 216921.55SET: 216987.98SET: 216983.36SET: 216935.69SET: 216928.48SET: 216963.73SET: 217024.30SET: 217108.44SET: 217071.05SET: 217069.28SET: 216978.75SET: 216939.81SET: 216966.55SET: 217005.06SET: 217022.50SET: 216885.31SET: 216921.08SET: 216970.38SET: 216985.64SET: 216963.08SET: 217021.06SET: 216888.53SET: 216843.59SET: 216810.14SET: 216832.45SET: 216850.50SET: 216824.98SET: 216615.41SET: 216580.47SET: 216628.27SET: 216658.39SET: 216742.55SET: 216764.64SET: 216725.55SET: 216651.34SET: 216677.59SET: 216692.17SET: 216673.77SET: 216663.97SET: 216553.78SET: 216540.16SET: 216547.03SET: 216560.81SET: 216544.92SET: 216551.28SET: 216456.69SET: 216416.75SET: 216410.34SET: 216472.70SET: 216510.06SET: 216559.55SET: 216418.16SET: 216405.09SET: 216398.84SET: 216389.44SET: 216390.83SET: 216372.62SET: 216338.06SET: 216336.95SET: 216328.98SET: 216337.22SET: 216392.28====== SET ======
  20000008 requests completed in 92.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.24% <= 0.2 milliseconds
6.47% <= 0.3 milliseconds
14.86% <= 0.4 milliseconds
22.95% <= 0.5 milliseconds
31.68% <= 0.6 milliseconds
40.58% <= 0.7 milliseconds
49.08% <= 0.8 milliseconds
56.61% <= 0.9 milliseconds
63.19% <= 1.0 milliseconds
68.88% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.97% <= 3 milliseconds
98.71% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.85% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
216412.83 requests per second


