2023-11-24 03:23:53
SET: nanSET: 242272.00SET: 220263.48SET: 211361.70SET: 217413.17SET: 218479.23SET: 210444.75SET: 212712.33SET: 216195.80SET: 219523.97SET: 221144.67SET: 216279.06SET: 211853.42SET: 210701.09SET: 212415.75SET: 214108.73SET: 215006.50SET: 215648.17SET: 216323.42SET: 217707.08SET: 217362.66SET: 217130.23SET: 217503.45SET: 215852.58SET: 213290.23SET: 210689.70SET: 209091.36SET: 207536.73SET: 207586.41SET: 208091.56SET: 208061.86SET: 208494.33SET: 209066.73SET: 208616.58SET: 208946.48SET: 209095.84SET: 209756.73SET: 210572.14SET: 211017.98SET: 211208.86SET: 211454.95SET: 211369.94SET: 211613.44SET: 211902.91SET: 211956.00SET: 212085.66SET: 212177.33SET: 211948.28SET: 211896.70SET: 211379.25SET: 211422.08SET: 211523.08SET: 210880.30SET: 210577.95SET: 210254.83SET: 210237.70SET: 210013.28SET: 209508.31SET: 208523.33SET: 207527.28SET: 206627.84SET: 205659.83SET: 204769.45SET: 204055.09SET: 202877.23SET: 202087.97SET: 201430.19SET: 200670.77SET: 200590.34SET: 200730.61SET: 200431.38SET: 200427.09SET: 200387.41SET: 200584.11SET: 200701.14SET: 201413.02SET: 203406.75SET: 204977.72====== SET ======
  4000000 requests completed in 19.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
14.87% <= 0.2 milliseconds
33.53% <= 0.3 milliseconds
51.04% <= 0.4 milliseconds
63.80% <= 0.5 milliseconds
72.31% <= 0.6 milliseconds
78.73% <= 0.7 milliseconds
83.45% <= 0.8 milliseconds
86.88% <= 0.9 milliseconds
89.39% <= 1.0 milliseconds
91.31% <= 1.1 milliseconds
92.77% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.61% <= 1.5 milliseconds
96.18% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.04% <= 1.8 milliseconds
97.42% <= 1.9 milliseconds
97.74% <= 2 milliseconds
99.41% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206005.05 requests per second


