2023-11-21 22:53:32
SET: 0.00SET: 269864.56SET: 247441.12SET: 238082.56SET: 245034.95SET: 234992.80SET: 234984.67SET: 232543.38SET: 236023.97SET: 236984.00SET: 230420.45SET: 226636.62SET: 228548.95SET: 230910.20SET: 232701.31SET: 234637.52SET: 235588.22SET: 237162.75SET: 236561.53SET: 233680.14SET: 230171.94SET: 227185.08SET: 224753.19SET: 222315.72SET: 223212.41SET: 223887.42SET: 225104.73SET: 226217.69SET: 226868.48SET: 227578.11SET: 228370.53SET: 228517.48SET: 227774.58SET: 227954.92SET: 228337.73SET: 229223.67SET: 229684.59SET: 229403.94SET: 228944.45SET: 228534.77SET: 227058.78SET: 225561.77SET: 224258.92SET: 222701.25SET: 221852.61SET: 220420.77SET: 219190.69SET: 218385.86SET: 217170.09SET: 216938.66SET: 217002.31SET: 216879.20SET: 217400.98SET: 217529.03SET: 217785.02SET: 218043.75SET: 217851.25SET: 218345.02SET: 218982.22SET: 219401.62SET: 219826.78SET: 220224.62SET: 220646.52SET: 220920.00SET: 220691.28SET: 220523.59SET: 220757.86SET: 220909.17SET: 220662.62SET: 219885.14SET: 219929.23SET: 220043.22SET: 219906.34SET: 219956.66SET: 220006.91SET: 219515.92SET: 219440.53SET: 219441.56SET: 219284.00SET: 219159.95SET: 219214.78SET: 219189.59SET: 219360.83SET: 219650.38SET: 219708.38SET: 219630.20SET: 219211.59SET: 218413.55SET: 217369.59SET: 216713.92SET: 215999.28SET: 215372.00SET: 214704.47SET: 213979.45SET: 213352.14SET: 212845.69SET: 212318.80SET: 211936.56SET: 211471.77SET: 210894.61SET: 210538.38SET: 210120.81SET: 209723.34SET: 209355.62SET: 208901.52SET: 208531.27SET: 208347.42SET: 208553.91SET: 208778.78SET: 208528.80SET: 208303.12SET: 208417.59SET: 208474.94SET: 208564.38SET: 208752.92SET: 208837.00SET: 208766.14SET: 208787.73SET: 208819.81SET: 208951.81SET: 209086.16SET: 209089.56SET: 208932.06SET: 208914.09SET: 209141.59SET: 209149.61SET: 209296.47SET: 209443.59SET: 209663.58SET: 209770.89SET: 209820.47SET: 210093.83SET: 210114.55SET: 210109.23SET: 209958.23SET: 209647.97SET: 209494.34SET: 209432.34SET: 209460.44SET: 209477.53SET: 209525.91SET: 209291.53SET: 209129.56SET: 209206.19SET: 209282.12SET: 209365.67SET: 209365.52SET: 209003.91SET: 208901.61SET: 208973.02SET: 209119.36SET: 209219.08SET: 209177.56SET: 209092.78SET: 209180.14SET: 209216.27SET: 209166.05SET: 209228.27SET: 209362.95SET: 209473.02SET: 209599.69SET: 209536.34SET: 209563.58SET: 209663.97SET: 209722.25SET: 209412.47SET: 209303.64SET: 209319.58SET: 209353.78SET: 209317.03SET: 209318.12SET: 209287.23SET: 209155.41SET: 209124.53SET: 209109.80SET: 209130.88SET: 209063.05SET: 209026.16SET: 208942.62SET: 208887.89SET: 208908.00SET: 208894.69SET: 208896.11SET: 208842.47SET: 208639.97SET: 208640.84SET: 208690.67SET: 208804.78SET: 208928.91SET: 208833.33SET: 208961.19SET: 208995.00SET: 208953.52SET: 208966.97SET: 208939.58SET: 208886.39SET: 208730.61SET: 208574.52SET: 208555.92SET: 208476.81SET: 208464.69SET: 208385.55SET: 208193.25SET: 208084.72SET: 208066.28SET: 207949.62SET: 207902.38SET: 207851.41SET: 207566.38SET: 207473.61SET: 207234.95SET: 206918.59SET: 206652.09SET: 206319.67SET: 206014.98SET: 205731.27SET: 205499.11SET: 205229.97SET: 204988.08SET: 204664.59SET: 204457.11SET: 204090.78SET: 203854.98SET: 203583.67SET: 203276.53SET: 202951.66SET: 202762.34SET: 202470.62SET: 202287.75SET: 202018.36SET: 201695.72SET: 201487.56SET: 201185.08SET: 200929.31SET: 200686.12SET: 200397.52SET: 200179.22SET: 199930.66SET: 199736.58SET: 199480.61SET: 199276.70SET: 199046.77SET: 198784.64SET: 198591.91SET: 198435.06SET: 198215.70SET: 197977.72SET: 197784.62SET: 197621.66SET: 197428.84SET: 197314.88SET: 197112.98SET: 196939.34SET: 196709.33SET: 196578.80SET: 196562.41SET: 196542.73SET: 196542.48SET: 196462.27SET: 196385.19SET: 196293.59SET: 196217.88SET: 196110.17SET: 195991.38SET: 195920.20SET: 195892.05SET: 195751.36SET: 195634.84SET: 195541.61SET: 195403.20SET: 195293.95SET: 195132.38SET: 194946.95SET: 194807.14SET: 194741.14SET: 194660.17SET: 194602.02SET: 194499.28SET: 194447.52SET: 194293.70SET: 194202.50SET: 194174.66SET: 194114.19SET: 194116.67SET: 194054.30SET: 193973.98SET: 193868.91SET: 193737.56SET: 193657.95SET: 193500.81SET: 193449.03SET: 193373.09SET: 193367.97SET: 193254.09SET: 193156.78SET: 193032.48SET: 192875.55SET: 192741.84SET: 192656.23SET: 192602.30SET: 192539.88SET: 192447.39SET: 192355.00SET: 192231.98SET: 192207.25SET: 192146.31SET: 192113.77SET: 192073.72SET: 192001.45SET: 191861.17SET: 191757.06SET: 191717.97SET: 191619.91SET: 191547.17SET: 191514.31SET: 191513.42SET: 191415.42SET: 191343.25SET: 191207.09SET: 191093.12SET: 191029.14SET: 190963.17SET: 190844.39SET: 190843.48SET: 190783.23SET: 190666.00SET: 190534.11SET: 190417.77SET: 190280.80SET: 190224.61SET: 190149.98SET: 190100.72SET: 190016.25SET: 189946.66SET: 189868.34SET: 189751.05SET: 189673.77SET: 189651.55SET: 189597.02SET: 189504.53SET: 189433.83SET: 189373.67SET: 189271.06SET: 189188.89SET: 189161.09SET: 189150.55SET: 189091.98SET: 189048.58SET: 189030.88SET: 188995.88SET: 188981.34SET: 188959.23SET: 188963.52SET: 188847.17SET: 188775.36SET: 188628.14SET: 188602.05SET: 188512.89SET: 188460.22SET: 188390.38SET: 188327.67SET: 188256.20SET: 188136.38SET: 188085.98SET: 188041.67SET: 187972.03SET: 187872.55SET: 187799.56SET: 187733.56SET: 187685.17SET: 187641.36SET: 187529.38SET: 187432.16SET: 187373.53SET: 187278.02SET: 187279.69SET: 187229.89SET: 187121.84SET: 187045.09SET: 186929.55SET: 186849.42SET: 186824.00SET: 186792.84SET: 186709.75SET: 186672.41SET: 186588.34SET: 186516.72SET: 186499.33SET: 186415.12SET: 186258.95SET: 186162.53SET: 186090.69SET: 186017.59SET: 186000.92SET: 185932.64SET: 185839.38SET: 185747.56SET: 185649.12SET: 185565.33SET: 185498.11SET: 185414.44SET: 185324.28SET: 185228.92SET: 185166.30SET: 185114.91SET: 185036.23SET: 184951.50SET: 184898.59SET: 184798.78SET: 184685.78SET: 184635.89SET: 184615.84SET: 184532.42SET: 184477.42SET: 184429.02SET: 184361.52SET: 184283.67SET: 184282.91SET: 184209.97SET: 184162.33SET: 184133.48SET: 184057.62SET: 184018.55SET: 183979.89SET: 183984.31SET: 183963.67SET: 183917.45SET: 183894.30SET: 183966.17SET: 184092.61SET: 184286.11SET: 184492.28SET: 184858.89====== SET ======
  20000016 requests completed in 108.17 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
3.46% <= 0.3 milliseconds
9.14% <= 0.4 milliseconds
14.95% <= 0.5 milliseconds
21.08% <= 0.6 milliseconds
28.02% <= 0.7 milliseconds
35.84% <= 0.8 milliseconds
43.83% <= 0.9 milliseconds
51.57% <= 1.0 milliseconds
58.65% <= 1.1 milliseconds
64.77% <= 1.2 milliseconds
69.85% <= 1.3 milliseconds
74.05% <= 1.4 milliseconds
77.52% <= 1.5 milliseconds
80.37% <= 1.6 milliseconds
82.77% <= 1.7 milliseconds
84.79% <= 1.8 milliseconds
86.47% <= 1.9 milliseconds
87.90% <= 2 milliseconds
95.31% <= 3 milliseconds
97.80% <= 4 milliseconds
98.91% <= 5 milliseconds
99.41% <= 6 milliseconds
99.66% <= 7 milliseconds
99.79% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
184901.14 requests per second


