2023-11-21 23:22:57
GET: nanGET: 318464.00GET: 284128.00GET: 255509.33GET: 237864.00GET: 222080.00GET: 215530.97GET: 209183.31GET: 205293.36GET: 202805.14GET: 201997.59GET: 200319.66GET: 198494.84GET: 196734.09GET: 195558.34GET: 194213.58GET: 193777.77GET: 192417.30GET: 190728.80GET: 189504.31GET: 188136.50GET: 186512.06GET: 184673.56GET: 183219.58GET: 182739.84GET: 181651.86GET: 181102.86GET: 180128.89GET: 179628.28GET: 179257.92GET: 178501.33GET: 178476.44GET: 177887.23GET: 177022.98GET: 176899.95GET: 176494.64GET: 176348.72GET: 175696.98GET: 175190.50GET: 175208.03GET: 175252.55GET: 175125.05GET: 175251.58GET: 175167.31GET: 174918.33GET: 175148.41GET: 174944.72GET: 174922.38GET: 174742.52GET: 174645.59GET: 174355.80GET: 174224.52GET: 174044.84GET: 174029.98GET: 173876.69GET: 173599.89GET: 173541.70GET: 173493.42GET: 173511.77GET: 173435.84GET: 173489.69GET: 173277.31GET: 173035.22GET: 173022.88GET: 172956.53GET: 173062.72GET: 172999.70GET: 172967.17GET: 172889.55GET: 172999.83GET: 173266.25GET: 173260.59GET: 173061.19GET: 173067.67GET: 172896.11GET: 172828.80GET: 172849.03GET: 172928.06GET: 172836.69GET: 172948.64GET: 172859.33GET: 172956.02GET: 172942.83GET: 172990.77GET: 172986.20GET: 172912.61GET: 172715.89GET: 172620.64GET: 172586.00GET: 172945.97GET: 173385.98GET: 173714.19====== GET ======
  4000008 requests completed in 22.96 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
1.66% <= 0.3 milliseconds
5.56% <= 0.4 milliseconds
9.98% <= 0.5 milliseconds
14.83% <= 0.6 milliseconds
21.33% <= 0.7 milliseconds
29.07% <= 0.8 milliseconds
38.16% <= 0.9 milliseconds
47.36% <= 1.0 milliseconds
55.46% <= 1.1 milliseconds
62.10% <= 1.2 milliseconds
67.32% <= 1.3 milliseconds
71.45% <= 1.4 milliseconds
74.84% <= 1.5 milliseconds
77.75% <= 1.6 milliseconds
80.33% <= 1.7 milliseconds
82.60% <= 1.8 milliseconds
84.63% <= 1.9 milliseconds
86.40% <= 2 milliseconds
95.01% <= 3 milliseconds
97.82% <= 4 milliseconds
98.90% <= 5 milliseconds
99.48% <= 6 milliseconds
99.70% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
174201.20 requests per second


