2023-11-24 03:23:53
SET: nanSET: 380736.00SET: 313504.00SET: 280416.00SET: 269376.00SET: 248153.59SET: 245728.00SET: 243764.70SET: 242813.17SET: 242305.50SET: 236060.75SET: 229357.55SET: 227237.83SET: 229025.83SET: 230711.59SET: 231191.89SET: 231202.41SET: 230506.12SET: 229755.67SET: 228974.75SET: 227577.06SET: 226052.94SET: 225126.67SET: 222193.64SET: 219987.34SET: 217789.28SET: 215308.83SET: 214983.86SET: 215492.94SET: 216025.36SET: 216534.05SET: 216719.02SET: 215286.44SET: 215459.23SET: 216053.61SET: 216164.47SET: 215976.91SET: 215924.80SET: 216047.97SET: 216275.55SET: 216345.42SET: 216061.62SET: 216070.83SET: 216109.34SET: 216133.03SET: 216246.64SET: 216442.94SET: 216379.08SET: 216366.52SET: 216308.77SET: 216365.30SET: 215386.59SET: 215052.06SET: 214805.58SET: 214763.91SET: 214488.62SET: 213765.12SET: 212482.84SET: 211363.89SET: 210290.44SET: 209278.88SET: 208425.25SET: 207598.64SET: 206477.89SET: 205736.98SET: 205103.53SET: 204408.80SET: 204790.83SET: 204774.03SET: 204324.73SET: 204345.69SET: 204400.75SET: 204539.12SET: 204670.64SET: 204946.02SET: 205160.73SET: 205350.45SET: 205861.77====== SET ======
  4000000 requests completed in 19.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.03% <= 0.1 milliseconds
17.01% <= 0.2 milliseconds
35.25% <= 0.3 milliseconds
50.40% <= 0.4 milliseconds
62.67% <= 0.5 milliseconds
71.77% <= 0.6 milliseconds
78.58% <= 0.7 milliseconds
83.52% <= 0.8 milliseconds
86.96% <= 0.9 milliseconds
89.49% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
206590.23 requests per second


