2023-11-24 03:19:59
SET: nanSET: 375392.00SET: 300304.00SET: 285290.66SET: 270784.00SET: 250950.41SET: 254186.67SET: 249851.42SET: 250144.00SET: 245756.44SET: 237785.59SET: 232538.19SET: 236026.67SET: 236189.53SET: 237145.14SET: 237768.53SET: 238222.00SET: 238411.30SET: 238138.67SET: 233817.27SET: 230358.41SET: 227213.72SET: 224443.64SET: 222082.78SET: 222924.00SET: 223024.80SET: 223075.84SET: 224468.08SET: 224894.73SET: 225631.78SET: 226185.31SET: 226631.92SET: 226710.66SET: 226478.23SET: 226731.91SET: 226852.23SET: 227697.36SET: 227542.59SET: 228121.23SET: 227243.64SET: 225138.97SET: 223751.08SET: 222337.84SET: 220872.77SET: 219511.36SET: 218196.23SET: 217347.94SET: 216198.09SET: 215166.81SET: 214701.92SET: 213976.00SET: 214077.17SET: 214108.59SET: 214501.06SET: 214665.69SET: 215332.75SET: 215949.16SET: 216150.44SET: 216593.58SET: 216700.11SET: 216903.88SET: 217132.44SET: 217536.31SET: 217578.36SET: 217562.70SET: 217757.70SET: 217805.73SET: 218082.97SET: 218147.38SET: 218433.89SET: 217995.44SET: 217671.28SET: 217730.28SET: 217682.05SET: 217804.59SET: 217997.23SET: 218093.45SET: 217751.75SET: 217628.80SET: 217715.50SET: 217741.66SET: 217668.81SET: 217724.16SET: 217834.83SET: 217856.03SET: 217974.22SET: 217960.20SET: 217526.16SET: 216814.03SET: 215996.41SET: 215072.22SET: 214469.27SET: 213759.11SET: 213136.80SET: 212620.64SET: 211819.33SET: 211197.02SET: 210710.55SET: 210176.22SET: 209670.14SET: 209027.97SET: 208521.72SET: 207960.80SET: 207529.73SET: 207110.95SET: 206644.98SET: 206016.98SET: 205373.81SET: 205280.22SET: 205210.36SET: 205406.73SET: 205598.70SET: 205581.02SET: 205656.48SET: 205918.12SET: 206076.17SET: 206270.66SET: 206288.70SET: 206418.22SET: 206435.53SET: 206475.23SET: 206655.73SET: 206754.61SET: 206875.02SET: 207203.77SET: 207215.77SET: 207193.55SET: 207298.14SET: 207391.11SET: 207518.59SET: 207478.00SET: 207530.09SET: 207160.39SET: 206985.80SET: 206922.94SET: 207051.34SET: 207028.44SET: 207157.89SET: 207106.73SET: 207028.45SET: 207018.25SET: 207059.94SET: 207065.66SET: 207026.77SET: 207107.06SET: 207029.59SET: 207174.08SET: 207273.94SET: 207321.86SET: 207360.33SET: 207490.23SET: 207608.23SET: 207559.03SET: 207611.67SET: 207698.55SET: 207694.92SET: 207670.02SET: 207655.20SET: 207364.39SET: 207285.69SET: 207298.94SET: 207345.03SET: 207359.73SET: 207346.39SET: 207217.12SET: 207027.00SET: 207007.06SET: 207090.02SET: 207065.92SET: 207158.72SET: 207233.48SET: 207076.50SET: 207108.47SET: 207070.53SET: 207094.09SET: 207055.95SET: 207074.41SET: 207119.39SET: 207134.41SET: 207217.17SET: 207344.16SET: 207392.31SET: 207389.16SET: 207490.73SET: 207503.08SET: 207536.89SET: 207610.77SET: 207661.42SET: 207753.08SET: 207676.19SET: 207380.34SET: 207346.91SET: 207295.48SET: 207331.95SET: 207340.34SET: 207233.31SET: 207029.59SET: 206983.53SET: 206979.45SET: 207001.94SET: 207039.25SET: 207016.02SET: 206897.97SET: 206830.28SET: 206839.94SET: 206879.45SET: 206843.27SET: 206770.19SET: 206740.56SET: 206785.78SET: 206783.48SET: 206522.08SET: 206220.28SET: 205954.97SET: 205640.70SET: 205422.11SET: 205203.88SET: 204899.34SET: 204693.86SET: 204367.11SET: 204111.25SET: 203846.41SET: 203560.59SET: 203306.05SET: 203007.50SET: 202629.08SET: 202335.17SET: 202118.14SET: 201891.36SET: 201665.72SET: 201316.56SET: 201042.73SET: 200801.61SET: 200546.34SET: 200315.97SET: 200029.14SET: 199790.02SET: 199584.91SET: 199375.08SET: 199197.11SET: 198956.38SET: 198686.45SET: 198437.25SET: 198253.05SET: 198026.55SET: 197800.05SET: 197632.55SET: 197441.27SET: 197237.20SET: 197084.50SET: 196910.12SET: 196724.89SET: 196405.06SET: 196211.03SET: 196041.19SET: 195912.19SET: 196002.88SET: 195953.56SET: 195857.91SET: 195832.64SET: 195873.52SET: 195988.11SET: 195996.45SET: 196073.94SET: 195908.64SET: 195956.42SET: 196008.41SET: 196085.89SET: 196180.11SET: 196204.66SET: 196079.97SET: 196103.16SET: 196135.95SET: 196141.55SET: 196143.70SET: 196174.83SET: 196209.20SET: 196245.05SET: 196327.70SET: 196387.88SET: 196402.59SET: 196434.06SET: 196503.30SET: 196523.34SET: 196539.06SET: 196577.02SET: 196632.83SET: 196696.94SET: 196703.12SET: 196586.36SET: 196607.94SET: 196630.58SET: 196699.08SET: 196769.08SET: 196808.80SET: 196672.03SET: 196700.12SET: 196737.08SET: 196762.08SET: 196764.25SET: 196793.69SET: 196688.08SET: 196635.06SET: 196610.27SET: 196639.92SET: 196657.34SET: 196668.78SET: 196647.17SET: 196649.02SET: 196603.95SET: 196633.06SET: 196626.50SET: 196637.52SET: 196613.20SET: 196647.61SET: 196650.44SET: 196658.00SET: 196684.58SET: 196671.86SET: 196726.52SET: 196740.84SET: 196740.03SET: 196757.70SET: 196760.70SET: 196783.58SET: 196819.36SET: 196826.75SET: 196809.64SET: 196839.17SET: 196840.41SET: 196765.84SET: 196792.62SET: 196811.33SET: 196825.61SET: 196860.30SET: 196895.55SET: 196961.23SET: 197012.97SET: 197034.11SET: 197033.42SET: 197002.72SET: 196997.62SET: 197007.52SET: 196985.00SET: 197013.66SET: 196994.86SET: 196909.89SET: 196927.91SET: 196962.28SET: 196952.05SET: 196974.92SET: 196985.17SET: 196963.56SET: 196982.58SET: 197002.41SET: 196984.80SET: 197000.19SET: 197018.80SET: 197041.16SET: 197082.81SET: 197071.00SET: 197081.33SET: 197108.73SET: 197132.66SET: 197149.75SET: 197152.22SET: 197155.19SET: 197117.34SET: 197112.66SET: 197118.06SET: 197119.70SET: 197070.05SET: 197114.33SET: 197082.78SET: 197091.00SET: 197081.19SET: 197127.66SET: 197150.31SET: 197183.25SET: 197168.47SET: 197222.56SET: 197231.61SET: 197244.22SET: 197215.08SET: 197231.41SET: 197213.22SET: 197190.34SET: 197178.27SET: 197189.16SET: 197128.95SET: 197134.02SET: 197133.58SET: 197131.58SET: 197111.69SET: 197161.39SET: 197164.45SET: 197128.72SET: 197119.11SET: 197161.06SET: 197175.88SET: 197174.94SET: 197149.19SET: 197150.47SET: 197166.34SET: 197115.64SET: 197144.47====== SET ======
  20000000 requests completed in 101.41 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.34% <= 0.2 milliseconds
30.23% <= 0.3 milliseconds
46.06% <= 0.4 milliseconds
59.64% <= 0.5 milliseconds
69.59% <= 0.6 milliseconds
77.01% <= 0.7 milliseconds
82.35% <= 0.8 milliseconds
86.17% <= 0.9 milliseconds
88.94% <= 1.0 milliseconds
90.96% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.70% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
197215.31 requests per second


