2023-11-24 03:25:03
SET: nanSET: 376000.00SET: 307232.00SET: 285322.66SET: 272856.00SET: 250067.20SET: 241722.67SET: 238885.20SET: 237965.03SET: 236460.25SET: 232236.72SET: 224965.47SET: 220243.92SET: 221107.00SET: 220943.45SET: 221074.62SET: 220689.66SET: 220161.81SET: 221311.42SET: 219755.91SET: 218309.48SET: 217925.38SET: 217648.86SET: 215696.81SET: 213168.95SET: 210812.55SET: 208601.67SET: 206315.17SET: 205799.48SET: 206315.50SET: 206860.05SET: 206450.98SET: 206157.47SET: 206348.05SET: 206864.27SET: 207373.86SET: 207505.89SET: 207396.52SET: 206488.05SET: 206272.53SET: 206106.97SET: 206408.27SET: 206286.20SET: 206413.83SET: 206175.03SET: 206164.39SET: 206478.31SET: 206412.66SET: 206403.73SET: 206598.88SET: 206345.36SET: 206681.61SET: 206582.08SET: 206453.23SET: 206389.47SET: 206357.09SET: 206023.28SET: 205127.03SET: 204435.92SET: 203463.03SET: 202526.83SET: 201407.88SET: 200547.88SET: 199510.06SET: 198784.53SET: 198077.88SET: 197379.53SET: 196803.25SET: 196092.91SET: 195700.30SET: 195513.11SET: 195758.75SET: 195977.12SET: 195965.61SET: 195373.00SET: 194778.70SET: 194593.98SET: 194425.30SET: 194519.30SET: 194640.08SET: 194346.38SET: 194428.39====== SET ======
  4000000 requests completed in 20.46 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
13.50% <= 0.2 milliseconds
30.17% <= 0.3 milliseconds
45.70% <= 0.4 milliseconds
59.11% <= 0.5 milliseconds
68.95% <= 0.6 milliseconds
76.46% <= 0.7 milliseconds
81.95% <= 0.8 milliseconds
85.92% <= 0.9 milliseconds
88.80% <= 1.0 milliseconds
90.86% <= 1.1 milliseconds
92.39% <= 1.2 milliseconds
93.57% <= 1.3 milliseconds
94.55% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.96% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.86% <= 1.8 milliseconds
97.19% <= 1.9 milliseconds
97.50% <= 2 milliseconds
99.35% <= 3 milliseconds
99.76% <= 4 milliseconds
99.89% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 12 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
195541.66 requests per second


