2023-11-21 22:44:09
SET: nanSET: 457472.00SET: 355520.00SET: 318178.44SET: 289870.12SET: 273976.00SET: 274334.44SET: 271215.06SET: 263233.16SET: 253560.58SET: 247411.91SET: 246767.89SET: 248154.52SET: 247227.78SET: 246828.44SET: 247158.00SET: 249037.23SET: 249150.91SET: 246385.78SET: 242488.33SET: 239808.19SET: 237254.19SET: 236020.34SET: 237096.59SET: 238758.58SET: 236950.12SET: 237703.05SET: 238672.58SET: 239113.91SET: 239472.98SET: 240028.78SET: 240159.88SET: 240606.56SET: 240371.14SET: 240402.55SET: 240697.14SET: 240726.64SET: 240466.73SET: 238135.92SET: 236551.06SET: 235397.17SET: 233758.98SET: 231881.22SET: 230447.44SET: 229126.72SET: 228046.55SET: 227544.73SET: 228351.02SET: 229017.14SET: 229287.44SET: 229957.47SET: 230502.81SET: 231204.30SET: 231587.97SET: 231811.72SET: 231660.50SET: 231823.58SET: 231794.70SET: 232131.75SET: 232433.55SET: 232511.06SET: 232966.06SET: 233418.25SET: 233516.56SET: 233948.05SET: 234314.61SET: 234366.78SET: 234611.64SET: 234413.84SET: 233382.00SET: 232965.75SET: 232750.38SET: 232627.16SET: 232731.58SET: 232908.83SET: 232863.45SET: 232658.55SET: 232688.20SET: 232601.89SET: 232607.23SET: 232723.86SET: 232550.70SET: 231633.45SET: 231009.88SET: 230508.12SET: 229917.72SET: 229303.84SET: 228712.53SET: 228089.58SET: 227573.33SET: 227000.31SET: 226459.58SET: 225759.55SET: 225340.05SET: 224679.02SET: 223912.14SET: 223378.73SET: 222831.94SET: 221887.09SET: 221404.50SET: 221226.41SET: 221411.53SET: 221554.78SET: 221821.92SET: 221740.47SET: 221941.36SET: 222173.55SET: 222330.78SET: 222372.88SET: 222501.34SET: 222828.36SET: 222894.22SET: 223093.98SET: 223348.50SET: 223676.27SET: 223944.94SET: 224080.23SET: 223766.86SET: 223737.67SET: 223971.52SET: 224138.31SET: 224318.75SET: 224495.70SET: 224311.23SET: 224162.23SET: 224087.77SET: 224192.66SET: 224445.97SET: 224489.70SET: 224703.08SET: 224984.53SET: 224985.78SET: 225045.91SET: 225170.06SET: 225231.98SET: 225209.56SET: 224722.14SET: 224647.31SET: 224631.97SET: 224628.58SET: 224751.55SET: 224818.34SET: 224558.77SET: 224358.50SET: 224407.55SET: 224412.45SET: 224350.05SET: 224407.70SET: 224559.45SET: 224526.08SET: 224560.53SET: 224881.92SET: 224894.64SET: 225020.28SET: 225150.52SET: 224834.62SET: 224853.47SET: 224741.09SET: 224883.55SET: 224954.83SET: 225076.56SET: 224696.44SET: 224612.00SET: 224563.11SET: 224537.06SET: 224622.97SET: 224570.28SET: 224325.58SET: 224484.69SET: 224587.80SET: 224593.94SET: 224614.22SET: 224539.98SET: 224405.98SET: 224233.27SET: 224152.06SET: 224137.39SET: 224190.64SET: 224353.97SET: 224154.03SET: 223994.33SET: 223925.27SET: 224067.84SET: 224031.64SET: 224039.12SET: 223893.17SET: 223828.56SET: 223962.20SET: 223923.62SET: 223985.62SET: 224081.31SET: 224071.67SET: 224097.80SET: 224201.53SET: 224071.22SET: 223758.72SET: 223571.16SET: 223110.45SET: 222709.17SET: 222427.31SET: 222102.38SET: 221899.23SET: 221620.97SET: 221263.84SET: 220939.22SET: 220729.00SET: 220476.11SET: 220199.23SET: 219744.34SET: 219484.19SET: 219285.53SET: 219079.88SET: 218765.28SET: 218513.84SET: 218179.98SET: 217840.05SET: 217619.45SET: 217469.33SET: 217191.17SET: 216725.25SET: 216499.67SET: 216292.20SET: 216128.08SET: 215910.94SET: 215495.39SET: 215238.78SET: 215037.64SET: 214821.09SET: 214622.58SET: 214375.78SET: 214052.16SET: 213860.36SET: 213714.06SET: 213519.75SET: 213409.38SET: 213418.22SET: 213598.70SET: 213695.73SET: 213752.19SET: 213777.52SET: 213801.11SET: 213645.39SET: 213575.86SET: 213653.09SET: 213687.34SET: 213747.83SET: 213816.78SET: 213724.48SET: 213741.00SET: 213768.95SET: 213816.12SET: 213881.78SET: 213886.38SET: 213775.03SET: 213685.19SET: 213736.41SET: 213789.53SET: 213838.31SET: 213894.05SET: 213890.56SET: 213925.98SET: 213950.34SET: 213960.61SET: 213959.61SET: 213983.56SET: 214041.25SET: 213899.16SET: 213902.83SET: 213855.16SET: 213857.89SET: 213943.30SET: 213971.95SET: 213803.73SET: 213767.14SET: 213799.34SET: 213823.62SET: 213880.41SET: 213905.02SET: 213814.19SET: 213795.42SET: 213853.44SET: 213795.17SET: 213803.44SET: 213772.20SET: 213818.91SET: 213832.64SET: 213814.05SET: 213809.84SET: 213812.67SET: 213880.66SET: 213938.14SET: 214078.69SET: 214142.00SET: 214198.88SET: 214189.67SET: 214155.91SET: 214142.25SET: 214008.28SET: 214016.89SET: 214053.05SET: 214119.98SET: 214113.48SET: 214077.05SET: 213987.75SET: 214042.03SET: 214152.67SET: 214182.86SET: 214201.80SET: 214107.42SET: 214016.86SET: 214022.44SET: 214066.33SET: 214091.69SET: 214103.72SET: 214054.55SET: 213985.58SET: 213986.48SET: 213961.05SET: 214064.42SET: 214125.62SET: 214135.98SET: 214226.80SET: 214224.66SET: 214258.38SET: 214272.44SET: 214359.62SET: 214388.22SET: 214249.86SET: 214258.31SET: 214312.80SET: 214284.66SET: 214242.78SET: 214314.73SET: 214187.62SET: 214141.62SET: 214164.27SET: 214176.48SET: 214173.28SET: 214232.72SET: 214100.08SET: 214045.17SET: 214126.88SET: 214207.27SET: 214221.53SET: 214253.58SET: 214135.42SET: 214116.59SET: 214149.03SET: 214174.38SET: 214184.92SET: 214220.17SET: 214245.77SET: 214338.06SET: 214344.12SET: 214396.78SET: 214452.83SET: 214427.98SET: 214305.42SET: 214284.98SET: 214357.91SET: 214391.53SET: 214407.31SET: 214441.41SET: 214326.05SET: 214332.67SET: 214339.78SET: 214326.22SET: 214319.89SET: 214315.41SET: 214265.02SET: 214266.16SET: 214316.88SET: 214422.67====== SET ======
  20000008 requests completed in 93.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.16% <= 0.3 milliseconds
14.24% <= 0.4 milliseconds
22.19% <= 0.5 milliseconds
30.63% <= 0.6 milliseconds
39.35% <= 0.7 milliseconds
47.94% <= 0.8 milliseconds
55.76% <= 0.9 milliseconds
62.67% <= 1.0 milliseconds
68.61% <= 1.1 milliseconds
73.64% <= 1.2 milliseconds
77.77% <= 1.3 milliseconds
81.17% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.08% <= 1.6 milliseconds
87.86% <= 1.7 milliseconds
89.34% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.64% <= 2 milliseconds
97.00% <= 3 milliseconds
98.74% <= 4 milliseconds
99.40% <= 5 milliseconds
99.66% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
214550.92 requests per second


