2023-11-24 03:12:37
SET: 0.00SET: 370326.72SET: 312686.62SET: 290790.94SET: 276091.91SET: 255027.97SET: 253324.44SET: 252774.41SET: 251850.08SET: 247456.25SET: 239091.56SET: 233910.58SET: 235801.41SET: 236552.45SET: 237826.91SET: 238485.73SET: 238540.38SET: 238490.72SET: 238905.14SET: 235318.89SET: 231001.80SET: 227715.86SET: 225537.17SET: 224062.59SET: 225218.47SET: 226105.27SET: 225464.39SET: 225980.16SET: 226951.58SET: 226707.48SET: 226909.48SET: 227559.80SET: 227764.52SET: 227142.39SET: 227571.33SET: 227923.66SET: 228160.42SET: 228150.42SET: 228526.94SET: 228101.70SET: 226313.48SET: 224937.61SET: 223652.02SET: 222576.44SET: 221470.48SET: 220332.62SET: 219340.88SET: 218121.14SET: 217260.05SET: 218321.16SET: 218819.14SET: 218604.58SET: 218938.34SET: 219694.64SET: 220007.70SET: 220316.95SET: 220640.88SET: 220666.67SET: 221120.64SET: 221412.86SET: 221542.33SET: 221911.39SET: 222429.00SET: 222573.75SET: 222675.98SET: 221850.39SET: 221975.52SET: 222245.39SET: 222531.81SET: 222504.86SET: 222483.72SET: 222696.55SET: 222920.86SET: 223205.12SET: 223457.50SET: 223557.75SET: 223613.64SET: 223558.42SET: 223317.20SET: 223255.39SET: 223480.61SET: 223737.00SET: 223787.02SET: 223821.56SET: 224016.38SET: 223055.42SET: 222253.67SET: 221533.97SET: 220722.66SET: 220085.19SET: 219382.62SET: 218738.73SET: 218225.31SET: 217839.20SET: 217201.30SET: 216601.73SET: 216087.31SET: 215574.95SET: 215213.09SET: 214598.44SET: 214074.12SET: 213492.73SET: 212625.77SET: 212126.55SET: 211765.17SET: 211993.14SET: 212202.78SET: 212518.06SET: 212377.33SET: 212446.64SET: 212557.44SET: 212776.89SET: 213102.48SET: 213425.33SET: 213570.52SET: 213698.16SET: 213791.06SET: 214060.89SET: 214212.31SET: 214468.97SET: 214629.92SET: 214769.98SET: 214936.06SET: 215026.36SET: 215159.06SET: 215353.36SET: 215381.09SET: 215378.92SET: 214953.50SET: 215068.97SET: 215194.47SET: 215236.27SET: 215314.02SET: 215445.91SET: 215308.73SET: 215307.69SET: 215373.69SET: 215475.88SET: 215637.73SET: 215730.78SET: 215887.59SET: 216000.92SET: 216121.19SET: 216179.62SET: 216194.36SET: 216236.48SET: 216413.86SET: 216521.80SET: 216539.02SET: 216609.25SET: 216632.27SET: 216709.84SET: 216699.08SET: 216705.17SET: 216503.69SET: 216389.42SET: 216320.70SET: 216413.80SET: 216451.47SET: 216455.67SET: 216410.23SET: 216273.58SET: 216301.52SET: 216342.64SET: 216390.09SET: 216403.05SET: 216451.30SET: 216428.30SET: 216395.09SET: 216492.31SET: 216626.20SET: 216614.88SET: 216638.83SET: 216603.89SET: 216592.70SET: 216611.39SET: 216605.73SET: 216633.75SET: 216667.75SET: 216686.55SET: 216590.33SET: 216501.36SET: 216575.56SET: 216605.98SET: 216591.92SET: 216572.98SET: 216504.22SET: 216344.50SET: 216358.31SET: 216276.70SET: 216261.11SET: 216289.72SET: 216299.53SET: 216272.80SET: 216218.12SET: 216246.88SET: 216200.89SET: 216258.00SET: 216272.84SET: 216315.52SET: 216287.39SET: 216252.86SET: 215949.66SET: 215679.05SET: 215357.78SET: 215111.58SET: 214814.36SET: 214518.31SET: 214237.70SET: 213969.28SET: 213738.91SET: 213367.30SET: 213045.97SET: 212775.36SET: 212518.11SET: 212240.92SET: 212014.52SET: 211729.09SET: 211513.30SET: 211230.00SET: 211036.66SET: 210775.89SET: 210488.50SET: 210276.84SET: 210098.34SET: 209911.05SET: 209735.86SET: 209492.22SET: 209269.80SET: 209081.42SET: 208897.34SET: 208721.50SET: 208508.98SET: 208290.47SET: 208049.20SET: 207912.77SET: 207731.94SET: 207479.77SET: 207272.17SET: 206978.80SET: 206776.75SET: 206590.45SET: 206509.17SET: 206590.86SET: 206641.06SET: 206489.69SET: 206530.80SET: 206704.44SET: 206785.11SET: 206855.36SET: 206960.38SET: 206999.30SET: 207012.03SET: 207105.56SET: 207158.45SET: 207203.52SET: 207267.34SET: 207295.58SET: 207357.45SET: 207487.12SET: 207537.45SET: 207606.02SET: 207622.28SET: 207668.97SET: 207668.16SET: 207727.11SET: 207770.81SET: 207785.69SET: 207831.61SET: 207884.44SET: 207888.89SET: 207845.28SET: 207800.81SET: 207815.95SET: 207862.14SET: 207897.55SET: 207900.69SET: 207912.02SET: 207886.56SET: 207902.22SET: 207915.36SET: 207971.67SET: 207938.88SET: 208009.05SET: 207997.64SET: 207999.56SET: 208076.50SET: 208091.84SET: 208074.31SET: 208072.50SET: 208072.58SET: 208091.02SET: 208118.09SET: 208163.31SET: 208225.55SET: 208289.50SET: 208314.78SET: 208315.45SET: 208390.06SET: 208379.12SET: 208396.20SET: 208412.42SET: 208455.86SET: 208422.27SET: 208391.52SET: 208433.55SET: 208431.50SET: 208436.25SET: 208460.38SET: 208443.16SET: 208316.78SET: 208307.33SET: 208327.66SET: 208369.00SET: 208402.67SET: 208417.94SET: 208296.97SET: 208249.62SET: 208307.78SET: 208337.59SET: 208308.25SET: 208322.83SET: 208323.62SET: 208341.03SET: 208375.12SET: 208367.67SET: 208441.91SET: 208479.28SET: 208489.23SET: 208455.77SET: 208438.88SET: 208439.39SET: 208394.33SET: 208407.45SET: 208417.44SET: 208420.00SET: 208481.30SET: 208500.56SET: 208500.22SET: 208570.36SET: 208612.05SET: 208635.11SET: 208551.05SET: 208528.08SET: 208535.20SET: 208539.02SET: 208589.33SET: 208604.86SET: 208568.48SET: 208542.56SET: 208512.86SET: 208538.02SET: 208538.75SET: 208556.53SET: 208576.19SET: 208559.44SET: 208529.66SET: 208545.81SET: 208506.14SET: 208493.95SET: 208557.53SET: 208535.44SET: 208537.22SET: 208582.53SET: 208608.70SET: 208614.05SET: 208643.31SET: 208622.56SET: 208626.95SET: 208650.66SET: 208676.64SET: 208676.11SET: 208668.62SET: 208655.25SET: 208650.25SET: 208638.02SET: 208630.62SET: 208635.73SET: 208682.72SET: 208695.27SET: 208645.80SET: 208687.08SET: 208841.03====== SET ======
  20000000 requests completed in 95.70 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
16.57% <= 0.2 milliseconds
35.18% <= 0.3 milliseconds
51.32% <= 0.4 milliseconds
63.80% <= 0.5 milliseconds
72.70% <= 0.6 milliseconds
79.30% <= 0.7 milliseconds
84.04% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.87% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.23% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
208990.78 requests per second


