2023-11-21 23:22:13
SET: nanSET: 316928.00SET: 280752.00SET: 243936.00SET: 235216.00SET: 224217.59SET: 210352.00SET: 203830.86SET: 200595.70SET: 199854.30SET: 200291.09SET: 199944.78SET: 196193.14SET: 191963.11SET: 188488.59SET: 187396.91SET: 187862.12SET: 187805.41SET: 187755.83SET: 188534.17SET: 189153.25SET: 189937.59SET: 189757.03SET: 189598.75SET: 188061.92SET: 187478.98SET: 186572.00SET: 184629.86SET: 182834.64SET: 181420.03SET: 179253.70SET: 177615.67SET: 176268.66SET: 175177.72SET: 174556.98SET: 174721.45SET: 174566.03SET: 174100.22SET: 173893.58SET: 173557.38SET: 173046.95SET: 172755.88SET: 172868.81SET: 172985.42SET: 172987.02SET: 173099.62SET: 173314.11SET: 173473.22SET: 173336.66SET: 173454.25SET: 172993.61SET: 172455.09SET: 171832.16SET: 171119.89SET: 170464.77SET: 169748.58SET: 169171.00SET: 168830.17SET: 168211.69SET: 167693.27SET: 167426.06SET: 166613.55SET: 166021.66SET: 165790.12SET: 165810.66SET: 165748.88SET: 165482.56SET: 165138.30SET: 164750.25SET: 164349.64SET: 163950.44SET: 163657.48SET: 163100.42SET: 162578.33SET: 161878.03SET: 161230.50SET: 160618.09SET: 160339.30SET: 159959.00SET: 159471.81SET: 159286.97SET: 158969.70SET: 158506.14SET: 158220.94SET: 157815.38SET: 157554.64SET: 157425.41SET: 157264.98SET: 157198.30SET: 157104.02SET: 157115.20SET: 156898.59SET: 156702.91SET: 156713.23SET: 156661.42SET: 156602.78SET: 156376.30SET: 156277.83SET: 156265.86SET: 156217.00SET: 156578.97====== SET ======
  4000000 requests completed in 25.25 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.50% <= 0.4 milliseconds
9.31% <= 0.5 milliseconds
14.01% <= 0.6 milliseconds
18.86% <= 0.7 milliseconds
24.68% <= 0.8 milliseconds
31.17% <= 0.9 milliseconds
38.08% <= 1.0 milliseconds
45.21% <= 1.1 milliseconds
52.34% <= 1.2 milliseconds
58.90% <= 1.3 milliseconds
64.65% <= 1.4 milliseconds
69.55% <= 1.5 milliseconds
73.61% <= 1.6 milliseconds
76.81% <= 1.7 milliseconds
79.44% <= 1.8 milliseconds
81.65% <= 1.9 milliseconds
83.54% <= 2 milliseconds
93.29% <= 3 milliseconds
96.88% <= 4 milliseconds
98.40% <= 5 milliseconds
99.13% <= 6 milliseconds
99.47% <= 7 milliseconds
99.65% <= 8 milliseconds
99.79% <= 9 milliseconds
99.86% <= 10 milliseconds
99.88% <= 11 milliseconds
99.90% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
158384.48 requests per second


