2023-11-21 22:55:41
GET: nanGET: 218368.00GET: 222032.00GET: 213024.00GET: 205624.00GET: 209440.00GET: 211685.33GET: 216064.00GET: 217395.31GET: 217695.25GET: 218180.64GET: 216965.11GET: 213153.89GET: 213539.97GET: 211543.11GET: 210275.05GET: 208871.58GET: 208666.05GET: 208262.95GET: 208040.41GET: 207123.73GET: 206407.02GET: 206623.30GET: 206413.36GET: 205839.75GET: 204728.62GET: 203682.00GET: 203321.80GET: 202505.22GET: 202400.11GET: 201699.59GET: 200741.72GET: 199671.20GET: 199146.22GET: 198667.14GET: 197968.70GET: 197586.23GET: 197629.81GET: 197102.16GET: 196583.50GET: 196098.75GET: 195774.94GET: 196332.41GET: 196488.33GET: 196347.84GET: 196832.69GET: 197590.61GET: 197838.53GET: 197754.27GET: 197681.27GET: 198107.64GET: 198171.70GET: 198274.52GET: 198445.88GET: 198519.66GET: 198720.47GET: 198958.66GET: 199437.72GET: 199231.22GET: 199511.55GET: 199702.09GET: 199798.20GET: 199695.75GET: 199964.48GET: 199690.75GET: 199442.30GET: 198954.77GET: 198733.70GET: 198553.92GET: 198461.34GET: 198568.70GET: 198358.30GET: 198236.33GET: 198012.59GET: 197908.95GET: 197816.59GET: 197906.30GET: 197622.05GET: 197413.12GET: 197290.84GET: 197288.70GET: 197062.02GET: 197103.28GET: 196928.59GET: 196988.48GET: 196841.08GET: 196589.06GET: 196554.38GET: 196483.77GET: 196249.50GET: 196341.59GET: 196201.16GET: 196039.45GET: 196004.31GET: 196018.89GET: 195977.45GET: 195745.20GET: 195823.31GET: 195790.86GET: 195672.69GET: 195642.70GET: 195472.44GET: 195148.16GET: 195185.78GET: 195430.33GET: 195206.52GET: 194949.78GET: 195042.95GET: 194899.05GET: 194941.11GET: 194940.56GET: 194991.86GET: 194886.38GET: 194900.19GET: 194742.95GET: 194678.91GET: 194531.53GET: 194464.45GET: 194480.17GET: 194566.81GET: 194550.77GET: 194400.23GET: 194199.75GET: 194144.72GET: 194007.80GET: 193999.48GET: 193921.97GET: 193865.31GET: 193723.36GET: 193600.25GET: 193403.05GET: 193403.56GET: 193336.73GET: 193442.05GET: 193449.44GET: 193451.25GET: 193291.58GET: 193149.62GET: 193039.61GET: 193033.75GET: 192979.56GET: 192949.50GET: 192878.66GET: 192817.98GET: 192769.45GET: 192774.30GET: 192688.86GET: 192651.31GET: 192633.06GET: 192592.75GET: 192437.50GET: 192382.53GET: 192400.20GET: 192466.33GET: 192251.38GET: 192197.58GET: 192234.02GET: 192185.89GET: 192216.28GET: 192286.70GET: 192284.31GET: 192348.27GET: 192255.16GET: 192171.41GET: 192254.77GET: 192238.70GET: 192307.94GET: 192279.69GET: 192298.95GET: 192207.70GET: 192226.80GET: 192167.89GET: 192159.66GET: 192132.12GET: 192126.95GET: 192064.84GET: 191963.30GET: 191919.08GET: 191838.89GET: 191783.34GET: 191901.42GET: 191836.44GET: 191750.38GET: 191674.52GET: 191690.02GET: 191721.23GET: 191781.36GET: 191744.58GET: 191676.03GET: 191691.81GET: 191734.66GET: 191625.41GET: 191557.75GET: 191502.56GET: 191475.62GET: 191475.36GET: 191387.19GET: 191391.09GET: 191313.61GET: 191300.83GET: 191314.23GET: 191327.36GET: 191195.39GET: 191162.66GET: 191135.27GET: 191110.00GET: 191083.75GET: 191078.12GET: 191132.97GET: 191146.45GET: 191178.69GET: 191148.19GET: 191159.59GET: 191102.30GET: 191106.33GET: 191125.20GET: 191096.09GET: 191047.08GET: 191020.20GET: 190955.05GET: 191015.16GET: 191013.53GET: 191063.77GET: 191126.03GET: 191030.88GET: 190994.27GET: 190968.44GET: 190977.12GET: 190975.72GET: 190987.19GET: 191034.84GET: 191046.91GET: 191001.39GET: 190949.84GET: 190883.55GET: 190895.78GET: 190974.58GET: 190987.80GET: 190922.59GET: 190881.09GET: 190833.67GET: 190794.45GET: 190773.02GET: 190771.75GET: 190832.45GET: 190886.55GET: 190917.08GET: 190822.58GET: 190794.70GET: 190770.00GET: 190841.94GET: 190860.55GET: 190841.34GET: 190787.55GET: 190729.38GET: 190667.19GET: 190649.17GET: 190691.25GET: 190774.88GET: 190680.84GET: 190601.08GET: 190539.42GET: 190495.83GET: 190470.91GET: 190520.05GET: 190520.56GET: 190487.41GET: 190399.91GET: 190344.44GET: 190279.28GET: 190270.25GET: 190269.67GET: 190302.23GET: 190305.28GET: 190200.16GET: 190167.62GET: 190183.06GET: 190201.05GET: 190173.36GET: 190156.17GET: 190133.78GET: 190106.28GET: 190081.81GET: 190062.59GET: 190066.94GET: 190089.19GET: 190069.27GET: 190018.17GET: 190008.17GET: 189984.86GET: 189962.58GET: 189946.72GET: 189997.11GET: 190050.64GET: 190026.70GET: 190002.50GET: 189977.92GET: 189960.33GET: 189986.47GET: 190038.11GET: 190090.69GET: 190062.30GET: 190066.48GET: 190028.11GET: 189988.95GET: 189989.80GET: 190039.00GET: 190026.94GET: 189952.72GET: 189972.81GET: 189969.14GET: 189992.72GET: 189998.44GET: 190048.55GET: 190103.53GET: 190054.62GET: 190076.97GET: 190084.34GET: 190100.02GET: 190039.81GET: 190029.38GET: 190051.94GET: 189994.44GET: 189967.12GET: 190033.38GET: 190015.42GET: 190014.94GET: 190054.30GET: 190080.98GET: 190014.61GET: 190039.44GET: 189984.22GET: 189916.42GET: 189973.56GET: 190043.41GET: 190100.11GET: 190107.28GET: 190081.39GET: 190079.02GET: 190027.53GET: 190047.72GET: 190085.14GET: 190041.94GET: 190018.94GET: 189976.00GET: 189920.33GET: 189914.89GET: 189921.66GET: 189913.84GET: 189931.81GET: 189911.69GET: 189920.19GET: 189901.02GET: 189881.52GET: 189827.38GET: 189823.48GET: 189777.23GET: 189798.17GET: 189756.09GET: 189740.78GET: 189758.52GET: 189761.00GET: 189793.50GET: 189798.14GET: 189813.14GET: 189769.12GET: 189695.22GET: 189657.30GET: 189663.05GET: 189691.30GET: 189692.27GET: 189608.42GET: 189566.67GET: 189543.03GET: 189578.48GET: 189590.47GET: 189610.64GET: 189621.39GET: 189620.34GET: 189581.06GET: 189574.64GET: 189549.78GET: 189620.62GET: 189684.77GET: 189667.48GET: 189659.69GET: 189652.41GET: 189620.58GET: 189608.86GET: 189633.16GET: 189624.72GET: 189599.14GET: 189588.30GET: 189607.69GET: 189557.62GET: 189557.69GET: 189552.30GET: 189592.20GET: 189564.77GET: 189549.31GET: 189548.89GET: 189522.94GET: 189472.47GET: 189504.20GET: 189482.84GET: 189430.23GET: 189377.36GET: 189348.77GET: 189367.55GET: 189339.05GET: 189323.61GET: 189347.70GET: 189389.67GET: 189383.38GET: 189380.03GET: 189404.00GET: 189389.88GET: 189489.50GET: 189517.06GET: 189591.97GET: 189629.36GET: 189711.30====== GET ======
  20000024 requests completed in 105.41 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.66% <= 0.3 milliseconds
7.91% <= 0.4 milliseconds
13.21% <= 0.5 milliseconds
19.11% <= 0.6 milliseconds
26.45% <= 0.7 milliseconds
35.43% <= 0.8 milliseconds
44.87% <= 0.9 milliseconds
53.62% <= 1.0 milliseconds
61.05% <= 1.1 milliseconds
67.19% <= 1.2 milliseconds
72.18% <= 1.3 milliseconds
76.22% <= 1.4 milliseconds
79.53% <= 1.5 milliseconds
82.26% <= 1.6 milliseconds
84.54% <= 1.7 milliseconds
86.44% <= 1.8 milliseconds
88.01% <= 1.9 milliseconds
89.35% <= 2 milliseconds
96.00% <= 3 milliseconds
98.22% <= 4 milliseconds
99.15% <= 5 milliseconds
99.57% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
189737.36 requests per second


