2023-11-24 03:24:25
GET: 0.00GET: 276557.78GET: 257772.47GET: 230988.02GET: 225550.44GET: 223891.28GET: 221862.75GET: 222044.55GET: 221405.31GET: 218025.77GET: 217756.11GET: 217651.77GET: 218279.25GET: 218303.30GET: 218136.53GET: 218506.00GET: 219247.19GET: 218595.16GET: 218429.69GET: 217587.88GET: 217945.22GET: 217963.81GET: 218470.83GET: 219007.48GET: 218851.53GET: 218399.62GET: 218173.20GET: 218074.95GET: 217988.30GET: 217148.05GET: 217212.14GET: 217136.95GET: 217106.45GET: 217530.42GET: 217571.97GET: 217206.31GET: 217078.64GET: 217632.17GET: 217535.36GET: 217617.39GET: 217617.77GET: 217415.27GET: 217476.02GET: 217388.14GET: 217638.69GET: 217485.56GET: 217566.62GET: 217299.88GET: 217334.11GET: 217588.91GET: 217877.64GET: 218148.02GET: 218385.98GET: 218587.81GET: 218557.09GET: 217847.06GET: 217563.34GET: 217935.47GET: 218038.89GET: 217934.27GET: 217649.36GET: 217438.30GET: 217248.98GET: 217150.98GET: 217379.89GET: 217546.66GET: 217628.41GET: 217690.05GET: 217699.53GET: 217684.19GET: 217694.86GET: 217792.19GET: 218297.78====== GET ======
  4000008 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
16.84% <= 0.2 milliseconds
37.30% <= 0.3 milliseconds
55.86% <= 0.4 milliseconds
68.35% <= 0.5 milliseconds
75.80% <= 0.6 milliseconds
81.36% <= 0.7 milliseconds
85.48% <= 0.8 milliseconds
88.42% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.66% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
219575.58 requests per second


