2023-11-24 03:19:59
SET: 0.00SET: 294470.12SET: 268662.69SET: 253645.81SET: 251244.75SET: 236745.00SET: 231573.61SET: 230474.02SET: 230488.77SET: 232085.30SET: 226936.44SET: 221949.84SET: 223341.56SET: 225028.61SET: 226269.08SET: 226041.06SET: 226601.36SET: 228087.52SET: 229229.06SET: 228600.30SET: 224655.88SET: 221929.55SET: 218843.12SET: 216463.22SET: 215169.47SET: 216186.86SET: 217370.88SET: 217918.53SET: 219334.39SET: 220641.56SET: 221850.95SET: 222678.88SET: 222876.12SET: 222654.22SET: 222995.88SET: 223363.72SET: 223789.34SET: 224023.34SET: 224632.34SET: 224036.91SET: 223115.28SET: 221754.75SET: 220388.91SET: 219216.81SET: 217988.91SET: 216851.83SET: 215824.00SET: 214789.55SET: 213475.53SET: 212343.80SET: 212095.67SET: 211055.44SET: 211463.73SET: 211651.34SET: 212230.80SET: 212678.05SET: 213281.53SET: 213566.09SET: 214106.75SET: 214303.92SET: 214592.91SET: 214564.58SET: 214742.00SET: 214869.11SET: 214354.61SET: 214437.00SET: 214839.69SET: 215347.33SET: 215448.66SET: 215420.02SET: 215367.06SET: 214720.42SET: 214894.58SET: 215028.05SET: 215300.11SET: 215496.69SET: 215544.56SET: 215631.06SET: 215905.25SET: 216038.47SET: 216163.14SET: 216218.80SET: 216309.38SET: 216441.31SET: 216553.36SET: 216540.45SET: 216473.91SET: 216370.28SET: 215654.27SET: 215003.23SET: 213970.67SET: 213317.39SET: 212715.44SET: 212084.80SET: 211542.78SET: 210831.67SET: 210179.03SET: 209671.44SET: 209092.27SET: 208583.92SET: 208088.61SET: 207522.03SET: 207044.03SET: 206421.86SET: 206041.14SET: 205576.56SET: 204668.66SET: 204101.50SET: 203550.66SET: 203787.52SET: 203890.80SET: 203997.69SET: 203929.45SET: 203888.33SET: 203987.52SET: 204240.47SET: 204327.19SET: 204512.77SET: 204697.75SET: 204657.22SET: 204799.95SET: 204851.50SET: 204937.86SET: 204916.20SET: 205048.45SET: 205045.45SET: 204906.67SET: 205009.59SET: 205079.94SET: 205290.52SET: 205358.34SET: 205407.64SET: 205139.64SET: 205087.78SET: 205126.22SET: 205276.86SET: 205400.83SET: 205446.97SET: 205500.22SET: 205488.97SET: 205612.23SET: 205749.61SET: 205914.34SET: 206126.72SET: 206114.41SET: 206169.09SET: 206302.12SET: 206295.83SET: 206339.11SET: 206432.67SET: 206545.27SET: 206411.33SET: 206333.59SET: 206445.88SET: 206561.50SET: 206727.61SET: 206775.94SET: 206797.80SET: 206525.02SET: 206520.20SET: 206554.44SET: 206595.59SET: 206671.39SET: 206784.92SET: 206430.34SET: 206395.84SET: 206441.73SET: 206564.06SET: 206647.62SET: 206755.73SET: 206603.31SET: 206587.72SET: 206598.16SET: 206662.53SET: 206661.95SET: 206619.88SET: 206610.08SET: 206570.05SET: 206595.33SET: 206669.47SET: 206730.88SET: 206743.36SET: 206720.20SET: 206774.56SET: 206725.59SET: 206738.02SET: 206746.52SET: 206750.31SET: 206791.83SET: 206592.77SET: 206479.30SET: 206462.30SET: 206449.48SET: 206462.31SET: 206418.14SET: 206203.64SET: 206004.08SET: 205866.45SET: 205874.52SET: 205882.47SET: 205861.38SET: 205860.23SET: 205696.02SET: 205705.78SET: 205684.09SET: 205630.94SET: 205656.72SET: 205676.23SET: 205589.59SET: 205541.28SET: 205516.88SET: 205448.14SET: 205294.95SET: 205018.56SET: 204728.61SET: 204483.75SET: 204168.31SET: 203913.25SET: 203667.88SET: 203377.11SET: 203116.19SET: 202783.38SET: 202555.44SET: 202279.17SET: 202020.67SET: 201621.72SET: 201345.20SET: 201081.39SET: 200870.84SET: 200686.28SET: 200402.78SET: 200121.31SET: 199910.66SET: 199670.50SET: 199437.61SET: 199235.02SET: 198972.19SET: 198709.28SET: 198525.33SET: 198338.48SET: 198097.77SET: 197942.92SET: 197828.23SET: 197695.92SET: 197507.78SET: 197358.80SET: 197189.30SET: 197010.56SET: 196809.27SET: 196650.19SET: 196505.42SET: 196365.14SET: 196104.98SET: 195885.06SET: 195695.09SET: 195567.08SET: 195647.86SET: 195728.14SET: 195608.81SET: 195620.69SET: 195670.88SET: 195720.91SET: 195820.62SET: 195841.98SET: 195703.36SET: 195702.67SET: 195751.66SET: 195826.75SET: 195879.31SET: 195994.88SET: 195895.73SET: 195883.59SET: 195927.55SET: 195952.89SET: 195979.09SET: 196018.38SET: 196064.67SET: 196112.83SET: 196169.38SET: 196228.16SET: 196265.50SET: 196255.23SET: 196246.61SET: 196286.89SET: 196290.72SET: 196353.56SET: 196410.94SET: 196435.42SET: 196455.02SET: 196317.30SET: 196330.88SET: 196358.97SET: 196347.89SET: 196383.59SET: 196444.97SET: 196328.30SET: 196311.52SET: 196295.39SET: 196301.59SET: 196360.61SET: 196367.94SET: 196306.88SET: 196343.47SET: 196365.23SET: 196339.58SET: 196385.45SET: 196430.30SET: 196440.25SET: 196475.59SET: 196535.44SET: 196581.19SET: 196643.50SET: 196697.94SET: 196749.97SET: 196830.02SET: 196873.78SET: 196912.22SET: 196944.20SET: 196933.39SET: 196935.48SET: 196961.64SET: 196995.03SET: 197048.70SET: 197031.00SET: 197029.69SET: 197063.92SET: 197076.56SET: 197090.69SET: 197133.69SET: 197188.09SET: 197238.20SET: 197266.06SET: 197288.36SET: 197293.62SET: 197318.20SET: 197353.89SET: 197358.91SET: 197425.41SET: 197410.06SET: 197399.11SET: 197383.27SET: 197436.91SET: 197426.91SET: 197427.88SET: 197455.62SET: 197430.36SET: 197444.34SET: 197480.19SET: 197506.09SET: 197582.62SET: 197580.02SET: 197576.98SET: 197632.30SET: 197615.36SET: 197637.84SET: 197644.41SET: 197637.83SET: 197615.69SET: 197657.72SET: 197671.02SET: 197676.78SET: 197704.75SET: 197739.09SET: 197784.09SET: 197815.84SET: 197840.94SET: 197833.81SET: 197875.19SET: 197866.44SET: 197871.20SET: 197877.64SET: 197889.05SET: 197865.75SET: 197901.91SET: 197921.72SET: 197928.45SET: 197890.91SET: 197919.19SET: 197931.45SET: 197847.53SET: 197871.98SET: 197890.50SET: 197834.97SET: 197828.69SET: 197845.50SET: 197850.34SET: 197858.81SET: 197863.12SET: 197894.03SET: 197922.95SET: 197961.83SET: 198007.70SET: 198006.02SET: 198022.89SET: 198006.62SET: 197980.33SET: 197976.95SET: 197975.52SET: 197958.09SET: 197960.33SET: 197972.86SET: 197958.05SET: 197963.61SET: 197911.98====== SET ======
  20000016 requests completed in 101.03 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.60% <= 0.2 milliseconds
30.94% <= 0.3 milliseconds
46.81% <= 0.4 milliseconds
60.32% <= 0.5 milliseconds
70.07% <= 0.6 milliseconds
77.29% <= 0.7 milliseconds
82.60% <= 0.8 milliseconds
86.35% <= 0.9 milliseconds
89.07% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.34% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197965.08 requests per second


