2023-11-24 03:25:36
GET: nanGET: 371872.00GET: 308288.00GET: 280981.34GET: 263992.00GET: 254739.20GET: 246512.00GET: 241376.00GET: 238428.00GET: 233344.00GET: 224329.59GET: 221768.73GET: 220005.33GET: 220443.08GET: 220118.86GET: 218688.00GET: 215918.00GET: 216073.41GET: 215472.00GET: 214691.38GET: 214696.00GET: 215204.58GET: 215266.91GET: 215506.09GET: 215710.67GET: 216010.23GET: 215596.31GET: 215480.89GET: 214409.14GET: 213174.06GET: 212880.00GET: 213053.94GET: 212723.00GET: 212593.45GET: 212270.55GET: 211909.03GET: 211880.45GET: 211765.20GET: 211562.56GET: 211198.02GET: 210851.70GET: 210999.89GET: 211160.83GET: 210992.83GET: 210941.55GET: 211090.92GET: 210945.12GET: 210724.98GET: 209817.70GET: 209346.39GET: 209275.31GET: 209210.80GET: 209329.03GET: 209218.23GET: 208949.19GET: 208721.36GET: 208774.75GET: 209002.53GET: 209144.67GET: 209191.97GET: 209083.59GET: 209099.92GET: 209235.38GET: 209183.27GET: 209251.27GET: 209314.22GET: 209572.08GET: 209003.28GET: 208741.98GET: 208897.23GET: 209182.88GET: 209286.55GET: 209421.53GET: 209238.47GET: 209205.31GET: 209269.00GET: 209707.25====== GET ======
  4000040 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
14.43% <= 0.2 milliseconds
33.21% <= 0.3 milliseconds
50.99% <= 0.4 milliseconds
65.08% <= 0.5 milliseconds
73.74% <= 0.6 milliseconds
79.82% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.74% <= 0.9 milliseconds
90.21% <= 1.0 milliseconds
92.10% <= 1.1 milliseconds
93.49% <= 1.2 milliseconds
94.56% <= 1.3 milliseconds
95.42% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.15% <= 1.7 milliseconds
97.55% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209909.75 requests per second


