2023-11-21 23:03:03
GET: nanGET: 210944.00GET: 188048.00GET: 190208.00GET: 189104.00GET: 185920.00GET: 186869.33GET: 186121.14GET: 184036.00GET: 183893.33GET: 186080.00GET: 188285.09GET: 187973.33GET: 187404.31GET: 187563.42GET: 187323.73GET: 186282.00GET: 185400.47GET: 185811.16GET: 186128.39GET: 185318.14GET: 184975.06GET: 183978.19GET: 182895.50GET: 181237.80GET: 181451.94GET: 181846.48GET: 181864.61GET: 181264.39GET: 180039.17GET: 178859.36GET: 178173.66GET: 177752.77GET: 178455.94GET: 178835.42GET: 178267.16GET: 177522.48GET: 177285.05GET: 177037.36GET: 177268.38GET: 177644.62GET: 178119.59GET: 177906.09GET: 178038.12GET: 178116.89GET: 178035.02GET: 178166.06GET: 178972.34GET: 179763.02GET: 179908.91GET: 179696.34GET: 179901.17GET: 179789.86GET: 180043.16GET: 180533.84GET: 180914.48GET: 181194.89GET: 181214.91GET: 181252.98GET: 181094.02GET: 181389.86GET: 181507.64GET: 181370.31GET: 181174.89GET: 180833.09GET: 180503.28GET: 180313.88GET: 179951.05GET: 179717.92GET: 179796.00GET: 179722.58GET: 179921.59GET: 179796.30GET: 179576.05GET: 179515.64GET: 179276.44GET: 179235.94GET: 179503.62GET: 179680.16GET: 179624.69GET: 179557.02GET: 179583.81GET: 179430.91GET: 179435.45GET: 179579.70GET: 179794.58GET: 179860.92GET: 179797.83GET: 179660.94GET: 179494.08GET: 179359.69GET: 179580.39GET: 179631.19GET: 179736.25GET: 179856.95GET: 179962.47GET: 179913.06GET: 179854.95GET: 179864.27GET: 179869.19GET: 179912.06GET: 179959.48GET: 179940.44GET: 179890.72GET: 179727.89GET: 179724.98GET: 179614.75GET: 179721.62GET: 179834.34GET: 179916.25GET: 179927.19GET: 179830.47GET: 179812.84GET: 179754.50GET: 179744.03GET: 180054.38GET: 180119.80GET: 180032.67GET: 180035.50GET: 179911.59GET: 179876.08GET: 179816.84GET: 179944.95GET: 180187.97GET: 180220.89GET: 180197.38GET: 180188.95GET: 180182.05GET: 180135.16GET: 180168.58GET: 180249.19GET: 180445.02GET: 180504.39GET: 180484.80GET: 180280.27GET: 180111.20GET: 179995.64GET: 180043.28GET: 180062.91GET: 180022.08GET: 180115.77GET: 180071.88GET: 179958.34GET: 179894.23GET: 179855.67GET: 179850.06GET: 179860.06GET: 179940.19GET: 179893.92GET: 179786.70GET: 179830.11GET: 179756.92GET: 179806.69GET: 179863.73GET: 179872.72GET: 179926.34GET: 179959.61GET: 179935.64GET: 179856.64GET: 179835.42GET: 179900.89GET: 179980.64GET: 179970.41GET: 180078.27GET: 180044.84GET: 179968.62GET: 179908.14GET: 179914.05GET: 180016.73GET: 180121.44GET: 180158.53GET: 180136.30GET: 180232.53GET: 180162.81GET: 180137.61GET: 180024.11GET: 180049.41GET: 180108.73GET: 180130.03GET: 180055.19GET: 180043.61GET: 179986.31GET: 179973.03GET: 180005.84GET: 180019.72GET: 180148.53GET: 180088.44GET: 180089.16GET: 180096.69GET: 180034.16GET: 180057.45GET: 180108.03GET: 180199.05GET: 180194.30GET: 180253.28GET: 180187.22GET: 180166.20GET: 180201.06GET: 180214.09GET: 180258.64GET: 180376.02GET: 180326.59GET: 180314.22GET: 180259.05GET: 180204.03GET: 180223.94GET: 180234.17GET: 180305.06GET: 180362.47GET: 180335.80GET: 180260.53GET: 180198.02GET: 180214.27GET: 180101.98GET: 180116.59GET: 180191.12GET: 180179.00GET: 180127.28GET: 180031.53GET: 180061.59GET: 180005.81GET: 180079.12GET: 180185.53GET: 180203.48GET: 180190.36GET: 180231.14GET: 180183.16GET: 180161.09GET: 180214.50GET: 180269.55GET: 180385.95GET: 180394.25GET: 180440.23GET: 180478.12GET: 180490.56GET: 180424.28GET: 180479.52GET: 180480.86GET: 180544.25GET: 180577.30GET: 180565.30GET: 180588.42GET: 180615.06GET: 180645.28GET: 180651.81GET: 180758.50GET: 180797.14GET: 180784.08GET: 180794.06GET: 180835.05GET: 180847.56GET: 180882.91GET: 180909.41GET: 180976.19GET: 180936.61GET: 180919.16GET: 180937.55GET: 180958.17GET: 180989.28GET: 181020.94GET: 181160.75GET: 181312.61GET: 181477.81GET: 181749.59====== GET ======
  12000008 requests completed in 65.96 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
1.96% <= 0.3 milliseconds
6.10% <= 0.4 milliseconds
10.24% <= 0.5 milliseconds
15.18% <= 0.6 milliseconds
21.83% <= 0.7 milliseconds
30.42% <= 0.8 milliseconds
39.91% <= 0.9 milliseconds
49.12% <= 1.0 milliseconds
57.42% <= 1.1 milliseconds
64.29% <= 1.2 milliseconds
69.83% <= 1.3 milliseconds
74.31% <= 1.4 milliseconds
77.95% <= 1.5 milliseconds
80.90% <= 1.6 milliseconds
83.32% <= 1.7 milliseconds
85.31% <= 1.8 milliseconds
86.99% <= 1.9 milliseconds
88.39% <= 2 milliseconds
95.36% <= 3 milliseconds
97.78% <= 4 milliseconds
98.84% <= 5 milliseconds
99.41% <= 6 milliseconds
99.69% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
181934.08 requests per second


