2023-11-24 03:25:04
SET: nanSET: 269824.00SET: 245776.00SET: 228181.33SET: 227648.00SET: 226316.80SET: 216842.67SET: 216374.86SET: 218612.00SET: 220928.00SET: 221702.41SET: 216532.36SET: 211581.33SET: 209348.92SET: 210934.86SET: 211848.53SET: 212668.00SET: 212947.55SET: 212756.28SET: 213129.03SET: 211204.16SET: 211164.36SET: 212549.00SET: 212490.36SET: 210110.31SET: 207915.53SET: 205730.81SET: 203322.77SET: 201658.05SET: 202912.70SET: 203559.00SET: 204040.77SET: 203404.56SET: 203233.53SET: 203506.41SET: 203442.80SET: 203401.03SET: 203296.31SET: 202837.55SET: 202844.89SET: 202996.91SET: 203220.75SET: 203476.88SET: 203399.05SET: 203478.11SET: 203665.25SET: 203917.97SET: 204121.81SET: 204324.52SET: 204294.39SET: 204424.77SET: 204585.14SET: 204595.42SET: 204683.17SET: 204596.48SET: 204371.62SET: 204331.86SET: 203390.02SET: 202884.33SET: 202420.17SET: 201403.72SET: 200351.88SET: 199352.52SET: 198254.39SET: 197498.94SET: 196815.45SET: 196265.11SET: 195678.67SET: 195088.31SET: 194396.84SET: 194448.98SET: 194528.05SET: 194487.61SET: 194577.56SET: 193851.06SET: 193480.05SET: 193594.36SET: 193813.36SET: 193992.72SET: 193913.48SET: 193918.38SET: 194984.55====== SET ======
  4000008 requests completed in 20.43 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
12.77% <= 0.2 milliseconds
29.49% <= 0.3 milliseconds
45.37% <= 0.4 milliseconds
59.28% <= 0.5 milliseconds
69.45% <= 0.6 milliseconds
76.83% <= 0.7 milliseconds
82.22% <= 0.8 milliseconds
86.10% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
91.06% <= 1.1 milliseconds
92.60% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.75% <= 1.4 milliseconds
95.52% <= 1.5 milliseconds
96.14% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.03% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.28% <= 3 milliseconds
99.75% <= 4 milliseconds
99.88% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
195810.06 requests per second


