2023-11-21 23:01:38
SET: nanSET: 393536.00SET: 303952.00SET: 286005.34SET: 269792.00SET: 250419.20SET: 247898.67SET: 242166.86SET: 242288.00SET: 240999.11SET: 233093.52SET: 227934.61SET: 227796.20SET: 230069.47SET: 232175.84SET: 233517.72SET: 234314.28SET: 234445.34SET: 234873.88SET: 231434.58SET: 227521.97SET: 224411.03SET: 221295.55SET: 218646.73SET: 216899.25SET: 217525.81SET: 217973.86SET: 218020.42SET: 218755.75SET: 218972.84SET: 219306.59SET: 219234.05SET: 220052.47SET: 219984.97SET: 220144.38SET: 220296.52SET: 219560.69SET: 219678.88SET: 218622.61SET: 218198.67SET: 217582.41SET: 217608.58SET: 217746.22SET: 216986.33SET: 215556.56SET: 214283.59SET: 212956.72SET: 211854.38SET: 210626.03SET: 208870.77SET: 207447.95SET: 206417.06SET: 205455.95SET: 205141.44SET: 205472.12SET: 205605.30SET: 205469.84SET: 206067.47SET: 206170.27SET: 206388.30SET: 206926.91SET: 207213.47SET: 207936.03SET: 208059.41SET: 208371.34SET: 208813.92SET: 209262.02SET: 209080.86SET: 208341.98SET: 207972.19SET: 207804.42SET: 208109.92SET: 208393.19SET: 208352.30SET: 207960.23SET: 207658.38SET: 207238.83SET: 207044.38SET: 207035.72SET: 207040.22SET: 206923.25SET: 206518.50SET: 206242.92SET: 206249.05SET: 206474.67SET: 206368.09SET: 206317.89SET: 206287.59SET: 206491.64SET: 206377.44SET: 206271.36SET: 206501.45SET: 206665.73SET: 206515.08SET: 206557.05SET: 206631.44SET: 206567.23SET: 206497.95SET: 206484.28SET: 206320.05SET: 206135.12SET: 205322.14SET: 204757.62SET: 204408.58SET: 203858.45SET: 203285.11SET: 202662.84SET: 202073.11SET: 201608.52SET: 201099.95SET: 200491.08SET: 200031.97SET: 199520.53SET: 198951.14SET: 198612.64SET: 198096.31SET: 197396.25SET: 196843.39SET: 196316.25SET: 195935.12SET: 195405.05SET: 194804.20SET: 194412.33SET: 193910.66SET: 193556.53SET: 193609.56SET: 193342.33SET: 193187.80SET: 193085.88SET: 193159.25SET: 193175.62SET: 193187.89SET: 193169.94SET: 193180.39SET: 193203.31SET: 192995.23SET: 192910.12SET: 192630.95SET: 192505.45SET: 192361.30SET: 192375.62SET: 192318.77SET: 192163.44SET: 192075.34SET: 191851.06SET: 191723.55SET: 191777.78SET: 191665.33SET: 191523.95SET: 191509.98SET: 191556.94SET: 191587.39SET: 191566.56SET: 191543.27SET: 191466.33SET: 191389.95SET: 191036.09SET: 190843.09SET: 190530.12SET: 190382.55SET: 190164.28SET: 189893.92SET: 189671.69SET: 189537.50SET: 189397.72SET: 189407.47SET: 189332.38SET: 189302.19SET: 189017.95SET: 188840.03SET: 188695.75SET: 188381.22SET: 188106.17SET: 187898.12SET: 187663.27SET: 187357.52SET: 187295.97SET: 187203.83SET: 187322.47SET: 187460.67SET: 187354.67SET: 187243.30SET: 187027.95SET: 186818.66SET: 186592.67SET: 186378.47SET: 186179.80SET: 186083.39SET: 185965.06SET: 186045.61SET: 185987.22SET: 185844.28SET: 185668.58SET: 185454.12SET: 185170.72SET: 184957.58SET: 184791.55SET: 184681.45SET: 184679.31SET: 184526.34SET: 184396.69SET: 184196.33SET: 183888.64SET: 183592.94SET: 183436.89SET: 183310.73SET: 183198.67SET: 183015.92SET: 182790.20SET: 182600.92SET: 182338.25SET: 182219.06SET: 182180.42SET: 182145.59SET: 181931.61SET: 181730.91SET: 181513.12SET: 181295.44SET: 181117.23SET: 180962.14SET: 180936.12SET: 180822.64SET: 180579.48SET: 180390.17SET: 180259.62SET: 180098.84SET: 179936.22SET: 179898.03SET: 179820.12SET: 179746.69SET: 179549.12SET: 179377.20SET: 179284.98SET: 179225.78SET: 179235.09SET: 179230.05SET: 179116.33SET: 178990.75SET: 178817.89SET: 178700.09SET: 178590.47SET: 178567.53SET: 178596.42SET: 178518.03SET: 178432.94SET: 178313.59SET: 178160.14SET: 178007.52SET: 178063.47SET: 177931.22SET: 177887.84SET: 177673.12SET: 177480.73SET: 177370.23SET: 177327.23SET: 177276.67SET: 177143.27SET: 177044.95SET: 176857.98SET: 176710.09SET: 176605.86SET: 176568.89SET: 176402.70SET: 176215.28SET: 176042.97SET: 175817.94SET: 175720.48SET: 175636.08SET: 175620.98SET: 175492.69SET: 175286.39SET: 175149.66SET: 175216.22SET: 175434.09====== SET ======
  12000016 requests completed in 68.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.38% <= 0.3 milliseconds
8.82% <= 0.4 milliseconds
14.71% <= 0.5 milliseconds
20.95% <= 0.6 milliseconds
27.73% <= 0.7 milliseconds
35.16% <= 0.8 milliseconds
42.76% <= 0.9 milliseconds
50.06% <= 1.0 milliseconds
56.74% <= 1.1 milliseconds
62.75% <= 1.2 milliseconds
67.94% <= 1.3 milliseconds
72.30% <= 1.4 milliseconds
75.88% <= 1.5 milliseconds
78.85% <= 1.6 milliseconds
81.29% <= 1.7 milliseconds
83.34% <= 1.8 milliseconds
85.05% <= 1.9 milliseconds
86.50% <= 2 milliseconds
93.98% <= 3 milliseconds
96.85% <= 4 milliseconds
98.13% <= 5 milliseconds
98.81% <= 6 milliseconds
99.19% <= 7 milliseconds
99.43% <= 8 milliseconds
99.61% <= 9 milliseconds
99.73% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
175472.17 requests per second


