2023-11-21 22:46:15
GET: nanGET: 210816.00GET: 209904.00GET: 212458.67GET: 217424.00GET: 227084.80GET: 226762.67GET: 224818.28GET: 224552.00GET: 227278.22GET: 228118.41GET: 228096.00GET: 230347.22GET: 229977.25GET: 232185.09GET: 232868.05GET: 232177.95GET: 231591.62GET: 231674.75GET: 232023.58GET: 229914.02GET: 229236.34GET: 229107.44GET: 228641.98GET: 229121.81GET: 229683.58GET: 227870.17GET: 227504.08GET: 227408.66GET: 227688.33GET: 227816.59GET: 227878.23GET: 226839.30GET: 226255.94GET: 226415.44GET: 226383.92GET: 226700.73GET: 226568.09GET: 226481.17GET: 225657.58GET: 225584.17GET: 225501.08GET: 225971.83GET: 226675.84GET: 226472.56GET: 226532.08GET: 226888.05GET: 226997.45GET: 226885.23GET: 227539.17GET: 227600.20GET: 227227.36GET: 226928.50GET: 226883.53GET: 226381.77GET: 226585.64GET: 226526.36GET: 225984.86GET: 225336.28GET: 225585.80GET: 225268.83GET: 225351.88GET: 225686.58GET: 225598.38GET: 225184.55GET: 225090.55GET: 225499.08GET: 225720.22GET: 225689.28GET: 225847.94GET: 225343.53GET: 225211.98GET: 225436.33GET: 225718.05GET: 226020.75GET: 226277.44GET: 226489.91GET: 226326.73GET: 226154.20GET: 226242.61GET: 226591.91GET: 226752.22GET: 226609.06GET: 226336.03GET: 226198.09GET: 226388.61GET: 226366.80GET: 226573.42GET: 226519.83GET: 226056.69GET: 225975.22GET: 226283.20GET: 226300.47GET: 226494.14GET: 226630.27GET: 226178.03GET: 226182.14GET: 226242.09GET: 226354.67GET: 226322.50GET: 226382.16GET: 226163.22GET: 226042.31GET: 226208.17GET: 226326.56GET: 226503.00GET: 226417.55GET: 226487.03GET: 226581.88GET: 226576.97GET: 226729.17GET: 226786.33GET: 226827.70GET: 226929.67GET: 226714.92GET: 226673.53GET: 226654.91GET: 226862.92GET: 227117.83GET: 227181.94GET: 226878.28GET: 226890.19GET: 226934.83GET: 226895.39GET: 226702.86GET: 226818.39GET: 226729.28GET: 226463.70GET: 226366.27GET: 226479.08GET: 226371.45GET: 226403.91GET: 226320.28GET: 226084.45GET: 226057.94GET: 226205.92GET: 226354.72GET: 226562.56GET: 226658.72GET: 226674.34GET: 226754.61GET: 226846.23GET: 226891.52GET: 226763.95GET: 226796.97GET: 226679.75GET: 226712.23GET: 226522.58GET: 226462.75GET: 226543.69GET: 226587.92GET: 226547.86GET: 226423.80GET: 226374.53GET: 226273.14GET: 226564.67GET: 226625.12GET: 226796.28GET: 226537.73GET: 226480.75GET: 226598.97GET: 226666.66GET: 226681.98GET: 226828.91GET: 226753.95GET: 226701.03GET: 226772.42GET: 226917.45GET: 226935.89GET: 227055.58GET: 227155.75GET: 227252.14GET: 227186.39GET: 227196.94GET: 227309.80GET: 227343.64GET: 227298.67GET: 227248.08GET: 227140.75GET: 227130.00GET: 227117.78GET: 227095.80GET: 227064.73GET: 226842.16GET: 226870.00GET: 226764.95GET: 226793.08GET: 226755.58GET: 226843.16GET: 226750.30GET: 226710.42GET: 226756.17GET: 226784.64GET: 226760.77GET: 226787.27GET: 226702.30GET: 226654.59GET: 226662.06GET: 226677.70GET: 226736.25GET: 226787.97GET: 226880.39GET: 226849.05GET: 226811.36GET: 226877.06GET: 226953.81GET: 226979.69GET: 226992.95GET: 226833.41GET: 226829.66GET: 226809.94GET: 226876.19GET: 226835.19GET: 226888.98GET: 226767.17GET: 226732.75GET: 226752.53GET: 226776.09GET: 226786.66GET: 226753.64GET: 226773.69GET: 226735.83GET: 226789.05GET: 226873.19GET: 226830.55GET: 226889.45GET: 226933.52GET: 226828.19GET: 226737.12GET: 226757.84GET: 226794.53GET: 226908.12GET: 226912.14GET: 226907.47GET: 226942.61GET: 226923.16GET: 226960.33GET: 226934.28GET: 226957.47GET: 226921.97GET: 226875.83GET: 226982.25GET: 227016.31GET: 226995.48GET: 226982.95GET: 226893.66GET: 226840.06GET: 226942.73GET: 226991.73GET: 227018.39GET: 227034.08GET: 227073.59GET: 226934.52GET: 226928.36GET: 227004.97GET: 227005.09GET: 226999.84GET: 227061.84GET: 226901.14GET: 226889.58GET: 226918.69GET: 226947.69GET: 227013.47GET: 227031.80GET: 227081.61GET: 227085.56GET: 227171.33GET: 227158.39GET: 227155.56GET: 227139.92GET: 227095.97GET: 227032.62GET: 227031.25GET: 227019.56GET: 227028.00GET: 227078.28GET: 227104.62GET: 226947.86GET: 226985.23GET: 227025.66GET: 227057.56GET: 227085.56GET: 227118.06GET: 227024.69GET: 227003.23GET: 226965.11GET: 227061.06GET: 227034.03GET: 227055.38GET: 226976.98GET: 227021.20GET: 227002.25GET: 227005.11GET: 227026.41GET: 227092.14GET: 227132.08GET: 227156.28GET: 227124.56GET: 227166.89GET: 227155.77GET: 227216.23GET: 227171.89GET: 227060.55GET: 227039.38GET: 227097.44GET: 227099.20GET: 227141.44GET: 227223.08GET: 227131.86GET: 227089.95GET: 227055.03GET: 227070.92GET: 226999.19GET: 227053.45GET: 226974.59GET: 227001.80GET: 227046.86GET: 227088.30GET: 227188.09GET: 227239.25GET: 227196.27GET: 227157.62GET: 227191.42GET: 227171.64GET: 227240.33GET: 227276.81GET: 227293.55GET: 227308.52GET: 227377.98GET: 227425.36GET: 227452.20GET: 227450.38GET: 227436.23GET: 227343.53GET: 227324.33GET: 227370.31GET: 227380.91GET: 227437.94GET: 227508.05GET: 227415.83GET: 227444.36GET: 227431.72GET: 227460.59GET: 227487.25GET: 227487.72GET: 227447.86GET: 227474.55GET: 227469.61GET: 227541.80GET: 227764.84GET: 227942.12====== GET ======
  20000000 requests completed in 87.70 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
6.17% <= 0.3 milliseconds
15.21% <= 0.4 milliseconds
23.92% <= 0.5 milliseconds
33.77% <= 0.6 milliseconds
44.13% <= 0.7 milliseconds
53.70% <= 0.8 milliseconds
61.66% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.33% <= 1.1 milliseconds
77.50% <= 1.2 milliseconds
80.86% <= 1.3 milliseconds
83.66% <= 1.4 milliseconds
85.94% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.70% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.58% <= 3 milliseconds
99.08% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
228060.58 requests per second


