2023-11-24 03:18:07
GET: nanGET: 231712.00GET: 200176.00GET: 194026.67GET: 202453.53GET: 205557.14GET: 208362.42GET: 213500.84GET: 214104.95GET: 211625.06GET: 211947.23GET: 212353.33GET: 214912.38GET: 214944.33GET: 215072.27GET: 212873.38GET: 213496.62GET: 213818.88GET: 213531.22GET: 214383.50GET: 214169.97GET: 214293.66GET: 213766.23GET: 214019.12GET: 215444.09GET: 215884.97GET: 216566.61GET: 216810.78GET: 216634.62GET: 216965.42GET: 216609.41GET: 216467.08GET: 216242.73GET: 216707.11GET: 216629.92GET: 216555.31GET: 216832.95GET: 217125.83GET: 217466.41GET: 218085.47GET: 218075.73GET: 217039.48GET: 217287.28GET: 217291.58GET: 216925.80GET: 216967.05GET: 217209.48GET: 216300.70GET: 215961.36GET: 215827.06GET: 216096.58GET: 216638.30GET: 216729.34GET: 216567.17GET: 216052.70GET: 216327.89GET: 216198.69GET: 216255.78GET: 216596.47GET: 216929.41GET: 216758.33GET: 216838.16GET: 216709.64GET: 216780.11GET: 216878.86GET: 217088.69GET: 217179.77GET: 217470.00GET: 217544.33GET: 217474.69GET: 217666.53GET: 217720.53GET: 217976.92GET: 217905.17GET: 217877.28GET: 218136.97GET: 218196.39GET: 218195.70GET: 218520.98GET: 218200.06GET: 218091.44GET: 218387.80GET: 218386.00GET: 218528.34GET: 218657.78GET: 218553.92GET: 218295.17GET: 218327.61GET: 218382.59GET: 218582.22GET: 218626.03GET: 218637.61GET: 218332.75GET: 218311.45GET: 218577.08GET: 218679.23GET: 218874.55GET: 218965.59GET: 218768.59GET: 218939.64GET: 218829.98GET: 218943.53GET: 219075.53GET: 219191.31GET: 219095.31GET: 219071.95GET: 219164.27GET: 219116.48GET: 219218.83GET: 219205.16GET: 219294.66GET: 219445.94GET: 219476.02GET: 219475.83GET: 219402.72GET: 219389.27GET: 219481.66GET: 219506.59GET: 219296.64GET: 219286.86GET: 219202.72GET: 219314.23GET: 219419.47GET: 219541.72GET: 219197.89GET: 219147.41GET: 219124.11GET: 219176.83GET: 219230.48GET: 219148.44GET: 219156.70GET: 218909.73GET: 218884.55GET: 218939.83GET: 219021.95GET: 219107.84GET: 219155.08GET: 218981.27GET: 219012.97GET: 219039.41GET: 219051.97GET: 219106.09GET: 219111.70GET: 219147.66GET: 219130.03GET: 219201.77GET: 219140.41GET: 219208.48GET: 219295.30GET: 219289.94GET: 219295.31GET: 219347.42GET: 219335.92GET: 219388.34GET: 219397.50GET: 219500.23GET: 219389.44GET: 219244.20GET: 219238.25GET: 219276.23GET: 219362.92GET: 219375.22GET: 219400.59GET: 219088.34GET: 219005.56GET: 219019.53GET: 219012.91GET: 219062.86GET: 219076.81GET: 218961.72GET: 218877.14GET: 218868.17GET: 218873.45GET: 218888.66GET: 218793.20GET: 218801.38GET: 218647.52GET: 218666.55GET: 218688.05GET: 218731.11GET: 218807.81GET: 218855.05GET: 218864.50GET: 218881.36GET: 218849.89GET: 218906.94GET: 219007.56GET: 219075.98GET: 219080.39GET: 219180.20GET: 219138.72GET: 219129.33GET: 219143.52GET: 219170.83GET: 219234.45GET: 219099.11GET: 219077.27GET: 219026.42GET: 218980.28GET: 219046.33GET: 219057.81GET: 219033.53GET: 218863.34GET: 218887.69GET: 218981.11GET: 219066.91GET: 219142.08GET: 219197.38GET: 218992.23GET: 218977.77GET: 219088.95GET: 219137.08GET: 219200.45GET: 219266.38GET: 219202.23GET: 219178.42GET: 219189.28GET: 219122.94GET: 219154.69GET: 219148.91GET: 219155.39GET: 219105.66GET: 219138.94GET: 219099.05GET: 219147.77GET: 219185.67GET: 219238.25GET: 219245.69GET: 219247.59GET: 219265.41GET: 219393.91GET: 219360.25GET: 219349.08GET: 219404.31GET: 219245.55GET: 219262.78GET: 219279.19GET: 219373.20GET: 219385.11GET: 219368.67GET: 219220.64GET: 219127.23GET: 219132.97GET: 219195.11GET: 219150.55GET: 219171.91GET: 219134.05GET: 219048.45GET: 219054.61GET: 219057.64GET: 219078.05GET: 219058.14GET: 219106.05GET: 219009.06GET: 218975.44GET: 219009.80GET: 219026.53GET: 218991.48GET: 218984.48GET: 218932.45GET: 218918.47GET: 218913.17GET: 218933.64GET: 218911.66GET: 218992.72GET: 218969.61GET: 219015.45GET: 218973.97GET: 218954.64GET: 218967.16GET: 218929.41GET: 218985.17GET: 218971.14GET: 218814.27GET: 218773.75GET: 218794.97GET: 218773.25GET: 218784.14GET: 218789.78GET: 218725.56GET: 218642.25GET: 218660.62GET: 218722.44GET: 218740.84GET: 218817.38GET: 218782.34GET: 218632.03GET: 218634.67GET: 218653.19GET: 218700.91GET: 218714.75GET: 218743.25GET: 218710.62GET: 218724.20GET: 218744.42GET: 218726.12GET: 218737.88GET: 218716.92GET: 218714.47GET: 218678.64GET: 218667.38GET: 218633.33GET: 218671.33GET: 218658.70GET: 218659.97GET: 218690.16GET: 218673.62GET: 218688.78GET: 218650.77GET: 218654.00GET: 218677.33GET: 218700.92GET: 218595.27GET: 218607.11GET: 218622.34GET: 218601.03GET: 218644.62GET: 218624.38GET: 218552.34GET: 218455.20GET: 218409.44GET: 218420.38GET: 218474.42GET: 218524.22GET: 218531.92GET: 218432.20GET: 218408.06GET: 218364.41GET: 218402.84GET: 218464.19GET: 218454.77GET: 218422.12GET: 218384.67GET: 218374.44GET: 218420.30GET: 218420.52GET: 218441.03GET: 218443.56GET: 218410.11GET: 218461.20GET: 218450.11GET: 218459.59GET: 218483.66GET: 218507.84GET: 218547.70GET: 218533.36GET: 218579.95GET: 218631.70GET: 218635.72GET: 218638.34GET: 218662.70GET: 218569.45GET: 218582.88GET: 218588.52GET: 218593.50GET: 218608.36GET: 218653.61GET: 218564.38GET: 218506.72GET: 218529.14GET: 218520.44GET: 218509.20GET: 218501.56GET: 218510.89GET: 218447.48GET: 218496.34====== GET ======
  20000048 requests completed in 91.52 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.10% <= 0.2 milliseconds
37.67% <= 0.3 milliseconds
55.47% <= 0.4 milliseconds
67.74% <= 0.5 milliseconds
75.36% <= 0.6 milliseconds
81.07% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218522.44 requests per second


