2023-11-21 23:01:38
SET: nanSET: 309408.00SET: 275504.00SET: 248564.58SET: 243644.34SET: 233035.97SET: 230353.09SET: 230921.75SET: 230868.58SET: 231218.12SET: 226322.28SET: 220045.08SET: 216021.33SET: 219083.36SET: 221029.42SET: 222308.72SET: 222384.41SET: 221756.77SET: 221771.67SET: 220543.78SET: 218515.30SET: 214850.83SET: 212337.08SET: 210487.84SET: 207858.81SET: 206020.45SET: 205870.27SET: 207780.94SET: 208334.56SET: 209207.28SET: 210948.05SET: 211791.64SET: 212581.58SET: 212974.81SET: 213517.06SET: 213559.62SET: 213909.84SET: 214134.17SET: 213746.50SET: 212961.36SET: 212340.16SET: 212251.89SET: 212183.08SET: 212095.55SET: 211393.59SET: 210182.80SET: 208808.41SET: 207638.75SET: 206551.88SET: 205651.94SET: 204873.41SET: 203696.59SET: 202692.89SET: 201569.00SET: 200885.14SET: 201444.45SET: 201649.33SET: 201886.14SET: 202140.28SET: 202065.03SET: 202331.00SET: 202798.03SET: 203004.06SET: 203463.36SET: 203502.78SET: 203866.25SET: 203945.77SET: 203944.19SET: 204231.72SET: 203804.05SET: 203566.20SET: 203516.48SET: 203597.33SET: 203704.42SET: 203706.83SET: 203257.86SET: 203225.98SET: 203326.73SET: 203415.23SET: 203417.38SET: 203441.81SET: 203062.88SET: 202762.14SET: 202757.80SET: 202731.09SET: 202702.02SET: 202597.44SET: 202684.80SET: 202818.11SET: 202770.69SET: 202812.73SET: 202704.25SET: 202639.81SET: 202748.11SET: 202706.89SET: 202533.95SET: 202581.14SET: 202540.08SET: 202798.48SET: 202879.98SET: 203028.88SET: 203030.25SET: 202751.56SET: 202311.06SET: 201884.56SET: 201263.19SET: 200717.14SET: 200119.16SET: 199611.83SET: 199153.09SET: 198526.06SET: 197846.41SET: 197263.91SET: 196738.06SET: 196418.78SET: 196171.17SET: 195473.70SET: 194939.61SET: 194484.95SET: 194144.53SET: 193562.66SET: 193031.06SET: 192534.09SET: 192217.72SET: 191862.89SET: 191626.73SET: 191589.61SET: 191712.62SET: 191772.30SET: 191875.14SET: 192056.05SET: 192255.66SET: 192273.83SET: 192312.84SET: 192393.75SET: 192600.33SET: 192504.98SET: 192463.75SET: 192566.00SET: 192628.61SET: 192744.61SET: 192699.00SET: 192645.47SET: 192568.33SET: 192364.64SET: 192207.84SET: 192165.92SET: 191973.69SET: 191833.50SET: 191869.14SET: 191689.12SET: 191556.34SET: 191536.34SET: 191489.03SET: 191492.12SET: 191478.50SET: 191368.53SET: 191169.17SET: 191087.64SET: 190901.80SET: 190720.47SET: 190568.58SET: 190312.50SET: 189916.19SET: 189697.56SET: 189551.89SET: 189323.84SET: 189315.92SET: 189299.16SET: 189265.20SET: 189278.25SET: 189210.61SET: 189017.75SET: 188918.39SET: 188679.47SET: 188411.67SET: 188232.09SET: 188097.34SET: 187991.03SET: 187947.88SET: 187845.34SET: 187697.59SET: 187535.14SET: 187478.64SET: 187450.20SET: 187206.80SET: 187011.38SET: 186855.48SET: 186589.36SET: 186449.86SET: 186254.44SET: 186039.16SET: 185902.52SET: 185852.92SET: 185908.97SET: 185920.98SET: 185869.25SET: 185609.73SET: 185453.91SET: 185338.00SET: 185230.47SET: 185074.33SET: 184875.50SET: 184806.16SET: 184709.94SET: 184720.80SET: 184593.02SET: 184485.61SET: 184444.86SET: 184218.08SET: 184096.03SET: 183913.34SET: 183739.31SET: 183653.64SET: 183671.25SET: 183493.03SET: 183356.56SET: 183142.25SET: 182865.98SET: 182634.55SET: 182441.98SET: 182397.39SET: 182313.17SET: 182084.78SET: 181959.36SET: 181747.50SET: 181586.61SET: 181474.44SET: 181391.56SET: 181284.84SET: 181164.75SET: 181089.97SET: 180948.17SET: 180753.00SET: 180622.05SET: 180546.91SET: 180479.36SET: 180360.27SET: 180349.08SET: 180275.39SET: 180176.48SET: 179962.20SET: 179756.55SET: 179684.80SET: 179666.17SET: 179526.36SET: 179480.02SET: 179279.31SET: 179124.19SET: 178988.48SET: 178888.69SET: 178885.47SET: 178828.23SET: 178689.19SET: 178549.38SET: 178414.03SET: 178317.56SET: 178222.33SET: 178173.58SET: 178094.72SET: 177927.84SET: 177853.95SET: 177730.02SET: 177709.22SET: 177679.98SET: 177640.97SET: 177575.53SET: 177514.45SET: 177426.25SET: 177319.48SET: 177392.84====== SET ======
  12000096 requests completed in 67.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.17% <= 0.3 milliseconds
9.09% <= 0.4 milliseconds
15.63% <= 0.5 milliseconds
22.38% <= 0.6 milliseconds
29.70% <= 0.7 milliseconds
37.54% <= 0.8 milliseconds
45.41% <= 0.9 milliseconds
52.79% <= 1.0 milliseconds
59.37% <= 1.1 milliseconds
65.10% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
73.85% <= 1.4 milliseconds
77.08% <= 1.5 milliseconds
79.76% <= 1.6 milliseconds
82.02% <= 1.7 milliseconds
83.95% <= 1.8 milliseconds
85.58% <= 1.9 milliseconds
86.97% <= 2 milliseconds
93.94% <= 3 milliseconds
96.69% <= 4 milliseconds
98.06% <= 5 milliseconds
98.70% <= 6 milliseconds
99.13% <= 7 milliseconds
99.40% <= 8 milliseconds
99.56% <= 9 milliseconds
99.69% <= 10 milliseconds
99.81% <= 11 milliseconds
99.87% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
177466.33 requests per second


