2023-11-21 22:40:53
GET: 0.00GET: 262948.22GET: 249948.11GET: 229773.64GET: 229170.81GET: 231131.69GET: 233362.61GET: 231205.94GET: 232447.33GET: 229084.78GET: 228803.83GET: 228556.48GET: 230313.69GET: 230576.08GET: 229012.84GET: 226683.72GET: 226306.28GET: 227549.50GET: 227174.78GET: 227563.23GET: 228406.97GET: 228396.73GET: 227465.75GET: 228071.62GET: 228263.20GET: 227637.30GET: 227421.20GET: 228076.42GET: 226947.31GET: 226715.92GET: 226500.73GET: 226118.89GET: 225822.72GET: 225834.38GET: 225277.42GET: 225282.97GET: 225616.52GET: 226142.08GET: 226279.22GET: 226285.59GET: 226037.55GET: 225442.22GET: 225194.83GET: 225541.72GET: 225622.22GET: 225254.64GET: 225562.20GET: 225001.44GET: 225252.22GET: 225225.75GET: 225118.84GET: 225269.84GET: 225387.30GET: 224735.33GET: 225044.16GET: 224951.44GET: 225066.25GET: 225206.20GET: 225510.98GET: 225037.58GET: 225180.59GET: 225327.84GET: 225352.14GET: 225404.25GET: 225446.25GET: 225186.05GET: 224769.70GET: 224771.59GET: 224724.55GET: 224824.28GET: 224687.45GET: 224841.59GET: 224548.48GET: 224872.31GET: 225180.05GET: 225114.50GET: 225227.67GET: 225255.31GET: 225048.75GET: 224810.59GET: 224867.59GET: 224918.05GET: 224961.03GET: 224917.89GET: 224663.09GET: 224429.72GET: 224523.58GET: 224593.97GET: 224607.94GET: 224672.53GET: 224659.73GET: 224454.42GET: 224451.23GET: 224667.00GET: 224743.56GET: 224711.42GET: 224811.88GET: 224715.89GET: 224657.39GET: 224741.80GET: 224834.41GET: 224857.45GET: 225125.72GET: 225064.84GET: 224598.30GET: 224797.14GET: 224980.78GET: 225079.45GET: 224990.45GET: 225080.19GET: 225011.11GET: 225105.09GET: 225192.55GET: 225199.83GET: 225169.97GET: 225348.25GET: 225251.77GET: 224931.30GET: 224867.61GET: 224960.78GET: 225080.11GET: 225101.30GET: 225092.81GET: 224874.22GET: 224913.58GET: 224999.36GET: 225001.58GET: 225241.12GET: 225289.88GET: 224981.28GET: 224906.38GET: 225024.64GET: 224960.95GET: 224941.47GET: 224845.23GET: 224690.73GET: 224719.05GET: 224753.00GET: 224922.08GET: 225000.77GET: 225025.14GET: 225003.14GET: 224958.47GET: 225043.86GET: 225001.77GET: 224967.97GET: 225039.30GET: 225130.73GET: 224871.27GET: 224955.75GET: 225033.77GET: 225202.42GET: 225226.50GET: 225223.70GET: 225015.25GET: 224983.55GET: 225051.72GET: 225146.02GET: 225168.30GET: 225210.61GET: 225163.30GET: 225160.45GET: 225223.14GET: 225323.89GET: 225402.56GET: 225267.19GET: 225286.47GET: 225104.22GET: 225199.62GET: 225203.33GET: 225178.95GET: 225188.89GET: 225118.42GET: 225087.55GET: 225151.12GET: 225240.27GET: 225287.53GET: 225282.95GET: 225432.52GET: 225236.30GET: 225259.28GET: 225387.61GET: 225294.11GET: 225252.95GET: 225294.80GET: 225334.80GET: 225374.72GET: 225446.19GET: 225520.12GET: 225559.61GET: 225626.11GET: 225608.41GET: 225494.64GET: 225498.67GET: 225524.23GET: 225623.42GET: 225717.70GET: 225779.25GET: 225634.02GET: 225700.50GET: 225763.94GET: 225774.73GET: 225832.89GET: 225951.42GET: 225826.38GET: 225754.80GET: 225910.94GET: 225881.64GET: 225913.17GET: 225928.91GET: 225894.61GET: 225865.19GET: 225921.25GET: 226063.38GET: 226130.67GET: 226043.30GET: 226096.16GET: 226036.86GET: 226163.47GET: 226223.95GET: 226265.89GET: 226277.44GET: 226333.30GET: 226164.53GET: 226174.30GET: 226245.20GET: 226291.58GET: 226300.78GET: 226213.27GET: 226105.30GET: 226131.73GET: 226097.84GET: 226051.89GET: 226043.77GET: 226006.36GET: 225948.98GET: 226011.86GET: 226066.78GET: 226006.75GET: 226053.61GET: 226020.28GET: 225957.27GET: 225825.41GET: 225790.27GET: 225739.17GET: 225734.95GET: 225761.05GET: 225767.39GET: 225613.70GET: 225599.48GET: 225669.05GET: 225690.42GET: 225729.27GET: 225675.44GET: 225717.05GET: 225630.08GET: 225715.16GET: 225798.55GET: 225810.30GET: 225919.09GET: 225830.44GET: 225818.17GET: 225887.98GET: 225937.47GET: 225976.16GET: 225987.28GET: 226022.97GET: 225915.53GET: 226022.56GET: 226052.12GET: 226055.88GET: 226001.45GET: 226007.03GET: 225915.84GET: 225869.64GET: 225970.28GET: 225961.30GET: 225893.70GET: 225954.41GET: 225784.12GET: 225711.64GET: 225800.44GET: 225893.61GET: 225912.34GET: 225970.45GET: 225971.30GET: 226043.67GET: 226029.98GET: 226065.78GET: 226093.72GET: 226072.17GET: 226060.55GET: 225946.08GET: 226015.06GET: 226037.27GET: 225987.28GET: 226010.70GET: 226048.73GET: 225925.12GET: 225944.47GET: 225906.62GET: 225947.78GET: 225983.83GET: 226031.42GET: 225949.23GET: 225974.61GET: 225930.03GET: 225938.44GET: 225933.28GET: 225969.56GET: 225975.17GET: 225969.03GET: 225994.27GET: 226007.48GET: 226020.66GET: 226048.23GET: 226029.31GET: 225945.38GET: 225948.81GET: 225980.59GET: 225931.64GET: 225971.34GET: 225984.09GET: 225914.61GET: 225894.47GET: 225934.89GET: 226000.06GET: 226015.45GET: 225961.16GET: 225890.00GET: 225957.91GET: 225986.67GET: 225993.50GET: 225998.16GET: 225999.34GET: 225986.03GET: 225953.86GET: 225952.72GET: 225948.36GET: 225956.39GET: 225989.00GET: 225964.98GET: 225888.86GET: 225824.91GET: 225863.62GET: 225919.52GET: 225910.19GET: 225955.27GET: 225867.80GET: 225927.86GET: 226152.17GET: 226489.17GET: 226665.30====== GET ======
  20000008 requests completed in 88.26 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
15.22% <= 0.4 milliseconds
23.99% <= 0.5 milliseconds
33.73% <= 0.6 milliseconds
43.90% <= 0.7 milliseconds
53.20% <= 0.8 milliseconds
61.03% <= 0.9 milliseconds
67.50% <= 1.0 milliseconds
72.80% <= 1.1 milliseconds
77.03% <= 1.2 milliseconds
80.45% <= 1.3 milliseconds
83.31% <= 1.4 milliseconds
85.67% <= 1.5 milliseconds
87.63% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.69% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.42% <= 3 milliseconds
99.01% <= 4 milliseconds
99.61% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
226593.05 requests per second


