2023-11-24 03:14:26
GET: nanGET: 254560.00GET: 230416.00GET: 226005.33GET: 226120.00GET: 225215.02GET: 215765.48GET: 216041.11GET: 215916.05GET: 215537.98GET: 216451.03GET: 218058.89GET: 215181.61GET: 213239.02GET: 212229.66GET: 214179.09GET: 214794.61GET: 215589.84GET: 216063.98GET: 213400.69GET: 213069.98GET: 212842.36GET: 213635.78GET: 214139.09GET: 214225.94GET: 213140.12GET: 213026.16GET: 213523.70GET: 213992.58GET: 214720.36GET: 215374.03GET: 215858.62GET: 215913.03GET: 216311.20GET: 216548.58GET: 216963.44GET: 217501.89GET: 217874.62GET: 217948.22GET: 218405.25GET: 218495.50GET: 218717.91GET: 218864.98GET: 218994.80GET: 219056.91GET: 218543.19GET: 218389.84GET: 218458.81GET: 218258.95GET: 218201.11GET: 218505.20GET: 217891.47GET: 217699.44GET: 217819.50GET: 217991.41GET: 217930.78GET: 217983.14GET: 218039.86GET: 217315.69GET: 217331.89GET: 217241.97GET: 217265.14GET: 217317.52GET: 217395.03GET: 217211.27GET: 216999.69GET: 216758.64GET: 216969.86GET: 216924.06GET: 217066.48GET: 217138.09GET: 217089.17GET: 217195.80GET: 217318.80GET: 217307.45GET: 217368.53GET: 217513.86GET: 217668.31GET: 217664.97GET: 217680.34GET: 217656.55GET: 217593.83GET: 217549.81GET: 217438.25GET: 217312.19GET: 217267.77GET: 217281.31GET: 217284.97GET: 217465.98GET: 217546.58GET: 217514.11GET: 217230.95GET: 217041.59GET: 217190.38GET: 217287.33GET: 217241.11GET: 217377.16GET: 217239.59GET: 217107.78GET: 217064.92GET: 217084.98GET: 217085.61GET: 217182.25GET: 217272.66GET: 217087.83GET: 217188.39GET: 217312.41GET: 217396.73GET: 217520.38GET: 217494.39GET: 217437.17GET: 217543.56GET: 217515.50GET: 217567.78GET: 217559.92GET: 217583.36GET: 217577.16GET: 217648.73GET: 217783.08GET: 217909.80GET: 217866.16GET: 217928.16GET: 217990.50GET: 217829.44GET: 217678.70GET: 217750.00GET: 217844.80GET: 217792.73GET: 217773.22GET: 217711.11GET: 217419.34GET: 217369.44GET: 217407.53GET: 217413.56GET: 217483.91GET: 217563.09GET: 217404.11GET: 217122.52GET: 217125.97GET: 217322.94GET: 217455.62GET: 217558.98GET: 217641.95GET: 217545.02GET: 217589.83GET: 217610.86GET: 217739.86GET: 217910.17GET: 218003.41GET: 217994.69GET: 218027.89GET: 218070.83GET: 218080.14GET: 218141.62GET: 218130.62GET: 218196.77GET: 218273.12GET: 218365.83GET: 218476.00GET: 218555.61GET: 218573.03GET: 218574.53GET: 218649.69GET: 218560.62GET: 218681.17GET: 218873.56GET: 218870.12GET: 218788.39GET: 218724.75GET: 218494.72GET: 218530.86GET: 218515.88GET: 218604.48GET: 218571.56GET: 218607.53GET: 218571.42GET: 218473.94GET: 218506.42GET: 218498.98GET: 218592.44GET: 218677.39GET: 218603.22GET: 218458.33GET: 218468.48GET: 218578.88GET: 218609.89GET: 218647.12GET: 218722.09GET: 218811.42GET: 218826.67GET: 218884.55GET: 218915.67GET: 218884.50GET: 218919.94GET: 218929.30GET: 218951.84GET: 218937.12GET: 218994.97GET: 219059.34GET: 219036.89GET: 219024.59GET: 219010.34GET: 218806.19GET: 218834.77GET: 218894.58GET: 218864.23GET: 218915.56GET: 218966.39GET: 218854.61GET: 218756.92GET: 218800.92GET: 218805.39GET: 218775.11GET: 218798.89GET: 218776.39GET: 218617.81GET: 218595.77GET: 218663.12GET: 218737.06GET: 218760.06GET: 218831.23GET: 218752.27GET: 218778.92GET: 218736.20GET: 218761.41GET: 218783.97GET: 218822.47GET: 218841.33GET: 218836.03GET: 218846.28GET: 218806.36GET: 218876.62GET: 218892.77GET: 218952.44GET: 218963.62GET: 219002.73GET: 219033.41GET: 218964.58GET: 219023.38GET: 219083.02GET: 219089.09GET: 218974.59GET: 218950.14GET: 218923.92GET: 218920.47GET: 218904.38GET: 218888.53GET: 218846.92GET: 218780.23GET: 218796.19GET: 218827.88GET: 218832.66GET: 218876.66GET: 218851.33GET: 218706.84GET: 218681.44GET: 218769.56GET: 218769.50GET: 218802.86GET: 218781.42GET: 218776.52GET: 218691.72GET: 218679.61GET: 218720.77GET: 218793.70GET: 218780.27GET: 218804.70GET: 218766.16GET: 218744.14GET: 218738.59GET: 218825.61GET: 218895.81GET: 218944.44GET: 218955.03GET: 218926.86GET: 218836.88GET: 218808.25GET: 218835.66GET: 218857.22GET: 218928.27GET: 218918.73GET: 218823.42GET: 218844.61GET: 218839.98GET: 218837.77GET: 218816.36GET: 218828.09GET: 218713.58GET: 218709.16GET: 218685.52GET: 218707.03GET: 218705.42GET: 218789.94GET: 218734.02GET: 218674.12GET: 218664.73GET: 218723.30GET: 218784.14GET: 218752.47GET: 218783.39GET: 218740.84GET: 218719.52GET: 218731.28GET: 218779.38GET: 218841.28GET: 218846.02GET: 218875.72GET: 218901.67GET: 218901.61GET: 218909.19GET: 218937.80GET: 218964.77GET: 218969.11GET: 219008.89GET: 219025.89GET: 219087.55GET: 219136.30GET: 219169.39GET: 219124.62GET: 219125.47GET: 219076.70GET: 219064.94GET: 219056.34GET: 219059.16GET: 219088.62GET: 219087.09GET: 219013.84GET: 218989.27GET: 218997.33GET: 219006.30GET: 219022.41GET: 219077.98GET: 219017.84GET: 218918.20GET: 218908.70GET: 218884.55GET: 218888.78GET: 218886.39GET: 218920.72GET: 218846.62GET: 218806.27GET: 218765.11GET: 218800.80GET: 218819.97GET: 218789.08GET: 218824.11GET: 218868.44GET: 218907.19GET: 218937.81GET: 218974.47GET: 218999.94GET: 219045.34GET: 219068.69GET: 219049.84GET: 219049.28GET: 219103.67GET: 219143.84GET: 219159.50GET: 219187.41GET: 219110.95GET: 219120.00GET: 219146.94GET: 219172.95GET: 219324.86GET: 219479.80====== GET ======
  20000000 requests completed in 91.11 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.31% <= 0.2 milliseconds
38.00% <= 0.3 milliseconds
55.81% <= 0.4 milliseconds
67.69% <= 0.5 milliseconds
75.25% <= 0.6 milliseconds
80.96% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
219510.06 requests per second


