2023-11-24 03:12:37
SET: 0.00SET: 484079.72SET: 357892.22SET: 323259.66SET: 292459.53SET: 275990.41SET: 273124.56SET: 268952.59SET: 266047.00SET: 255193.25SET: 247814.48SET: 245353.70SET: 245056.98SET: 246327.17SET: 245969.16SET: 245855.00SET: 245171.42SET: 244905.00SET: 243180.81SET: 239079.12SET: 235633.75SET: 232827.12SET: 230409.31SET: 231920.73SET: 232913.03SET: 233360.00SET: 232487.17SET: 233211.91SET: 233142.38SET: 233545.30SET: 234656.02SET: 234567.27SET: 233630.38SET: 233282.44SET: 233473.36SET: 234294.98SET: 234753.73SET: 234750.23SET: 234219.92SET: 232748.89SET: 231279.41SET: 229663.89SET: 228454.34SET: 226746.77SET: 225712.98SET: 224273.70SET: 223004.78SET: 222320.23SET: 222663.12SET: 223106.25SET: 223520.80SET: 223220.95SET: 223384.19SET: 223478.50SET: 223922.98SET: 224029.67SET: 224169.67SET: 224393.44SET: 224334.25SET: 224729.30SET: 224887.23SET: 225344.70SET: 225648.61SET: 225856.05SET: 225771.56SET: 225619.80SET: 225760.06SET: 225922.30SET: 226125.97SET: 226086.22SET: 226105.33SET: 226149.47SET: 226420.39SET: 226474.45SET: 226547.36SET: 226621.73SET: 226612.38SET: 226706.42SET: 226175.11SET: 226324.12SET: 226357.47SET: 226322.84SET: 226491.12SET: 226491.97SET: 225710.22SET: 224973.56SET: 224302.78SET: 223829.03SET: 223396.59SET: 222684.89SET: 222088.50SET: 221384.31SET: 220605.36SET: 220050.56SET: 219379.28SET: 218879.03SET: 218333.56SET: 217688.52SET: 217132.05SET: 216730.28SET: 216140.77SET: 215284.52SET: 214617.84SET: 214397.08SET: 214724.70SET: 215153.03SET: 215291.98SET: 215339.56SET: 215553.62SET: 215872.92SET: 215962.20SET: 216035.73SET: 216200.78SET: 216390.09SET: 216464.97SET: 216617.81SET: 216713.95SET: 216790.16SET: 216820.88SET: 217079.30SET: 217189.20SET: 216761.41SET: 216642.16SET: 216801.81SET: 217026.50SET: 217149.33SET: 217203.94SET: 217247.11SET: 217109.92SET: 217179.92SET: 217352.45SET: 217588.78SET: 217749.06SET: 217914.62SET: 218026.16SET: 218152.62SET: 218388.72SET: 218479.17SET: 218532.38SET: 218711.64SET: 218652.28SET: 218709.94SET: 218756.42SET: 218796.44SET: 218919.64SET: 218988.64SET: 219010.69SET: 218785.22SET: 218594.67SET: 218695.80SET: 218765.91SET: 219021.50SET: 219075.08SET: 219017.77SET: 218912.39SET: 218902.69SET: 218992.16SET: 219075.39SET: 219138.94SET: 219159.23SET: 219195.88SET: 219231.47SET: 219250.75SET: 219359.16SET: 219500.11SET: 219495.95SET: 219392.23SET: 219375.39SET: 219441.94SET: 219525.11SET: 219557.81SET: 219550.30SET: 219595.31SET: 219332.14SET: 219217.77SET: 219194.62SET: 219227.73SET: 219221.80SET: 219251.27SET: 219067.89SET: 219064.55SET: 218976.41SET: 218987.30SET: 219049.64SET: 219071.48SET: 219011.14SET: 218976.56SET: 219036.94SET: 219104.00SET: 219169.66SET: 219109.39SET: 219113.20SET: 219085.17SET: 219197.31SET: 219128.56SET: 219146.48SET: 219122.28SET: 219041.16SET: 219073.14SET: 218833.25SET: 218505.44SET: 218171.52SET: 217877.94SET: 217558.91SET: 217219.94SET: 216969.00SET: 216663.36SET: 216437.78SET: 216158.25SET: 215918.11SET: 215575.77SET: 215317.92SET: 215005.03SET: 214721.95SET: 214499.38SET: 214253.27SET: 214010.62SET: 213772.58SET: 213479.62SET: 213193.16SET: 212899.45SET: 212635.72SET: 212382.28SET: 212158.66SET: 211935.45SET: 211701.44SET: 211490.02SET: 211179.98SET: 210954.61SET: 210740.98SET: 210531.98SET: 210303.61SET: 210067.70SET: 209783.67SET: 209541.19SET: 209310.84SET: 209099.81SET: 208899.73SET: 208612.48SET: 208381.05SET: 208275.23SET: 208326.92SET: 208297.16SET: 208343.31SET: 208354.75SET: 208359.17SET: 208426.64SET: 208450.55SET: 208495.05SET: 208558.56SET: 208576.30SET: 208650.95SET: 208690.77SET: 208778.44SET: 208830.53SET: 208849.48SET: 208865.28SET: 208874.36SET: 208806.62SET: 208823.89SET: 208814.94SET: 208879.84SET: 208934.36SET: 208970.09SET: 208937.22SET: 208934.89SET: 209012.31SET: 209105.67SET: 209158.48SET: 209213.50SET: 209193.97SET: 209217.77SET: 209278.69SET: 209366.22SET: 209411.67SET: 209443.88SET: 209532.75SET: 209530.00SET: 209590.31SET: 209596.42SET: 209607.97SET: 209682.97SET: 209691.28SET: 209778.34SET: 209800.12SET: 209851.50SET: 209924.00SET: 209914.62SET: 209938.30SET: 209930.12SET: 209811.52SET: 209761.55SET: 209792.77SET: 209838.28SET: 209884.80SET: 209871.80SET: 209874.02SET: 209768.41SET: 209773.20SET: 209817.67SET: 209806.70SET: 209804.00SET: 209781.08SET: 209759.80SET: 209754.11SET: 209782.23SET: 209776.42SET: 209848.58SET: 209866.36SET: 209901.83SET: 209920.78SET: 209926.42SET: 209934.20SET: 209977.19SET: 209985.16SET: 210035.72SET: 210049.22SET: 210080.91SET: 210043.78SET: 210043.09SET: 210055.91SET: 210104.72SET: 210100.56SET: 210079.08SET: 210162.11SET: 210135.19SET: 210144.05SET: 210225.83SET: 210252.08SET: 210204.89SET: 210205.19SET: 210197.38SET: 210200.67SET: 210205.41SET: 210212.98SET: 210106.97SET: 210108.33SET: 210105.02SET: 210137.39SET: 210135.16SET: 210150.89SET: 210066.72SET: 210018.50SET: 210026.61SET: 210009.75SET: 210026.08SET: 210011.53SET: 210010.72SET: 209986.19SET: 210017.89SET: 210021.00SET: 210029.64SET: 210032.88SET: 210062.73SET: 210049.86SET: 210063.28SET: 210109.06SET: 210121.86SET: 210104.69SET: 210128.77SET: 210127.92SET: 210110.50SET: 210114.58SET: 210129.81SET: 210144.09SET: 210159.25SET: 210209.81SET: 210174.86SET: 210211.72SET: 210255.22SET: 210233.83SET: 210238.77SET: 210266.89SET: 210247.27SET: 210232.88SET: 210235.45SET: 210245.91SET: 210233.58SET: 210241.72SET: 210269.16SET: 210228.98====== SET ======
  20000048 requests completed in 95.14 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
35.66% <= 0.3 milliseconds
51.64% <= 0.4 milliseconds
64.08% <= 0.5 milliseconds
73.06% <= 0.6 milliseconds
79.66% <= 0.7 milliseconds
84.31% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210228.08 requests per second


