2023-11-24 03:19:59
SET: nanSET: 269120.00SET: 249296.00SET: 231498.67SET: 236496.00SET: 232633.59SET: 230000.00SET: 232292.58SET: 235022.50SET: 236303.88SET: 228510.20SET: 222644.86SET: 221598.14SET: 224489.53SET: 226565.39SET: 229650.94SET: 230854.88SET: 231872.11SET: 231568.30SET: 229391.12SET: 225659.81SET: 222735.97SET: 220306.03SET: 218323.67SET: 217521.91SET: 218708.47SET: 219533.14SET: 220545.55SET: 221411.41SET: 221898.28SET: 222670.75SET: 222829.14SET: 222595.88SET: 222062.75SET: 222239.16SET: 222475.84SET: 223105.39SET: 222728.47SET: 223216.41SET: 223450.53SET: 222954.12SET: 221563.72SET: 220173.25SET: 218638.39SET: 217408.81SET: 216287.16SET: 215242.06SET: 214161.80SET: 213084.55SET: 212099.55SET: 212282.44SET: 211816.25SET: 212197.45SET: 212954.36SET: 213380.72SET: 213853.92SET: 214586.62SET: 214524.44SET: 214661.80SET: 215313.23SET: 215683.92SET: 216098.56SET: 216306.92SET: 216439.11SET: 216033.97SET: 216078.72SET: 216497.17SET: 216638.69SET: 216718.20SET: 217066.09SET: 216942.59SET: 216825.27SET: 217009.70SET: 217165.83SET: 217187.62SET: 217295.03SET: 217340.28SET: 217524.75SET: 217799.19SET: 217788.58SET: 217685.08SET: 217586.50SET: 217582.38SET: 217451.19SET: 216933.61SET: 216974.94SET: 217104.55SET: 216912.09SET: 216312.58SET: 215618.73SET: 214844.72SET: 214248.31SET: 213510.53SET: 212953.09SET: 212402.14SET: 211822.92SET: 211341.05SET: 210752.72SET: 210202.17SET: 209668.23SET: 209007.44SET: 207953.45SET: 207319.91SET: 206820.98SET: 206321.83SET: 205833.39SET: 205310.70SET: 204819.02SET: 204709.27SET: 205061.03SET: 205236.03SET: 205520.81SET: 205439.56SET: 205560.14SET: 205759.70SET: 205917.67SET: 206133.05SET: 206191.64SET: 206277.97SET: 205973.66SET: 205908.17SET: 206079.56SET: 206167.66SET: 206190.94SET: 206265.62SET: 206238.03SET: 206116.70SET: 206139.34SET: 206316.30SET: 206476.12SET: 206546.39SET: 206654.67SET: 206654.67SET: 206728.75SET: 206759.25SET: 206931.67SET: 207050.06SET: 207148.52SET: 207227.23SET: 207416.20SET: 207481.83SET: 207659.72SET: 207652.66SET: 207673.42SET: 207639.05SET: 207448.06SET: 207495.66SET: 207523.91SET: 207632.16SET: 207667.70SET: 207770.78SET: 207589.50SET: 207486.77SET: 207524.41SET: 207548.27SET: 207589.34SET: 207669.89SET: 207685.03SET: 207499.77SET: 207553.61SET: 207672.95SET: 207751.27SET: 207842.84SET: 207835.36SET: 207806.33SET: 207892.41SET: 207943.53SET: 207979.89SET: 208011.61SET: 208034.25SET: 208069.23SET: 208105.69SET: 208092.05SET: 208096.88SET: 208193.56SET: 208193.73SET: 208212.44SET: 207889.42SET: 207864.70SET: 207885.83SET: 207902.62SET: 207910.58SET: 207830.23SET: 207547.69SET: 207480.80SET: 207488.61SET: 207465.41SET: 207552.23SET: 207524.33SET: 207303.98SET: 207195.03SET: 207193.72SET: 207179.09SET: 207147.88SET: 207062.58SET: 207083.30SET: 207085.69SET: 207159.16SET: 207208.16SET: 207197.66SET: 207188.41SET: 207198.95SET: 207213.53SET: 207260.89SET: 207236.92SET: 207220.20SET: 207236.73SET: 207229.91SET: 207082.92SET: 206964.89SET: 206990.39SET: 206723.98SET: 206435.52SET: 206206.66SET: 205758.28SET: 205462.70SET: 205150.08SET: 204860.52SET: 204609.66SET: 204269.30SET: 204022.39SET: 203718.81SET: 203444.81SET: 203156.03SET: 202903.81SET: 202638.05SET: 202390.77SET: 202140.75SET: 201872.56SET: 201607.42SET: 201412.17SET: 201249.62SET: 201052.62SET: 200822.05SET: 200569.92SET: 200310.97SET: 200023.17SET: 199800.14SET: 199592.17SET: 199394.08SET: 199218.97SET: 198853.56SET: 198592.80SET: 198412.08SET: 198262.08SET: 198097.12SET: 197773.72SET: 197585.78SET: 197466.81SET: 197354.31SET: 197195.12SET: 196965.59SET: 196764.92SET: 196590.09SET: 196427.86SET: 196426.50SET: 196465.05SET: 196476.19SET: 196481.03SET: 196527.58SET: 196615.59SET: 196607.48SET: 196635.30SET: 196696.12SET: 196805.17SET: 196766.17SET: 196811.27SET: 196855.36SET: 196917.56SET: 196935.08SET: 196788.05SET: 196780.66SET: 196746.88SET: 196774.72SET: 196787.17SET: 196852.33SET: 196762.45SET: 196721.14SET: 196751.69SET: 196774.44SET: 196860.19SET: 196873.64SET: 196779.36SET: 196756.03SET: 196746.28SET: 196708.88SET: 196695.55SET: 196700.05SET: 196656.86SET: 196543.70SET: 196539.28SET: 196577.11SET: 196585.55SET: 196637.14SET: 196659.23SET: 196660.47SET: 196677.47SET: 196689.94SET: 196715.31SET: 196710.69SET: 196758.42SET: 196757.17SET: 196813.34SET: 196822.59SET: 196837.70SET: 196855.94SET: 196862.75SET: 196881.41SET: 196827.45SET: 196825.70SET: 196845.23SET: 196891.77SET: 196917.19SET: 196940.31SET: 196940.48SET: 196947.55SET: 196965.00SET: 196964.88SET: 197003.58SET: 197062.00SET: 197038.39SET: 197093.84SET: 197123.66SET: 197158.44SET: 197220.61SET: 197238.50SET: 197262.67SET: 197192.02SET: 197147.33SET: 197173.20SET: 197217.20SET: 197243.39SET: 197292.33SET: 197313.05SET: 197366.47SET: 197427.41SET: 197439.44SET: 197448.27SET: 197517.03SET: 197529.17SET: 197566.34SET: 197594.48SET: 197589.45SET: 197608.59SET: 197613.50SET: 197605.30SET: 197595.77SET: 197593.38SET: 197655.70SET: 197668.20SET: 197665.62SET: 197698.25SET: 197662.44SET: 197692.70SET: 197721.08SET: 197740.56SET: 197742.86SET: 197733.86SET: 197707.12SET: 197685.36SET: 197676.52SET: 197677.98SET: 197661.09SET: 197676.52SET: 197666.03SET: 197641.05SET: 197643.39SET: 197626.70SET: 197598.12SET: 197577.94SET: 197576.09SET: 197575.64SET: 197565.22SET: 197545.94SET: 197566.78SET: 197567.03SET: 197580.31SET: 197527.59SET: 197523.47SET: 197562.33SET: 197536.92SET: 197553.88SET: 197497.66SET: 197474.45SET: 197479.61SET: 197491.97SET: 197425.97SET: 197410.80SET: 197412.02SET: 197404.03SET: 197386.08SET: 197347.61SET: 197376.89SET: 197359.72SET: 197365.61SET: 197394.45SET: 197390.16SET: 197428.88SET: 197435.81SET: 197418.03SET: 197383.78SET: 197405.30SET: 197331.80SET: 197359.05SET: 197397.48SET: 197350.83====== SET ======
  20000000 requests completed in 101.33 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.39% <= 0.2 milliseconds
30.58% <= 0.3 milliseconds
46.46% <= 0.4 milliseconds
59.96% <= 0.5 milliseconds
69.87% <= 0.6 milliseconds
77.21% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.27% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
90.99% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.68% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.50% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.36% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
197369.06 requests per second


