2023-11-24 03:25:03
SET: 119999.99SET: 531091.69SET: 420455.09SET: 368564.59SET: 318617.38SET: 301992.00SET: 285185.88SET: 278190.75SET: 272699.66SET: 262350.97SET: 252030.39SET: 246287.78SET: 244170.55SET: 242880.69SET: 242094.20SET: 240865.44SET: 239778.20SET: 238489.88SET: 237511.53SET: 234281.86SET: 233779.38SET: 232377.61SET: 228825.58SET: 225979.83SET: 222888.73SET: 219469.86SET: 217424.12SET: 217077.56SET: 217623.75SET: 217628.44SET: 217733.02SET: 216495.09SET: 216226.84SET: 216100.78SET: 216276.52SET: 216410.25SET: 216644.03SET: 215873.83SET: 215365.47SET: 215255.44SET: 215329.22SET: 214865.06SET: 214467.17SET: 214566.02SET: 214230.80SET: 214085.30SET: 213932.91SET: 213919.70SET: 213897.72SET: 213629.25SET: 213511.61SET: 213328.95SET: 213066.59SET: 212845.52SET: 212491.64SET: 212214.61SET: 211307.16SET: 209966.89SET: 208814.56SET: 207676.89SET: 206620.30SET: 205519.14SET: 204500.38SET: 203774.58SET: 202966.03SET: 202338.30SET: 201636.92SET: 200642.52SET: 200624.59SET: 200686.47SET: 200708.66SET: 200837.88SET: 200805.81SET: 200059.58SET: 199647.30SET: 199581.62SET: 199688.14SET: 199624.06SET: 199421.39SET: 199100.75SET: 199008.84====== SET ======
  4000016 requests completed in 20.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
14.15% <= 0.2 milliseconds
30.78% <= 0.3 milliseconds
46.25% <= 0.4 milliseconds
59.43% <= 0.5 milliseconds
69.58% <= 0.6 milliseconds
77.24% <= 0.7 milliseconds
82.65% <= 0.8 milliseconds
86.42% <= 0.9 milliseconds
89.08% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.77% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.60% <= 1.5 milliseconds
96.19% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.33% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
199045.38 requests per second


