2023-11-21 22:55:41
GET: nanGET: 393753.00GET: 297469.06GET: 261645.81GET: 240039.95GET: 231980.81GET: 226073.28GET: 220372.36GET: 216843.59GET: 214294.09GET: 212311.88GET: 211544.89GET: 210812.41GET: 208580.75GET: 208159.95GET: 206351.38GET: 205024.75GET: 203596.33GET: 203133.53GET: 202908.02GET: 202006.00GET: 200886.17GET: 200117.72GET: 199197.77GET: 198294.47GET: 197749.00GET: 197865.02GET: 198873.72GET: 198274.38GET: 197568.56GET: 196970.55GET: 197290.00GET: 196433.22GET: 196113.88GET: 196043.73GET: 195424.78GET: 194849.97GET: 194649.38GET: 194663.30GET: 194386.55GET: 194364.50GET: 194491.70GET: 194325.08GET: 194138.69GET: 194541.42GET: 194551.78GET: 194358.70GET: 194347.33GET: 194846.09GET: 194817.20GET: 194498.05GET: 194427.78GET: 194228.61GET: 194154.61GET: 194275.48GET: 194237.62GET: 194584.27GET: 194785.22GET: 195032.19GET: 194678.41GET: 194308.72GET: 194237.86GET: 194183.75GET: 193824.25GET: 193591.31GET: 193181.66GET: 192888.02GET: 192701.06GET: 192880.73GET: 192992.64GET: 192762.41GET: 192604.38GET: 192419.67GET: 192120.45GET: 192109.33GET: 192272.86GET: 192237.72GET: 192163.62GET: 191889.33GET: 191576.62GET: 191611.50GET: 191479.31GET: 191766.03GET: 191693.72GET: 191691.28GET: 191573.77GET: 191524.44GET: 191289.50GET: 191213.62GET: 191359.72GET: 191333.09GET: 191386.09GET: 191242.95GET: 190947.81GET: 190944.38GET: 190944.03GET: 191037.64GET: 190926.89GET: 190913.69GET: 191011.27GET: 191015.70GET: 190983.66GET: 191161.97GET: 191314.78GET: 191249.11GET: 191229.75GET: 191309.72GET: 191250.42GET: 191228.05GET: 191079.03GET: 191153.11GET: 191076.59GET: 190896.39GET: 190679.55GET: 190669.25GET: 190590.44GET: 190450.41GET: 190365.23GET: 190361.47GET: 190597.83GET: 190490.12GET: 190518.19GET: 190525.08GET: 190345.20GET: 190302.31GET: 190279.30GET: 190350.81GET: 190215.48GET: 190177.95GET: 190135.36GET: 190156.58GET: 190215.55GET: 190198.19GET: 190239.61GET: 190221.25GET: 190227.31GET: 190233.28GET: 190169.84GET: 190089.72GET: 190310.70GET: 190194.19GET: 190183.14GET: 190195.70GET: 190101.22GET: 189965.86GET: 190031.69GET: 190048.44GET: 190132.17GET: 190098.12GET: 190088.78GET: 190090.91GET: 190015.89GET: 189998.47GET: 190090.94GET: 190263.83GET: 190296.47GET: 190249.27GET: 190255.53GET: 190171.27GET: 190168.08GET: 190332.95GET: 190418.94GET: 190459.36GET: 190401.34GET: 190404.48GET: 190387.42GET: 190471.08GET: 190397.55GET: 190461.91GET: 190390.12GET: 190430.05GET: 190496.05GET: 190445.67GET: 190389.25GET: 190395.92GET: 190424.08GET: 190476.42GET: 190468.23GET: 190425.50GET: 190458.75GET: 190387.08GET: 190470.86GET: 190491.89GET: 190524.06GET: 190435.39GET: 190462.33GET: 190434.33GET: 190476.41GET: 190598.06GET: 190670.58GET: 190713.73GET: 190753.94GET: 190727.80GET: 190708.59GET: 190778.34GET: 190835.58GET: 190830.59GET: 190824.83GET: 190808.64GET: 190804.03GET: 190824.39GET: 190788.08GET: 190830.00GET: 190753.88GET: 190801.03GET: 190808.28GET: 190692.56GET: 190728.05GET: 190750.02GET: 190719.12GET: 190704.22GET: 190619.00GET: 190572.28GET: 190486.98GET: 190477.05GET: 190515.05GET: 190505.64GET: 190443.16GET: 190412.17GET: 190367.02GET: 190372.67GET: 190306.12GET: 190406.47GET: 190498.91GET: 190501.09GET: 190436.59GET: 190330.92GET: 190235.80GET: 190193.75GET: 190228.70GET: 190260.08GET: 190315.38GET: 190264.77GET: 190255.28GET: 190281.31GET: 190283.72GET: 190342.03GET: 190343.50GET: 190369.52GET: 190362.16GET: 190302.58GET: 190299.00GET: 190257.02GET: 190231.05GET: 190252.56GET: 190221.06GET: 190218.94GET: 190183.31GET: 190211.50GET: 190197.23GET: 190230.03GET: 190291.48GET: 190228.88GET: 190151.72GET: 190186.05GET: 190187.64GET: 190217.81GET: 190219.03GET: 190284.64GET: 190308.17GET: 190331.75GET: 190372.31GET: 190348.75GET: 190315.52GET: 190405.80GET: 190469.34GET: 190456.94GET: 190531.19GET: 190443.28GET: 190387.62GET: 190371.33GET: 190368.02GET: 190358.86GET: 190358.58GET: 190377.75GET: 190305.53GET: 190295.69GET: 190254.86GET: 190298.73GET: 190346.88GET: 190325.94GET: 190298.11GET: 190337.12GET: 190266.06GET: 190227.70GET: 190253.22GET: 190297.98GET: 190264.14GET: 190225.44GET: 190226.38GET: 190264.92GET: 190278.12GET: 190348.17GET: 190372.69GET: 190354.19GET: 190358.45GET: 190375.33GET: 190357.62GET: 190361.73GET: 190370.41GET: 190466.94GET: 190478.19GET: 190515.86GET: 190503.39GET: 190507.05GET: 190461.31GET: 190488.72GET: 190491.44GET: 190435.53GET: 190459.09GET: 190432.00GET: 190399.84GET: 190366.56GET: 190324.28GET: 190337.56GET: 190333.09GET: 190303.25GET: 190296.61GET: 190258.44GET: 190297.66GET: 190308.56GET: 190334.23GET: 190329.28GET: 190360.47GET: 190391.86GET: 190424.94GET: 190410.66GET: 190454.36GET: 190423.41GET: 190383.70GET: 190392.75GET: 190361.20GET: 190377.20GET: 190363.55GET: 190440.88GET: 190486.75GET: 190436.64GET: 190466.22GET: 190491.47GET: 190436.59GET: 190453.23GET: 190492.81GET: 190468.53GET: 190458.27GET: 190455.77GET: 190442.73GET: 190375.41GET: 190389.30GET: 190397.14GET: 190448.34GET: 190398.34GET: 190359.38GET: 190290.47GET: 190296.22GET: 190243.78GET: 190304.09GET: 190383.47GET: 190366.41GET: 190364.72GET: 190412.00GET: 190364.73GET: 190374.66GET: 190379.67GET: 190364.58GET: 190418.25GET: 190417.41GET: 190405.48GET: 190426.38GET: 190431.25GET: 190468.59GET: 190535.97GET: 190496.92GET: 190496.56GET: 190506.77GET: 190486.73GET: 190463.97GET: 190472.30GET: 190522.89GET: 190526.47GET: 190553.20GET: 190534.97GET: 190559.36GET: 190549.48GET: 190532.50GET: 190589.50GET: 190633.84GET: 190637.06GET: 190608.20GET: 190600.42GET: 190603.69GET: 190596.94GET: 190642.88GET: 190634.75GET: 190597.14GET: 190568.41GET: 190518.94GET: 190547.22GET: 190548.86GET: 190600.77GET: 190599.31GET: 190597.12GET: 190613.86GET: 190571.11GET: 190562.69GET: 190589.03GET: 190614.53GET: 190589.28GET: 190608.77GET: 190609.73GET: 190546.78GET: 190527.70GET: 190554.00GET: 190519.25GET: 190578.17GET: 190557.05GET: 190557.06GET: 190528.33GET: 190566.05GET: 190658.64====== GET ======
  20000040 requests completed in 104.84 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.50% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
7.64% <= 0.4 milliseconds
12.49% <= 0.5 milliseconds
18.38% <= 0.6 milliseconds
26.14% <= 0.7 milliseconds
35.49% <= 0.8 milliseconds
44.93% <= 0.9 milliseconds
53.41% <= 1.0 milliseconds
60.67% <= 1.1 milliseconds
66.75% <= 1.2 milliseconds
71.75% <= 1.3 milliseconds
75.88% <= 1.4 milliseconds
79.27% <= 1.5 milliseconds
82.06% <= 1.6 milliseconds
84.37% <= 1.7 milliseconds
86.29% <= 1.8 milliseconds
87.90% <= 1.9 milliseconds
89.25% <= 2 milliseconds
96.07% <= 3 milliseconds
98.29% <= 4 milliseconds
99.19% <= 5 milliseconds
99.61% <= 6 milliseconds
99.78% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
190767.27 requests per second


