2023-11-24 03:24:25
GET: 16000.00GET: 361529.91GET: 327568.88GET: 300996.00GET: 277706.28GET: 264716.22GET: 259032.64GET: 253532.83GET: 248499.77GET: 245693.48GET: 241314.69GET: 238909.50GET: 236881.05GET: 234487.86GET: 233480.72GET: 230443.09GET: 230492.38GET: 230622.45GET: 230382.58GET: 230183.12GET: 230169.97GET: 228672.64GET: 228906.75GET: 228472.27GET: 228018.00GET: 227456.34GET: 227784.73GET: 226765.77GET: 227258.70GET: 226919.22GET: 226900.84GET: 227397.47GET: 226992.52GET: 227008.48GET: 226281.28GET: 225891.72GET: 225508.67GET: 225185.22GET: 224875.42GET: 224942.39GET: 224534.19GET: 223577.14GET: 223482.11GET: 223297.75GET: 223446.75GET: 223398.62GET: 223809.47GET: 223658.36GET: 223769.42GET: 223688.61GET: 223456.86GET: 223296.91GET: 223128.95GET: 222884.64GET: 222672.48GET: 222498.88GET: 222373.72GET: 222244.55GET: 222297.41GET: 222407.05GET: 221906.83GET: 221464.44GET: 221394.05GET: 221034.78GET: 220922.64GET: 220984.73GET: 220665.45GET: 220449.75GET: 220417.25GET: 220270.73GET: 220471.36GET: 220525.09GET: 220610.66====== GET ======
  4000008 requests completed in 18.14 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
16.84% <= 0.2 milliseconds
37.74% <= 0.3 milliseconds
56.30% <= 0.4 milliseconds
68.94% <= 0.5 milliseconds
76.25% <= 0.6 milliseconds
81.67% <= 0.7 milliseconds
85.68% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.77% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220495.44 requests per second


