2023-11-21 23:22:14
SET: 0.00SET: 208860.56SET: 203816.38SET: 196378.17SET: 197946.05SET: 199437.25SET: 195091.27SET: 189779.55SET: 190920.55SET: 191314.09SET: 190147.95SET: 189196.66SET: 188670.45SET: 184821.64SET: 182006.28SET: 180425.27SET: 179371.48SET: 180426.06SET: 180684.89SET: 180595.70SET: 182023.97SET: 183231.06SET: 183244.19SET: 183623.28SET: 184002.66SET: 183280.28SET: 182767.06SET: 181721.56SET: 179877.31SET: 178494.02SET: 176790.52SET: 175622.64SET: 174194.70SET: 173190.03SET: 172486.84SET: 172430.03SET: 172106.08SET: 171942.58SET: 171988.66SET: 171550.19SET: 171380.88SET: 171865.16SET: 171914.02SET: 172264.59SET: 172564.48SET: 173337.83SET: 173549.78SET: 173924.89SET: 173861.56SET: 174069.44SET: 174206.39SET: 174015.97SET: 173427.95SET: 172553.09SET: 171874.27SET: 171453.64SET: 170907.06SET: 170288.84SET: 169713.38SET: 168997.09SET: 168809.53SET: 168523.34SET: 168103.61SET: 167838.69SET: 167786.28SET: 167497.52SET: 167078.98SET: 166778.84SET: 166598.44SET: 166367.20SET: 166053.20SET: 165702.02SET: 165426.27SET: 165085.38SET: 164783.50SET: 164273.17SET: 163724.95SET: 163489.23SET: 163279.81SET: 163142.47SET: 162884.28SET: 162695.20SET: 162337.67SET: 162209.41SET: 162101.31SET: 162025.09SET: 162142.45SET: 162013.86SET: 161811.69SET: 161643.39SET: 161478.05SET: 161280.48SET: 160989.36SET: 160759.69SET: 160541.19SET: 160635.06SET: 160673.06SET: 161248.61SET: 162288.50====== SET ======
  4000016 requests completed in 24.59 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.24% <= 0.3 milliseconds
4.72% <= 0.4 milliseconds
9.46% <= 0.5 milliseconds
14.17% <= 0.6 milliseconds
19.15% <= 0.7 milliseconds
24.99% <= 0.8 milliseconds
31.91% <= 0.9 milliseconds
39.51% <= 1.0 milliseconds
47.21% <= 1.1 milliseconds
54.53% <= 1.2 milliseconds
61.07% <= 1.3 milliseconds
66.73% <= 1.4 milliseconds
71.48% <= 1.5 milliseconds
75.35% <= 1.6 milliseconds
78.54% <= 1.7 milliseconds
81.12% <= 1.8 milliseconds
83.23% <= 1.9 milliseconds
84.99% <= 2 milliseconds
93.95% <= 3 milliseconds
97.28% <= 4 milliseconds
98.56% <= 5 milliseconds
99.18% <= 6 milliseconds
99.53% <= 7 milliseconds
99.70% <= 8 milliseconds
99.80% <= 9 milliseconds
99.85% <= 10 milliseconds
99.91% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
162688.25 requests per second


