2023-11-24 03:25:03
SET: nanSET: 526240.00SET: 408448.00SET: 366784.00SET: 317864.00SET: 302112.00SET: 284261.34SET: 276356.56SET: 271440.00SET: 260376.89SET: 250547.20SET: 243796.36SET: 243330.67SET: 242180.92SET: 240653.72SET: 239816.53SET: 238598.00SET: 237315.77SET: 235843.56SET: 232395.80SET: 231328.00SET: 230413.72SET: 226677.81SET: 224011.12SET: 221028.50SET: 218365.06SET: 215927.39SET: 215703.75SET: 215601.20SET: 214973.94SET: 214495.14SET: 213408.34SET: 213141.34SET: 213843.64SET: 213515.58SET: 213787.94SET: 213731.17SET: 212823.52SET: 212551.81SET: 212172.66SET: 212028.39SET: 211589.97SET: 211617.25SET: 211622.42SET: 211439.78SET: 211230.42SET: 211169.25SET: 211331.91SET: 211353.16SET: 211565.48SET: 211238.66SET: 211277.41SET: 211107.36SET: 210962.44SET: 210626.78SET: 210499.94SET: 209662.95SET: 208831.77SET: 207625.48SET: 206612.45SET: 205446.02SET: 204660.81SET: 203542.83SET: 202624.86SET: 201822.05SET: 201131.05SET: 200374.70SET: 199741.67SET: 199534.23SET: 199649.50SET: 199853.31SET: 199703.08SET: 199730.31SET: 199246.69SET: 198941.70SET: 198562.09SET: 198795.69SET: 198893.17SET: 198816.72SET: 198459.94SET: 198370.42====== SET ======
  4000040 requests completed in 20.17 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.86% <= 0.2 milliseconds
30.88% <= 0.3 milliseconds
46.67% <= 0.4 milliseconds
60.12% <= 0.5 milliseconds
69.94% <= 0.6 milliseconds
77.30% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.21% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
91.00% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.32% <= 3 milliseconds
99.77% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
198296.64 requests per second


