2023-11-24 03:18:07
GET: nanGET: 301216.00GET: 269280.00GET: 255818.67GET: 244000.00GET: 239321.59GET: 236256.00GET: 236352.00GET: 234092.00GET: 234556.44GET: 233155.20GET: 232238.55GET: 232029.33GET: 231010.47GET: 229730.94GET: 229357.52GET: 228936.77GET: 228573.05GET: 227060.66GET: 225675.44GET: 225393.33GET: 225812.98GET: 225832.39GET: 225311.78GET: 224958.52GET: 222730.45GET: 222515.92GET: 222305.44GET: 222465.36GET: 222610.95GET: 222411.95GET: 221072.89GET: 220307.45GET: 220108.09GET: 220234.78GET: 220138.48GET: 220139.06GET: 219824.05GET: 219126.58GET: 219102.22GET: 219482.16GET: 219633.66GET: 219997.33GET: 220248.86GET: 220254.11GET: 219929.97GET: 220049.03GET: 220280.78GET: 220192.28GET: 219947.44GET: 219898.28GET: 220043.28GET: 219828.36GET: 219823.16GET: 220118.48GET: 220040.72GET: 220163.39GET: 219693.00GET: 219164.16GET: 219215.17GET: 219242.66GET: 219430.75GET: 219550.86GET: 219493.50GET: 218824.62GET: 218597.44GET: 218747.11GET: 218671.75GET: 218734.09GET: 218915.61GET: 218583.80GET: 218068.48GET: 217968.22GET: 217915.86GET: 217859.19GET: 217894.97GET: 218062.81GET: 217759.78GET: 217740.91GET: 217708.77GET: 217567.86GET: 217485.31GET: 217571.36GET: 217536.25GET: 217709.91GET: 217702.59GET: 217791.78GET: 217951.38GET: 217929.20GET: 217786.05GET: 217823.78GET: 217926.44GET: 217928.45GET: 217958.30GET: 218127.70GET: 218159.20GET: 218452.28GET: 218164.16GET: 218045.12GET: 218177.33GET: 218356.14GET: 218459.20GET: 218487.16GET: 218296.86GET: 218159.11GET: 218196.14GET: 218228.84GET: 218347.95GET: 218478.17GET: 218536.06GET: 218362.95GET: 218182.00GET: 218201.09GET: 218109.14GET: 218175.95GET: 218119.48GET: 217988.14GET: 217992.48GET: 217814.02GET: 217938.03GET: 217968.81GET: 217968.33GET: 218015.92GET: 218081.20GET: 218076.81GET: 218119.58GET: 218178.67GET: 218285.95GET: 218365.84GET: 218319.23GET: 218313.70GET: 218373.95GET: 218452.42GET: 218548.02GET: 218561.23GET: 218643.45GET: 218425.48GET: 218396.11GET: 218382.00GET: 218388.11GET: 218266.86GET: 218349.94GET: 218374.84GET: 218087.77GET: 218118.36GET: 218080.81GET: 218126.83GET: 218223.14GET: 218202.94GET: 218064.47GET: 217990.56GET: 217982.27GET: 217968.38GET: 217932.73GET: 218106.31GET: 218046.50GET: 217953.61GET: 217932.81GET: 217961.69GET: 217922.80GET: 217932.97GET: 218008.20GET: 217933.59GET: 217906.44GET: 217929.53GET: 217890.31GET: 217987.81GET: 218115.00GET: 218253.62GET: 218353.30GET: 218391.03GET: 218505.91GET: 218574.48GET: 218662.98GET: 218733.72GET: 218554.67GET: 218381.83GET: 218407.59GET: 218394.25GET: 218378.20GET: 218377.80GET: 218417.50GET: 218128.42GET: 218142.84GET: 218172.41GET: 218237.62GET: 218320.38GET: 218417.62GET: 218263.53GET: 218278.30GET: 218330.64GET: 218370.69GET: 218474.00GET: 218545.89GET: 218561.95GET: 218553.41GET: 218483.09GET: 218579.30GET: 218643.84GET: 218612.06GET: 218631.64GET: 218688.42GET: 218758.59GET: 218756.98GET: 218748.95GET: 218808.59GET: 218830.38GET: 218750.39GET: 218807.62GET: 218693.77GET: 218709.44GET: 218766.05GET: 218758.73GET: 218761.11GET: 218603.62GET: 218510.58GET: 218564.72GET: 218608.05GET: 218662.56GET: 218704.47GET: 218656.83GET: 218434.31GET: 218385.16GET: 218380.06GET: 218362.88GET: 218329.77GET: 218340.55GET: 218217.06GET: 218142.38GET: 218104.09GET: 218044.73GET: 218036.30GET: 218098.55GET: 218178.52GET: 218072.67GET: 218082.47GET: 218080.56GET: 218156.92GET: 218144.64GET: 218092.97GET: 218091.58GET: 218128.14GET: 218119.88GET: 218124.84GET: 218145.25GET: 218180.11GET: 218207.27GET: 218196.14GET: 218238.23GET: 218296.83GET: 218312.98GET: 218358.20GET: 218362.44GET: 218389.27GET: 218213.47GET: 218214.58GET: 218268.16GET: 218281.00GET: 218347.92GET: 218343.36GET: 218207.50GET: 218168.03GET: 218151.33GET: 218251.91GET: 218277.42GET: 218288.52GET: 218273.05GET: 218222.72GET: 218226.61GET: 218214.89GET: 218198.16GET: 218225.34GET: 218231.52GET: 218175.88GET: 218203.20GET: 218160.64GET: 218165.56GET: 218230.05GET: 218236.75GET: 218193.66GET: 218188.98GET: 218258.84GET: 218324.92GET: 218317.16GET: 218356.38GET: 218407.14GET: 218475.58GET: 218514.11GET: 218538.70GET: 218547.41GET: 218551.66GET: 218577.73GET: 218562.22GET: 218411.97GET: 218419.77GET: 218439.55GET: 218421.05GET: 218437.88GET: 218420.69GET: 218293.72GET: 218220.59GET: 218240.95GET: 218235.98GET: 218243.88GET: 218271.75GET: 218302.81GET: 218156.23GET: 218157.73GET: 218148.64GET: 218175.23GET: 218171.53GET: 218184.50GET: 218162.12GET: 218169.94GET: 218149.78GET: 218176.78GET: 218203.70GET: 218262.86GET: 218265.41GET: 218254.80GET: 218277.44GET: 218273.14GET: 218323.61GET: 218398.83GET: 218406.33GET: 218435.05GET: 218446.62GET: 218462.92GET: 218509.06GET: 218523.02GET: 218554.11GET: 218561.66GET: 218459.22GET: 218464.91GET: 218468.25GET: 218474.83GET: 218494.52GET: 218490.53GET: 218461.67GET: 218329.56GET: 218363.92GET: 218427.36GET: 218427.47GET: 218444.64GET: 218480.69GET: 218389.20GET: 218337.36GET: 218371.02GET: 218386.80GET: 218392.88GET: 218405.61GET: 218379.34GET: 218279.42GET: 218280.31GET: 218310.83GET: 218337.39GET: 218359.23GET: 218339.53GET: 218348.20GET: 218352.53GET: 218367.41GET: 218391.78GET: 218434.38GET: 218452.36GET: 218467.67GET: 218506.14====== GET ======
  20000000 requests completed in 91.52 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.15% <= 0.3 milliseconds
55.69% <= 0.4 milliseconds
67.52% <= 0.5 milliseconds
75.03% <= 0.6 milliseconds
80.74% <= 0.7 milliseconds
84.97% <= 0.8 milliseconds
88.07% <= 0.9 milliseconds
90.43% <= 1.0 milliseconds
92.24% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
218526.69 requests per second


