2023-11-21 22:46:15
GET: nanGET: 324480.00GET: 275184.00GET: 262402.12GET: 252379.61GET: 247188.50GET: 248479.36GET: 244397.27GET: 245982.00GET: 243442.27GET: 241793.75GET: 243418.59GET: 242502.33GET: 240845.98GET: 238992.86GET: 235807.09GET: 234036.48GET: 233702.34GET: 235144.58GET: 235166.02GET: 234668.81GET: 234156.48GET: 234366.72GET: 234127.59GET: 234000.34GET: 233326.73GET: 233355.69GET: 233222.58GET: 231931.47GET: 231928.31GET: 232533.12GET: 232576.81GET: 232831.69GET: 233059.48GET: 231994.34GET: 231451.69GET: 231567.34GET: 231706.14GET: 231710.52GET: 231938.53GET: 231285.59GET: 230644.19GET: 231006.00GET: 231032.14GET: 231144.94GET: 231450.19GET: 231287.00GET: 230955.95GET: 230769.89GET: 230495.64GET: 230558.95GET: 230551.45GET: 230908.17GET: 231050.00GET: 230694.59GET: 230904.31GET: 230954.69GET: 231129.00GET: 231260.86GET: 230664.86GET: 230696.16GET: 230753.14GET: 230737.14GET: 230782.55GET: 230970.41GET: 230437.78GET: 230017.20GET: 230134.09GET: 230293.17GET: 230456.44GET: 230555.30GET: 230438.28GET: 229778.75GET: 229537.16GET: 229697.88GET: 229722.58GET: 229500.50GET: 229516.75GET: 229343.17GET: 229184.53GET: 229112.17GET: 229286.75GET: 229308.91GET: 229534.70GET: 229704.22GET: 229553.27GET: 229543.77GET: 229714.95GET: 229569.39GET: 229793.22GET: 229695.86GET: 229340.59GET: 229134.86GET: 229082.09GET: 229094.39GET: 229089.61GET: 229211.52GET: 228985.41GET: 229084.67GET: 229257.53GET: 229398.78GET: 229472.64GET: 229573.28GET: 229416.64GET: 229302.59GET: 229408.06GET: 229343.20GET: 229396.41GET: 229469.64GET: 229369.03GET: 229043.31GET: 229094.12GET: 229156.31GET: 229037.14GET: 229131.27GET: 229251.58GET: 229128.59GET: 229034.23GET: 228988.08GET: 229182.12GET: 229089.94GET: 229112.91GET: 229136.03GET: 229013.19GET: 229097.09GET: 229308.86GET: 229079.44GET: 229108.72GET: 229184.25GET: 228891.23GET: 228842.56GET: 229056.08GET: 229110.84GET: 229235.94GET: 229201.42GET: 228949.95GET: 228905.34GET: 229009.16GET: 229087.59GET: 229078.86GET: 229264.42GET: 229044.73GET: 228918.23GET: 228980.94GET: 229008.33GET: 228903.89GET: 228756.50GET: 228652.80GET: 228751.03GET: 228794.94GET: 228833.78GET: 228868.28GET: 228845.75GET: 228765.80GET: 228517.84GET: 228473.23GET: 228513.67GET: 228605.94GET: 228695.22GET: 228776.95GET: 228565.30GET: 228438.42GET: 228477.58GET: 228484.25GET: 228464.73GET: 228470.06GET: 228541.41GET: 228448.92GET: 228327.45GET: 228337.81GET: 228424.06GET: 228387.55GET: 228526.62GET: 228309.67GET: 228341.53GET: 228346.89GET: 228346.73GET: 228275.39GET: 228205.92GET: 228253.28GET: 228343.39GET: 228427.55GET: 228356.14GET: 228423.41GET: 228484.55GET: 228561.70GET: 228413.22GET: 228512.77GET: 228528.94GET: 228548.47GET: 228596.59GET: 228564.00GET: 228422.62GET: 228407.02GET: 228472.02GET: 228437.95GET: 228523.19GET: 228701.88GET: 228654.08GET: 228592.77GET: 228798.83GET: 228943.80GET: 229078.78GET: 229085.77GET: 228925.69GET: 228946.92GET: 228959.41GET: 229013.48GET: 228981.41GET: 229076.48GET: 229100.66GET: 229122.88GET: 229120.91GET: 229087.11GET: 229006.11GET: 229006.03GET: 229068.31GET: 228824.17GET: 228809.53GET: 228883.09GET: 228856.47GET: 228827.03GET: 228852.12GET: 228775.16GET: 228714.02GET: 228759.88GET: 228808.03GET: 228884.09GET: 229012.92GET: 228995.52GET: 229060.02GET: 229117.05GET: 229141.19GET: 229053.91GET: 229034.50GET: 229094.20GET: 228995.11GET: 229090.78GET: 229194.38GET: 229222.31GET: 229254.39GET: 229278.05GET: 229280.69GET: 229309.25GET: 229339.67GET: 229352.22GET: 229417.59GET: 229512.86GET: 229359.34GET: 229307.27GET: 229305.48GET: 229344.64GET: 229415.58GET: 229459.05GET: 229364.78GET: 229308.50GET: 229407.72GET: 229457.09GET: 229512.44GET: 229573.53GET: 229536.48GET: 229533.30GET: 229519.75GET: 229666.72GET: 229691.31GET: 229679.25GET: 229689.86GET: 229651.31GET: 229673.31GET: 229709.89GET: 229751.66GET: 229758.66GET: 229771.72GET: 229796.62GET: 229837.70GET: 229800.94GET: 229843.09GET: 229820.39GET: 229832.59GET: 229744.48GET: 229728.69GET: 229693.97GET: 229719.31GET: 229686.45GET: 229669.70GET: 229619.19GET: 229525.41GET: 229539.70GET: 229627.20GET: 229737.89GET: 229677.08GET: 229665.86GET: 229492.95GET: 229444.31GET: 229463.22GET: 229427.03GET: 229444.16GET: 229478.70GET: 229351.83GET: 229328.70GET: 229357.33GET: 229302.17GET: 229287.89GET: 229292.72GET: 229292.92GET: 229229.98GET: 229259.09GET: 229207.91GET: 229206.48GET: 229216.86GET: 229254.00GET: 229120.38GET: 229077.67GET: 229110.91GET: 229100.97GET: 229107.34GET: 229150.53GET: 229073.50GET: 228985.36GET: 228982.58GET: 228986.50GET: 228964.52GET: 228944.73GET: 229005.77GET: 228860.55GET: 228923.42GET: 228980.53GET: 229045.20GET: 229054.30GET: 229052.06GET: 228988.52GET: 228979.64GET: 228995.38GET: 229009.09GET: 228990.28GET: 229020.16GET: 229087.45GET: 229107.95GET: 229127.95GET: 229158.30GET: 229178.03GET: 229166.70GET: 229132.81GET: 229068.55GET: 229105.12GET: 229071.34GET: 229045.59GET: 229079.77GET: 229070.97GET: 229004.88====== GET ======
  20000016 requests completed in 87.33 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.53% <= 0.5 milliseconds
34.67% <= 0.6 milliseconds
44.89% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.72% <= 0.9 milliseconds
68.07% <= 1.0 milliseconds
73.24% <= 1.1 milliseconds
77.43% <= 1.2 milliseconds
80.79% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.77% <= 1.9 milliseconds
92.70% <= 2 milliseconds
97.56% <= 3 milliseconds
99.07% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229006.06 requests per second


