2023-11-21 23:01:38
SET: 0.00SET: 571601.62SET: 463920.16SET: 390668.44SET: 348694.62SET: 325233.22SET: 304665.78SET: 289688.53SET: 278765.84SET: 265220.94SET: 257884.98SET: 256505.45SET: 253286.30SET: 251786.11SET: 250221.47SET: 247774.11SET: 246103.89SET: 245839.20SET: 244204.25SET: 240430.78SET: 235518.78SET: 232472.02SET: 228734.00SET: 226002.08SET: 225465.69SET: 226261.58SET: 226670.34SET: 227299.48SET: 226443.97SET: 226677.33SET: 226159.34SET: 225562.66SET: 226004.25SET: 226178.03SET: 226308.69SET: 225846.30SET: 225162.66SET: 225144.22SET: 224063.11SET: 223338.45SET: 222594.06SET: 222341.36SET: 221541.92SET: 220007.81SET: 218838.41SET: 217431.03SET: 216497.70SET: 215191.09SET: 214104.77SET: 212746.23SET: 211333.28SET: 210115.53SET: 209336.92SET: 209768.47SET: 209733.70SET: 209333.62SET: 209340.84SET: 209527.09SET: 209726.20SET: 210417.61SET: 210670.39SET: 210948.97SET: 211071.09SET: 211180.20SET: 211469.25SET: 211850.23SET: 212070.48SET: 212432.09SET: 212843.73SET: 212800.47SET: 212867.61SET: 212845.48SET: 213125.95SET: 213555.11SET: 213455.05SET: 213105.25SET: 212872.94SET: 212668.11SET: 212973.55SET: 212928.45SET: 212741.80SET: 212426.33SET: 212216.41SET: 211996.14SET: 212138.17SET: 212003.38SET: 211681.72SET: 211246.16SET: 210679.50SET: 210790.61SET: 210813.98SET: 210620.75SET: 210503.30SET: 210482.94SET: 210348.36SET: 210311.53SET: 210212.52SET: 210166.64SET: 210087.45SET: 209529.78SET: 208920.66SET: 208358.73SET: 207828.81SET: 207219.50SET: 206548.08SET: 205896.77SET: 205308.09SET: 204749.86SET: 204274.78SET: 203725.11SET: 203055.45SET: 202527.80SET: 201758.30SET: 201110.23SET: 200692.06SET: 200407.67SET: 199983.19SET: 199397.84SET: 198959.02SET: 198493.69SET: 197932.70SET: 197494.66SET: 197557.91SET: 197490.27SET: 197364.80SET: 197205.77SET: 197064.23SET: 196959.67SET: 196994.17SET: 196746.27SET: 196665.02SET: 196782.00SET: 196753.06SET: 196615.41SET: 196663.80SET: 196772.67SET: 196776.91SET: 196959.59SET: 196856.48SET: 196707.94SET: 196507.61SET: 196300.14SET: 196109.77SET: 195848.06SET: 195633.72SET: 195493.78SET: 195368.25SET: 195316.64SET: 195440.95SET: 195378.38SET: 195353.75SET: 195212.53SET: 195191.62SET: 195113.94SET: 195032.27SET: 194837.34SET: 194563.16SET: 194305.92SET: 194113.67SET: 193848.42SET: 193754.14SET: 193732.73SET: 193725.80SET: 193575.16SET: 193393.41SET: 193249.72SET: 192997.52SET: 192857.70SET: 192630.70SET: 192211.14SET: 191929.28SET: 191740.67SET: 191592.16SET: 191603.56SET: 191534.55SET: 191317.59SET: 191052.95SET: 190926.44SET: 190714.06SET: 190475.81SET: 190248.03SET: 190121.08SET: 190046.02SET: 189977.89SET: 189719.72SET: 189550.39SET: 189362.44SET: 189204.42SET: 189019.28SET: 188766.81SET: 188675.77SET: 188640.25SET: 188648.41SET: 188577.14SET: 188460.45SET: 188282.98SET: 188122.67SET: 187862.06SET: 187622.81SET: 187438.48SET: 187245.47SET: 187168.19SET: 187172.84SET: 187073.45SET: 186829.75SET: 186571.28SET: 186418.52SET: 186250.47SET: 186197.84SET: 186113.92SET: 186124.72SET: 186161.78SET: 186044.67SET: 185818.36SET: 185619.55SET: 185480.84SET: 185167.30SET: 185000.61SET: 184943.06SET: 184923.88SET: 184816.22SET: 184700.84SET: 184616.91SET: 184473.38SET: 184294.42SET: 184237.28SET: 184200.86SET: 184155.06SET: 184045.14SET: 183946.11SET: 183814.86SET: 183623.70SET: 183508.47SET: 183373.38SET: 183277.28SET: 183231.64SET: 183060.42SET: 182977.12SET: 182788.12SET: 182659.83SET: 182563.77SET: 182396.47SET: 182333.08SET: 182370.84SET: 182227.36SET: 182058.83SET: 181950.66SET: 181845.75SET: 181634.16SET: 181576.62SET: 181491.42SET: 181339.02SET: 181201.52SET: 181066.23SET: 180900.11SET: 180701.89SET: 180559.16SET: 180447.05SET: 180365.89SET: 180279.56SET: 180136.84SET: 180005.88SET: 179857.73SET: 179824.23SET: 179732.28SET: 179727.31SET: 179634.61SET: 179545.58====== SET ======
  12000176 requests completed in 66.84 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.90% <= 0.3 milliseconds
9.93% <= 0.4 milliseconds
16.44% <= 0.5 milliseconds
23.31% <= 0.6 milliseconds
30.62% <= 0.7 milliseconds
38.46% <= 0.8 milliseconds
46.36% <= 0.9 milliseconds
53.78% <= 1.0 milliseconds
60.43% <= 1.1 milliseconds
66.13% <= 1.2 milliseconds
70.91% <= 1.3 milliseconds
74.82% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.60% <= 1.6 milliseconds
82.76% <= 1.7 milliseconds
84.56% <= 1.8 milliseconds
86.05% <= 1.9 milliseconds
87.32% <= 2 milliseconds
94.08% <= 3 milliseconds
96.70% <= 4 milliseconds
97.98% <= 5 milliseconds
98.66% <= 6 milliseconds
99.06% <= 7 milliseconds
99.30% <= 8 milliseconds
99.50% <= 9 milliseconds
99.66% <= 10 milliseconds
99.75% <= 11 milliseconds
99.83% <= 12 milliseconds
99.88% <= 13 milliseconds
99.91% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
179527.78 requests per second


