2023-11-24 03:24:26
GET: nanGET: 242144.00GET: 206064.00GET: 202418.11GET: 206177.81GET: 206235.00GET: 211725.52GET: 211842.38GET: 212693.66GET: 210466.47GET: 211006.80GET: 210655.05GET: 212435.86GET: 213608.12GET: 213561.84GET: 213613.44GET: 212476.89GET: 212768.77GET: 213358.81GET: 213450.64GET: 213619.67GET: 213448.11GET: 212119.98GET: 212504.27GET: 212523.25GET: 213071.83GET: 213405.94GET: 213281.59GET: 212773.03GET: 212972.56GET: 213237.70GET: 213357.77GET: 213709.28GET: 213246.39GET: 213688.73GET: 213908.34GET: 213508.72GET: 213378.00GET: 213636.45GET: 213450.92GET: 213573.83GET: 213308.36GET: 213085.22GET: 213509.44GET: 213473.67GET: 213541.91GET: 213433.27GET: 213193.77GET: 213041.58GET: 213028.16GET: 213149.66GET: 212697.98GET: 212771.31GET: 212978.33GET: 213101.67GET: 213487.09GET: 213754.19GET: 213777.88GET: 213869.67GET: 213751.23GET: 213699.66GET: 213509.20GET: 213755.27GET: 213724.88GET: 213943.88GET: 213985.36GET: 214077.92GET: 214120.45GET: 213891.33GET: 214059.12GET: 214102.03GET: 214129.66GET: 214760.80GET: 216202.47====== GET ======
  4000008 requests completed in 18.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
36.18% <= 0.3 milliseconds
55.32% <= 0.4 milliseconds
68.05% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.07% <= 0.7 milliseconds
85.30% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.27% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.66% <= 1.3 milliseconds
95.47% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.71% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.55% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
217202.86 requests per second


