2023-11-24 03:18:07
GET: nanGET: 350752.00GET: 337488.00GET: 300800.00GET: 274960.00GET: 256947.20GET: 251616.00GET: 248105.14GET: 244980.00GET: 243669.33GET: 242211.20GET: 238629.81GET: 237245.33GET: 235699.69GET: 235746.28GET: 235837.86GET: 234648.00GET: 233631.62GET: 232760.72GET: 233301.62GET: 233367.73GET: 232516.28GET: 232463.66GET: 231979.14GET: 229343.09GET: 228697.14GET: 227984.00GET: 227837.72GET: 227071.38GET: 227098.97GET: 225349.67GET: 224630.38GET: 223908.05GET: 223991.28GET: 223538.11GET: 223278.05GET: 222579.31GET: 221309.70GET: 221127.95GET: 221127.75GET: 221469.81GET: 221440.22GET: 221733.44GET: 221227.45GET: 221100.70GET: 221524.09GET: 221501.39GET: 221670.92GET: 221320.89GET: 221234.55GET: 221178.52GET: 221179.25GET: 221459.25GET: 221454.66GET: 221181.28GET: 221101.06GET: 220917.45GET: 220804.27GET: 220929.41GET: 220817.14GET: 220431.36GET: 220522.36GET: 220067.59GET: 219672.47GET: 219639.09GET: 219860.22GET: 219685.89GET: 219783.70GET: 219481.06GET: 218870.98GET: 218583.19GET: 218638.28GET: 218739.84GET: 218636.58GET: 218805.89GET: 218388.28GET: 218089.56GET: 217979.34GET: 218098.75GET: 218219.59GET: 218200.27GET: 218207.47GET: 217811.08GET: 218025.44GET: 218075.97GET: 218136.61GET: 218235.28GET: 218386.83GET: 218554.09GET: 218523.97GET: 218609.33GET: 218821.81GET: 218904.50GET: 218962.03GET: 218998.25GET: 219091.64GET: 219260.72GET: 219247.89GET: 219194.19GET: 219235.61GET: 219279.59GET: 218851.53GET: 218795.67GET: 218805.81GET: 218717.62GET: 218904.19GET: 218869.86GET: 218535.72GET: 218255.45GET: 218233.89GET: 218215.62GET: 218331.41GET: 218302.31GET: 218487.47GET: 218185.89GET: 218300.69GET: 218270.66GET: 218209.98GET: 218311.34GET: 218397.23GET: 218263.70GET: 218177.59GET: 218158.70GET: 218253.50GET: 218325.11GET: 218395.06GET: 218418.20GET: 218439.97GET: 218532.38GET: 218705.42GET: 218723.75GET: 218740.00GET: 218797.11GET: 218785.72GET: 218840.61GET: 218889.94GET: 219003.00GET: 219039.92GET: 219126.39GET: 218920.03GET: 218807.11GET: 218803.98GET: 218884.27GET: 218961.62GET: 218937.52GET: 218922.56GET: 218647.55GET: 218673.50GET: 218616.97GET: 218619.59GET: 218661.62GET: 218597.20GET: 218374.53GET: 218190.94GET: 218252.73GET: 218213.84GET: 218278.81GET: 218325.75GET: 218217.92GET: 218106.81GET: 218088.66GET: 218055.42GET: 218148.38GET: 218140.30GET: 218212.48GET: 218262.47GET: 218256.94GET: 218313.72GET: 218255.41GET: 218276.14GET: 218343.66GET: 218354.66GET: 218401.03GET: 218436.11GET: 218391.78GET: 218470.23GET: 218493.09GET: 218625.41GET: 218329.20GET: 218216.30GET: 218217.67GET: 218240.95GET: 218214.84GET: 218181.78GET: 218081.97GET: 217924.62GET: 217948.64GET: 217958.23GET: 217961.94GET: 218015.88GET: 217991.12GET: 217833.84GET: 217840.30GET: 217834.23GET: 217832.53GET: 217832.17GET: 217720.17GET: 217566.30GET: 217511.06GET: 217570.02GET: 217609.03GET: 217649.88GET: 217767.12GET: 217798.12GET: 217859.41GET: 217953.62GET: 218051.91GET: 218121.73GET: 218027.56GET: 218080.77GET: 218107.42GET: 218075.52GET: 218170.89GET: 218240.89GET: 218256.44GET: 218278.38GET: 218142.27GET: 218099.08GET: 218165.02GET: 218149.16GET: 218227.92GET: 218350.72GET: 218303.92GET: 218164.38GET: 218210.83GET: 218253.03GET: 218335.48GET: 218317.17GET: 218322.97GET: 218186.56GET: 218203.48GET: 218224.06GET: 218245.50GET: 218226.95GET: 218271.42GET: 218186.36GET: 218169.52GET: 218179.12GET: 218186.23GET: 218167.98GET: 218209.00GET: 218165.86GET: 218152.83GET: 218180.56GET: 218245.81GET: 218259.89GET: 218295.95GET: 218305.31GET: 218337.42GET: 218354.75GET: 218340.98GET: 218383.53GET: 218395.41GET: 218491.25GET: 218369.19GET: 218275.50GET: 218231.77GET: 218311.45GET: 218304.72GET: 218302.38GET: 218315.55GET: 218161.22GET: 218162.86GET: 218200.36GET: 218208.03GET: 218207.06GET: 218216.69GET: 218073.11GET: 218004.64GET: 218050.09GET: 218074.48GET: 218120.19GET: 218091.11GET: 218049.25GET: 217984.45GET: 217981.55GET: 217971.59GET: 217965.86GET: 217955.31GET: 218024.08GET: 217954.95GET: 217936.27GET: 218008.80GET: 218040.12GET: 218065.16GET: 218113.47GET: 218190.97GET: 218191.14GET: 218226.41GET: 218244.05GET: 218229.58GET: 218234.67GET: 218284.09GET: 218165.50GET: 218154.00GET: 218154.19GET: 218152.20GET: 218094.89GET: 218120.81GET: 218060.34GET: 217951.77GET: 217936.61GET: 217928.81GET: 217962.14GET: 218030.48GET: 218030.33GET: 217894.30GET: 217905.42GET: 217891.14GET: 217950.02GET: 217963.14GET: 217959.30GET: 217878.48GET: 217818.73GET: 217869.48GET: 217836.75GET: 217876.69GET: 217898.81GET: 217882.67GET: 217884.39GET: 217921.27GET: 217917.88GET: 217877.34GET: 217892.73GET: 217899.03GET: 217866.62GET: 217930.84GET: 217994.78GET: 218001.00GET: 217996.19GET: 218007.30GET: 218023.55GET: 217914.28GET: 217902.77GET: 217884.62GET: 217873.47GET: 217848.19GET: 217832.55GET: 217737.97GET: 217664.91GET: 217658.42GET: 217611.25GET: 217617.86GET: 217644.84GET: 217668.16GET: 217582.30GET: 217590.11GET: 217618.34GET: 217646.59GET: 217660.67GET: 217671.64GET: 217594.44GET: 217594.55GET: 217648.56GET: 217643.91GET: 217657.38GET: 217722.17GET: 217687.16GET: 217669.22GET: 217690.41GET: 217665.91GET: 217710.38GET: 217692.05GET: 217688.06GET: 217668.39GET: 217703.33GET: 217728.66GET: 217727.78====== GET ======
  20000000 requests completed in 91.85 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.56% <= 0.2 milliseconds
37.25% <= 0.3 milliseconds
55.19% <= 0.4 milliseconds
67.60% <= 0.5 milliseconds
75.19% <= 0.6 milliseconds
80.88% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217739.22 requests per second


