2023-11-21 22:46:14
GET: nanGET: 399328.00GET: 347280.00GET: 306752.00GET: 280480.00GET: 271891.19GET: 263226.66GET: 260155.42GET: 257144.00GET: 255861.33GET: 253110.41GET: 252395.64GET: 251832.00GET: 248597.78GET: 244710.44GET: 243379.53GET: 241621.20GET: 240833.50GET: 241027.11GET: 240905.73GET: 239241.91GET: 237041.89GET: 236725.56GET: 237168.30GET: 237187.61GET: 237030.08GET: 236840.84GET: 234781.59GET: 233526.20GET: 233617.86GET: 233456.28GET: 233551.70GET: 233839.09GET: 232144.42GET: 231949.20GET: 231741.39GET: 231492.67GET: 231440.69GET: 231239.06GET: 231407.02GET: 231312.28GET: 231329.05GET: 231358.73GET: 232036.45GET: 231835.70GET: 231685.09GET: 230990.97GET: 230783.73GET: 231334.23GET: 231291.67GET: 231488.81GET: 231654.39GET: 230856.97GET: 230858.61GET: 230906.41GET: 230922.20GET: 231002.58GET: 231011.09GET: 230609.48GET: 230414.00GET: 230398.83GET: 230664.22GET: 230521.16GET: 230373.50GET: 230458.39GET: 229678.86GET: 229401.84GET: 229199.00GET: 229257.91GET: 229366.70GET: 229552.38GET: 229803.11GET: 229869.14GET: 229921.11GET: 229909.86GET: 229964.59GET: 229852.58GET: 229898.33GET: 229615.62GET: 229717.47GET: 229496.88GET: 229450.36GET: 229622.78GET: 229860.30GET: 229512.58GET: 229545.59GET: 229543.98GET: 229631.41GET: 229541.62GET: 229723.44GET: 229251.47GET: 229029.62GET: 228933.25GET: 229128.91GET: 229333.34GET: 229373.86GET: 229162.95GET: 229075.11GET: 229091.56GET: 228901.86GET: 229156.44GET: 229324.89GET: 229202.45GET: 229379.00GET: 229361.73GET: 229368.89GET: 229484.53GET: 229605.81GET: 229741.72GET: 229309.56GET: 229298.25GET: 229296.36GET: 229200.03GET: 229395.80GET: 229415.83GET: 229044.67GET: 228864.42GET: 228873.70GET: 228919.44GET: 228933.22GET: 229051.81GET: 228952.70GET: 228898.75GET: 229018.62GET: 228995.45GET: 229070.16GET: 229189.62GET: 229296.38GET: 229075.75GET: 229038.39GET: 229019.09GET: 228994.70GET: 229022.08GET: 229211.47GET: 229312.95GET: 229462.70GET: 229575.05GET: 229672.83GET: 229750.88GET: 229822.05GET: 229801.27GET: 229778.06GET: 229831.55GET: 229873.11GET: 229915.03GET: 229893.23GET: 229781.45GET: 229668.44GET: 229667.33GET: 229725.48GET: 229709.08GET: 229744.16GET: 229834.12GET: 229625.20GET: 229696.28GET: 229653.97GET: 229542.08GET: 229569.55GET: 229656.39GET: 229417.83GET: 229327.61GET: 229323.94GET: 229253.77GET: 229307.77GET: 229362.80GET: 229376.05GET: 229439.33GET: 229409.64GET: 229516.25GET: 229573.34GET: 229547.16GET: 229658.02GET: 229526.20GET: 229558.80GET: 229587.16GET: 229560.00GET: 229698.53GET: 229670.88GET: 229676.94GET: 229567.69GET: 229504.45GET: 229551.28GET: 229577.56GET: 229668.23GET: 229621.80GET: 229573.61GET: 229473.14GET: 229503.58GET: 229486.23GET: 229548.44GET: 229557.64GET: 229432.92GET: 229359.98GET: 229324.59GET: 229423.62GET: 229394.19GET: 229399.48GET: 229544.84GET: 229586.81GET: 229638.84GET: 229706.62GET: 229759.89GET: 229829.41GET: 229800.55GET: 229745.08GET: 229810.53GET: 229754.86GET: 229848.22GET: 229939.14GET: 229897.88GET: 229750.08GET: 229756.50GET: 229632.64GET: 229704.52GET: 229787.72GET: 229815.42GET: 229603.09GET: 229580.97GET: 229535.72GET: 229539.23GET: 229689.84GET: 229784.53GET: 229685.28GET: 229727.08GET: 229842.17GET: 229840.95GET: 229840.75GET: 229885.38GET: 229867.88GET: 229905.47GET: 229938.36GET: 230041.02GET: 230015.20GET: 230025.91GET: 230112.67GET: 229953.97GET: 229967.64GET: 230048.95GET: 230095.19GET: 230166.19GET: 230172.39GET: 230005.72GET: 229987.16GET: 229967.14GET: 229944.78GET: 229891.19GET: 229925.75GET: 229895.25GET: 229766.91GET: 229771.23GET: 229777.33GET: 229829.00GET: 229894.97GET: 229875.48GET: 229772.03GET: 229805.34GET: 229802.44GET: 229858.77GET: 229843.50GET: 229843.44GET: 229892.69GET: 229860.44GET: 229810.73GET: 229856.70GET: 229786.92GET: 229789.61GET: 229740.56GET: 229687.92GET: 229746.31GET: 229813.17GET: 229839.88GET: 229853.86GET: 229831.17GET: 229735.78GET: 229705.75GET: 229753.06GET: 229770.11GET: 229746.75GET: 229730.58GET: 229577.77GET: 229457.22GET: 229417.67GET: 229449.05GET: 229444.83GET: 229472.97GET: 229338.00GET: 229328.30GET: 229383.06GET: 229399.95GET: 229360.48GET: 229407.30GET: 229479.83GET: 229558.23GET: 229506.75GET: 229604.31GET: 229616.88GET: 229671.17GET: 229700.86GET: 229528.02GET: 229523.23GET: 229562.61GET: 229572.97GET: 229570.09GET: 229580.86GET: 229437.42GET: 229412.78GET: 229356.75GET: 229363.83GET: 229484.73GET: 229548.97GET: 229550.98GET: 229511.66GET: 229521.78GET: 229542.47GET: 229598.27GET: 229615.83GET: 229615.08GET: 229533.81GET: 229540.16GET: 229495.83GET: 229517.44GET: 229602.34GET: 229685.88GET: 229687.19GET: 229674.69GET: 229679.41GET: 229762.25GET: 229766.06GET: 229771.98GET: 229714.50GET: 229679.27GET: 229690.33GET: 229644.50GET: 229670.48GET: 229662.03GET: 229698.52GET: 229604.08GET: 229580.62GET: 229567.34GET: 229585.73GET: 229557.19GET: 229562.56GET: 229495.81GET: 229420.67GET: 229399.53GET: 229448.14GET: 229477.97GET: 229470.30GET: 229400.28====== GET ======
  20000016 requests completed in 87.21 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
15.32% <= 0.4 milliseconds
24.25% <= 0.5 milliseconds
34.61% <= 0.6 milliseconds
44.93% <= 0.7 milliseconds
54.13% <= 0.8 milliseconds
61.80% <= 0.9 milliseconds
68.09% <= 1.0 milliseconds
73.25% <= 1.1 milliseconds
77.40% <= 1.2 milliseconds
80.76% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.86% <= 1.6 milliseconds
89.47% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.59% <= 3 milliseconds
99.06% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229331.69 requests per second


