2023-11-21 22:53:31
SET: nanSET: 355008.00SET: 304463.09SET: 283787.25SET: 266339.34SET: 249380.20SET: 250561.92SET: 250004.56SET: 250833.16SET: 246682.05SET: 239223.02SET: 235869.17SET: 235085.94SET: 233913.89SET: 236689.89SET: 236895.52SET: 237857.08SET: 238033.88SET: 238338.53SET: 234567.34SET: 229565.78SET: 224131.00SET: 220594.70SET: 218225.31SET: 218083.31SET: 219800.39SET: 221773.00SET: 223404.03SET: 224175.95SET: 225334.81SET: 225738.20SET: 226440.67SET: 224788.81SET: 224532.23SET: 224671.84SET: 224965.14SET: 225958.45SET: 226560.89SET: 226786.48SET: 226798.72SET: 225426.77SET: 224119.30SET: 222543.86SET: 221153.91SET: 219813.98SET: 218644.41SET: 217410.94SET: 216504.75SET: 215397.17SET: 214987.92SET: 214579.05SET: 214557.98SET: 214697.61SET: 214958.75SET: 215511.52SET: 215809.91SET: 215760.77SET: 215666.78SET: 216092.62SET: 216575.58SET: 217101.59SET: 217254.97SET: 217664.38SET: 217948.61SET: 217813.52SET: 218410.86SET: 218662.14SET: 218950.78SET: 219245.52SET: 218960.78SET: 218838.58SET: 218748.17SET: 218761.56SET: 218945.84SET: 219218.92SET: 219074.56SET: 218663.86SET: 218541.23SET: 218683.33SET: 218682.58SET: 218312.67SET: 218475.86SET: 218588.41SET: 218674.75SET: 218555.77SET: 218587.67SET: 218591.06SET: 217865.58SET: 217069.36SET: 216200.11SET: 215660.70SET: 215204.81SET: 214670.89SET: 213905.36SET: 213266.66SET: 212522.23SET: 211941.88SET: 211247.86SET: 210768.03SET: 210250.09SET: 209752.02SET: 209280.05SET: 208751.47SET: 208418.50SET: 208084.56SET: 207769.16SET: 207688.67SET: 207956.67SET: 208012.73SET: 208282.83SET: 208013.08SET: 208047.25SET: 208084.22SET: 208418.80SET: 208662.80SET: 208651.14SET: 208530.30SET: 208646.83SET: 208567.11SET: 208627.09SET: 208836.48SET: 208970.67SET: 208993.91SET: 208929.95SET: 208969.64SET: 208935.80SET: 208955.25SET: 209121.67SET: 209262.23SET: 209487.88SET: 209595.22SET: 209862.72SET: 209999.50SET: 210079.67SET: 209900.03SET: 209584.98SET: 209424.50SET: 209452.84SET: 209588.05SET: 209589.73SET: 209675.67SET: 209523.91SET: 209491.80SET: 209668.94SET: 209767.05SET: 209759.94SET: 209848.84SET: 209640.28SET: 209547.33SET: 209676.20SET: 209666.78SET: 209617.23SET: 209477.48SET: 209337.27SET: 209313.45SET: 209344.72SET: 209438.77SET: 209544.64SET: 209684.97SET: 209807.08SET: 209817.77SET: 209915.48SET: 210030.67SET: 210134.27SET: 210226.72SET: 210118.50SET: 210034.31SET: 210059.67SET: 210090.42SET: 210033.95SET: 209972.73SET: 209777.66SET: 209609.17SET: 209574.91SET: 209564.22SET: 209556.75SET: 209533.56SET: 209431.19SET: 209375.75SET: 209362.70SET: 209315.50SET: 209284.05SET: 209208.50SET: 209018.50SET: 208941.58SET: 208825.73SET: 208842.78SET: 208909.34SET: 209066.88SET: 209077.45SET: 209051.94SET: 209087.77SET: 209093.27SET: 208996.52SET: 209011.33SET: 208920.41SET: 208746.61SET: 208786.30SET: 208640.27SET: 208608.62SET: 208549.80SET: 208290.39SET: 208192.58SET: 208098.73SET: 207907.39SET: 207870.42SET: 207766.61SET: 207707.36SET: 207644.98SET: 207463.91SET: 207150.20SET: 206836.39SET: 206493.73SET: 206196.59SET: 205845.62SET: 205531.88SET: 205196.55SET: 204933.55SET: 204693.06SET: 204504.42SET: 204202.53SET: 203960.88SET: 203690.64SET: 203446.62SET: 203233.33SET: 203108.88SET: 202922.02SET: 202685.95SET: 202377.66SET: 202149.53SET: 201869.05SET: 201647.84SET: 201336.66SET: 201110.05SET: 200873.89SET: 200608.05SET: 200397.14SET: 200178.45SET: 199945.73SET: 199695.72SET: 199545.55SET: 199264.38SET: 199050.70SET: 198766.00SET: 198576.64SET: 198324.64SET: 198172.27SET: 197982.95SET: 197767.05SET: 197601.95SET: 197484.31SET: 197288.17SET: 197122.23SET: 196918.06SET: 196750.92SET: 196641.69SET: 196568.66SET: 196517.94SET: 196532.59SET: 196571.75SET: 196525.19SET: 196412.12SET: 196284.05SET: 196225.00SET: 196106.23SET: 195998.12SET: 195891.30SET: 195624.52SET: 195585.20SET: 195534.70SET: 195421.02SET: 195255.67SET: 195070.42SET: 194954.08SET: 194770.45SET: 194625.59SET: 194597.69SET: 194537.91SET: 194473.77SET: 194361.80SET: 194239.36SET: 194112.78SET: 193984.81SET: 193879.69SET: 193778.12SET: 193735.78SET: 193657.19SET: 193541.31SET: 193413.47SET: 193374.86SET: 193318.00SET: 193165.56SET: 193058.05SET: 193026.62SET: 192913.25SET: 192813.20SET: 192748.92SET: 192624.28SET: 192505.19SET: 192428.38SET: 192358.88SET: 192349.94SET: 192262.75SET: 192120.23SET: 192004.22SET: 191924.56SET: 191774.62SET: 191701.45SET: 191646.19SET: 191611.14SET: 191472.39SET: 191370.31SET: 191297.27SET: 191189.55SET: 191073.16SET: 190938.22SET: 190788.78SET: 190787.14SET: 190702.31SET: 190541.69SET: 190443.42SET: 190308.59SET: 190204.97SET: 190124.83SET: 190094.70SET: 190046.09SET: 189989.23SET: 189922.38SET: 189837.80SET: 189739.27SET: 189699.33SET: 189657.31SET: 189593.23SET: 189474.92SET: 189351.95SET: 189293.45SET: 189225.09SET: 189191.41SET: 189144.33SET: 189036.03SET: 188968.89SET: 188941.59SET: 188871.09SET: 188822.38SET: 188785.34SET: 188746.48SET: 188621.11SET: 188552.19SET: 188482.64SET: 188438.95SET: 188349.77SET: 188293.59SET: 188207.42SET: 188183.78SET: 188139.58SET: 188108.48SET: 188037.30SET: 187955.11SET: 187946.12SET: 187903.91SET: 187816.02SET: 187777.84SET: 187694.50SET: 187631.25SET: 187530.72SET: 187503.47SET: 187442.91SET: 187410.47SET: 187360.73SET: 187284.61SET: 187182.20SET: 187118.67SET: 187107.12SET: 187068.47SET: 186972.77SET: 186883.12SET: 186808.98SET: 186715.59SET: 186683.89SET: 186660.50SET: 186572.86SET: 186507.39SET: 186430.81SET: 186375.38SET: 186323.42SET: 186249.05SET: 186195.69SET: 186122.22SET: 186046.91SET: 185936.23SET: 185873.09SET: 185804.06SET: 185716.88SET: 185626.23SET: 185578.22SET: 185524.55SET: 185426.84SET: 185384.45SET: 185326.05SET: 185272.67SET: 185242.33SET: 185178.02SET: 185112.75SET: 185111.72SET: 185026.22SET: 184970.09SET: 184941.34SET: 184874.56SET: 184842.11SET: 184781.75SET: 184722.39SET: 184669.55SET: 184585.84SET: 184512.45SET: 184486.20SET: 184470.94SET: 184436.69SET: 184431.05SET: 184381.62SET: 184312.52SET: 184238.95SET: 184195.41SET: 184164.58SET: 184059.92SET: 184020.28SET: 183967.30SET: 183895.48SET: 183819.39SET: 183838.25SET: 183851.06SET: 183949.53SET: 184086.75SET: 184190.28SET: 184393.86====== SET ======
  20000000 requests completed in 108.44 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.32% <= 0.3 milliseconds
9.13% <= 0.4 milliseconds
15.00% <= 0.5 milliseconds
20.95% <= 0.6 milliseconds
27.60% <= 0.7 milliseconds
35.31% <= 0.8 milliseconds
43.33% <= 0.9 milliseconds
51.13% <= 1.0 milliseconds
58.24% <= 1.1 milliseconds
64.49% <= 1.2 milliseconds
69.70% <= 1.3 milliseconds
73.96% <= 1.4 milliseconds
77.47% <= 1.5 milliseconds
80.38% <= 1.6 milliseconds
82.80% <= 1.7 milliseconds
84.85% <= 1.8 milliseconds
86.57% <= 1.9 milliseconds
88.01% <= 2 milliseconds
95.48% <= 3 milliseconds
97.97% <= 4 milliseconds
98.94% <= 5 milliseconds
99.40% <= 6 milliseconds
99.64% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
184433.78 requests per second


