2023-11-24 03:23:53
SET: 64000.00SET: 445992.06SET: 344415.19SET: 312330.22SET: 285898.09SET: 265873.69SET: 259165.88SET: 256347.22SET: 252781.62SET: 250466.47SET: 240994.81SET: 234337.20SET: 232357.09SET: 233645.75SET: 234828.09SET: 234724.94SET: 234564.72SET: 234321.73SET: 234201.70SET: 232159.94SET: 232618.95SET: 231731.92SET: 228484.19SET: 225751.05SET: 222748.64SET: 220092.09SET: 218676.50SET: 218292.81SET: 218328.62SET: 219314.67SET: 219366.28SET: 218148.80SET: 218101.69SET: 218709.62SET: 218255.61SET: 218613.36SET: 218620.48SET: 218922.77SET: 218946.27SET: 219273.30SET: 219107.61SET: 218921.14SET: 218646.88SET: 218530.34SET: 218516.48SET: 218340.53SET: 218509.34SET: 218190.47SET: 217929.72SET: 217682.22SET: 216886.97SET: 216031.34SET: 215496.39SET: 215552.94SET: 215248.67SET: 214760.64SET: 213824.16SET: 212786.42SET: 211746.97SET: 210624.03SET: 209725.55SET: 208819.28SET: 207646.72SET: 206606.78SET: 205855.12SET: 205270.22SET: 204805.25SET: 204954.08SET: 204770.77SET: 204874.53SET: 205050.72SET: 205194.47SET: 205336.02SET: 205360.22SET: 205399.31SET: 205610.50SET: 205843.06SET: 206146.50====== SET ======
  4000008 requests completed in 19.37 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.19% <= 0.2 milliseconds
34.64% <= 0.3 milliseconds
50.31% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
71.89% <= 0.6 milliseconds
78.81% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206526.64 requests per second


