2023-11-24 03:12:37
SET: 0.00SET: 267601.59SET: 262195.62SET: 245187.75SET: 247576.41SET: 235625.89SET: 231216.52SET: 233941.73SET: 235566.22SET: 235440.25SET: 230512.61SET: 225672.12SET: 226668.45SET: 230412.80SET: 233325.34SET: 234966.69SET: 235859.05SET: 236945.66SET: 237326.81SET: 233909.50SET: 230513.91SET: 227398.97SET: 224862.39SET: 222341.86SET: 223457.42SET: 224240.61SET: 223984.00SET: 224423.05SET: 225330.09SET: 225616.11SET: 226157.30SET: 226977.30SET: 227196.20SET: 226757.16SET: 227656.56SET: 228367.47SET: 228752.72SET: 229167.61SET: 229503.09SET: 228992.09SET: 227363.78SET: 225581.58SET: 224282.58SET: 222962.89SET: 221766.42SET: 220611.03SET: 219423.11SET: 218479.70SET: 217258.34SET: 217941.08SET: 218339.91SET: 218387.52SET: 218228.41SET: 218793.03SET: 219408.42SET: 220016.58SET: 220149.39SET: 220533.50SET: 221135.48SET: 221482.81SET: 221622.34SET: 221757.30SET: 222317.22SET: 222275.38SET: 222424.30SET: 222012.42SET: 222177.78SET: 222312.89SET: 222514.61SET: 222738.30SET: 223116.48SET: 223105.95SET: 223390.33SET: 223463.09SET: 223779.06SET: 224123.28SET: 224176.39SET: 224498.20SET: 224324.05SET: 224375.44SET: 224441.12SET: 224449.91SET: 224514.66SET: 224648.77SET: 224418.98SET: 223387.94SET: 222689.36SET: 222052.41SET: 221544.45SET: 220946.17SET: 220268.41SET: 219641.73SET: 218958.44SET: 218473.91SET: 218008.17SET: 217594.34SET: 217034.50SET: 216504.00SET: 215965.73SET: 215481.33SET: 215076.03SET: 214543.50SET: 213707.12SET: 213099.75SET: 213147.02SET: 213345.12SET: 213334.84SET: 213546.64SET: 213672.44SET: 213913.34SET: 214192.92SET: 214423.06SET: 214657.39SET: 214980.44SET: 215198.75SET: 215479.19SET: 215772.45SET: 215841.67SET: 215981.84SET: 216039.80SET: 216117.31SET: 216292.45SET: 216464.72SET: 216606.61SET: 216830.58SET: 216871.30SET: 216766.88SET: 216764.86SET: 216351.69SET: 216473.22SET: 216459.73SET: 216579.81SET: 216693.22SET: 216874.92SET: 216880.81SET: 216941.61SET: 217049.72SET: 217127.53SET: 217202.61SET: 217401.58SET: 217601.36SET: 217703.47SET: 217792.64SET: 217746.59SET: 217704.25SET: 217737.28SET: 217808.66SET: 217871.22SET: 218001.47SET: 218053.53SET: 218106.59SET: 218128.23SET: 218128.97SET: 218198.28SET: 218051.27SET: 217786.84SET: 217813.95SET: 217789.11SET: 217837.92SET: 217915.70SET: 217944.33SET: 217936.22SET: 218018.47SET: 218142.11SET: 218288.23SET: 218401.75SET: 218492.12SET: 218470.50SET: 218410.67SET: 218412.31SET: 218406.41SET: 218510.20SET: 218460.45SET: 218456.97SET: 218508.12SET: 218594.89SET: 218559.25SET: 218573.70SET: 218614.25SET: 218671.14SET: 218558.55SET: 218528.86SET: 218521.12SET: 218533.58SET: 218460.69SET: 218527.81SET: 218531.77SET: 218200.02SET: 218249.06SET: 218223.45SET: 218308.06SET: 218302.36SET: 218397.52SET: 218391.55SET: 218374.78SET: 218415.44SET: 218519.66SET: 218466.11SET: 218482.73SET: 218460.14SET: 218126.62SET: 217809.48SET: 217559.78SET: 217318.05SET: 216999.97SET: 216602.11SET: 216233.75SET: 215983.78SET: 215710.38SET: 215439.12SET: 215080.41SET: 214755.28SET: 214495.98SET: 214202.94SET: 213903.20SET: 213661.61SET: 213407.00SET: 213130.88SET: 212849.66SET: 212609.94SET: 212384.11SET: 212087.50SET: 211860.73SET: 211645.89SET: 211334.72SET: 211136.22SET: 210890.50SET: 210703.86SET: 210459.67SET: 210232.97SET: 209969.44SET: 209815.22SET: 209681.38SET: 209480.17SET: 209219.56SET: 208967.17SET: 208816.41SET: 208602.67SET: 208453.77SET: 208123.00SET: 207982.80SET: 208043.27SET: 208119.50SET: 208103.61SET: 208116.69SET: 208078.34SET: 208059.03SET: 208080.17SET: 208162.14SET: 208253.34SET: 208236.08SET: 208327.67SET: 208350.11SET: 208343.16SET: 208348.23SET: 208374.22SET: 208419.62SET: 208401.19SET: 208437.45SET: 208468.00SET: 208529.81SET: 208619.47SET: 208659.84SET: 208673.02SET: 208709.12SET: 208762.70SET: 208789.67SET: 208861.59SET: 208858.38SET: 208867.80SET: 208890.17SET: 208760.94SET: 208654.05SET: 208752.20SET: 208780.75SET: 208787.22SET: 208801.05SET: 208874.05SET: 208741.44SET: 208783.16SET: 208831.55SET: 208829.50SET: 208859.00SET: 208912.03SET: 208972.92SET: 209028.78SET: 209036.81SET: 209065.97SET: 209099.27SET: 209156.34SET: 209180.27SET: 209189.08SET: 209237.38SET: 209249.64SET: 209318.30SET: 209352.11SET: 209383.09SET: 209432.41SET: 209485.25SET: 209457.39SET: 209480.05SET: 209494.25SET: 209519.72SET: 209454.41SET: 209417.06SET: 209449.75SET: 209516.20SET: 209503.45SET: 209547.30SET: 209573.75SET: 209454.86SET: 209462.94SET: 209442.66SET: 209476.38SET: 209475.86SET: 209503.47SET: 209500.64SET: 209485.41SET: 209456.89SET: 209450.53SET: 209493.48SET: 209521.42SET: 209531.20SET: 209530.02SET: 209521.14SET: 209541.17SET: 209615.64SET: 209630.66SET: 209669.09SET: 209636.41SET: 209633.00SET: 209666.23SET: 209700.73SET: 209683.70SET: 209744.95SET: 209803.62SET: 209806.36SET: 209830.70SET: 209809.77SET: 209806.70SET: 209847.41SET: 209826.78SET: 209692.55SET: 209710.83SET: 209702.70SET: 209680.23SET: 209726.98SET: 209752.61SET: 209672.11SET: 209682.44SET: 209702.86SET: 209699.66SET: 209754.72SET: 209791.80SET: 209741.28SET: 209703.64SET: 209712.97SET: 209708.27SET: 209694.11SET: 209724.59SET: 209725.48SET: 209682.88SET: 209647.64SET: 209648.05SET: 209649.06SET: 209676.80SET: 209702.98SET: 209697.38SET: 209681.47SET: 209682.11SET: 209723.48SET: 209752.03SET: 209799.02SET: 209828.25SET: 209851.41SET: 209840.48SET: 209890.98SET: 209905.73SET: 209904.52SET: 209903.70SET: 209815.61====== SET ======
  20000024 requests completed in 95.27 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
35.60% <= 0.3 milliseconds
51.81% <= 0.4 milliseconds
64.22% <= 0.5 milliseconds
73.13% <= 0.6 milliseconds
79.71% <= 0.7 milliseconds
84.34% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209927.72 requests per second


