2023-11-21 23:01:38
SET: nanSET: 352512.00SET: 295328.00SET: 271882.66SET: 264823.16SET: 243613.09SET: 238742.17SET: 236107.36SET: 238432.80SET: 237615.30SET: 229322.67SET: 224034.91SET: 222176.61SET: 223832.67SET: 224657.91SET: 223921.11SET: 224393.81SET: 224903.11SET: 224419.38SET: 224604.39SET: 221527.89SET: 218573.78SET: 215484.20SET: 213813.77SET: 211062.08SET: 209430.39SET: 210080.44SET: 210933.17SET: 211420.11SET: 212120.58SET: 212831.94SET: 213496.47SET: 214104.80SET: 214260.83SET: 214379.53SET: 214748.81SET: 215751.56SET: 216159.73SET: 215966.38SET: 215473.28SET: 215350.64SET: 215350.14SET: 215499.47SET: 215430.84SET: 214096.94SET: 212704.59SET: 211636.48SET: 210986.23SET: 209908.84SET: 208904.02SET: 207453.20SET: 206106.59SET: 205151.14SET: 204189.50SET: 204290.67SET: 204316.17SET: 204639.05SET: 205070.53SET: 205540.20SET: 205838.95SET: 205694.97SET: 205977.22SET: 206489.95SET: 206481.44SET: 206450.72SET: 206922.72SET: 207290.02SET: 207320.19SET: 206982.67SET: 206822.42SET: 206742.02SET: 206464.59SET: 206534.67SET: 206592.34SET: 206454.30SET: 206051.95SET: 205699.81SET: 205518.91SET: 205531.81SET: 205422.39SET: 205494.47SET: 205014.39SET: 204766.05SET: 204616.02SET: 204701.08SET: 204745.83SET: 204703.38SET: 204564.98SET: 204744.41SET: 204834.17SET: 204888.44SET: 205078.41SET: 205088.23SET: 205046.09SET: 205085.62SET: 204983.14SET: 205164.55SET: 205208.53SET: 205211.55SET: 205267.08SET: 205313.20SET: 204790.58SET: 204281.81SET: 203571.44SET: 203089.98SET: 202382.23SET: 201705.73SET: 201123.55SET: 200593.69SET: 199973.62SET: 199428.41SET: 198838.03SET: 198373.36SET: 198011.86SET: 197467.89SET: 196897.53SET: 196318.81SET: 195873.61SET: 195343.39SET: 195179.28SET: 194777.83SET: 194328.36SET: 193926.03SET: 193612.05SET: 193634.36SET: 193742.42SET: 193750.17SET: 193862.42SET: 193864.88SET: 193960.39SET: 194005.78SET: 194108.03SET: 193972.78SET: 193877.47SET: 193798.88SET: 193662.05SET: 193517.14SET: 193402.56SET: 193376.91SET: 193231.88SET: 193159.14SET: 192948.39SET: 192875.56SET: 192918.12SET: 192762.89SET: 192678.11SET: 192604.55SET: 192628.47SET: 192632.88SET: 192731.11SET: 192808.67SET: 192708.33SET: 192508.41SET: 192372.30SET: 192152.66SET: 191947.44SET: 191795.62SET: 191569.62SET: 191426.36SET: 191188.06SET: 191160.58SET: 191221.73SET: 191256.11SET: 191070.36SET: 191203.88SET: 191064.83SET: 190843.94SET: 190612.30SET: 190365.73SET: 190048.34SET: 189815.31SET: 189640.11SET: 189549.30SET: 189502.50SET: 189363.14SET: 189230.86SET: 189055.95SET: 188824.62SET: 188658.17SET: 188438.81SET: 188152.08SET: 188043.41SET: 187976.92SET: 187970.25SET: 187912.08SET: 187847.98SET: 187727.73SET: 187607.22SET: 187422.92SET: 187229.23SET: 187029.19SET: 186891.44SET: 186802.70SET: 186859.38SET: 186702.73SET: 186583.52SET: 186443.06SET: 186314.42SET: 186191.44SET: 185920.70SET: 185750.91SET: 185644.80SET: 185577.52SET: 185594.00SET: 185480.42SET: 185333.88SET: 185298.83SET: 185108.00SET: 184868.48SET: 184765.75SET: 184622.92SET: 184520.36SET: 184543.38SET: 184423.09SET: 184242.28SET: 184041.02SET: 183777.27SET: 183538.47SET: 183373.67SET: 183297.33SET: 183162.56SET: 182937.83SET: 182736.05SET: 182500.47SET: 182246.61SET: 182091.11SET: 182032.55SET: 182008.16SET: 181831.80SET: 181660.19SET: 181462.14SET: 181285.62SET: 181172.61SET: 181101.81SET: 181064.89SET: 180952.30SET: 180816.83SET: 180663.78SET: 180569.72SET: 180405.06SET: 180334.44SET: 180332.25SET: 180223.81SET: 180094.06SET: 179918.50SET: 179767.31SET: 179645.02SET: 179481.28SET: 179395.64SET: 179209.72SET: 178998.91SET: 178804.97SET: 178627.53SET: 178468.80SET: 178284.52SET: 178102.30SET: 177958.08SET: 177771.34SET: 177519.70SET: 177340.41SET: 177212.89SET: 176969.72SET: 176784.95SET: 176598.44SET: 176379.11SET: 176193.36SET: 176086.95SET: 175905.84SET: 175732.77SET: 175598.14SET: 175367.95SET: 175189.81SET: 175202.41SET: 175390.34====== SET ======
  12000000 requests completed in 68.41 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.29% <= 0.3 milliseconds
8.89% <= 0.4 milliseconds
14.92% <= 0.5 milliseconds
21.22% <= 0.6 milliseconds
28.05% <= 0.7 milliseconds
35.39% <= 0.8 milliseconds
42.93% <= 0.9 milliseconds
50.12% <= 1.0 milliseconds
56.68% <= 1.1 milliseconds
62.52% <= 1.2 milliseconds
67.61% <= 1.3 milliseconds
71.93% <= 1.4 milliseconds
75.55% <= 1.5 milliseconds
78.57% <= 1.6 milliseconds
81.10% <= 1.7 milliseconds
83.19% <= 1.8 milliseconds
84.94% <= 1.9 milliseconds
86.40% <= 2 milliseconds
93.86% <= 3 milliseconds
96.71% <= 4 milliseconds
98.09% <= 5 milliseconds
98.85% <= 6 milliseconds
99.27% <= 7 milliseconds
99.49% <= 8 milliseconds
99.68% <= 9 milliseconds
99.81% <= 10 milliseconds
99.87% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
175418.09 requests per second


