2023-11-24 03:23:53
SET: nanSET: 281984.00SET: 257408.00SET: 242346.67SET: 241430.56SET: 234992.80SET: 228940.70SET: 228079.95SET: 231208.41SET: 234071.97SET: 231184.33SET: 224287.91SET: 220574.48SET: 221220.17SET: 221487.14SET: 222494.66SET: 222356.83SET: 222167.45SET: 222647.72SET: 223462.97SET: 222888.45SET: 223183.56SET: 223149.41SET: 220433.94SET: 218466.78SET: 216653.78SET: 214710.75SET: 214347.41SET: 214725.12SET: 214709.50SET: 215111.83SET: 215553.22SET: 214797.44SET: 214837.91SET: 215204.14SET: 215657.31SET: 215792.98SET: 216199.67SET: 216773.48SET: 216446.95SET: 216420.59SET: 216292.53SET: 216324.42SET: 216255.88SET: 216405.62SET: 216265.83SET: 216440.16SET: 216823.48SET: 216724.36SET: 216472.62SET: 216115.80SET: 215764.17SET: 215047.14SET: 214809.20SET: 214934.31SET: 214495.38SET: 214181.22SET: 213195.09SET: 212159.11SET: 211338.25SET: 210326.16SET: 209411.20SET: 208555.69SET: 207630.84SET: 206728.91SET: 205954.61SET: 205398.61SET: 205550.59SET: 205817.59SET: 205512.61SET: 205558.19SET: 205762.69SET: 205749.31SET: 205851.56SET: 205677.86SET: 205854.23SET: 206302.94====== SET ======
  4000000 requests completed in 19.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
16.56% <= 0.2 milliseconds
35.94% <= 0.3 milliseconds
51.35% <= 0.4 milliseconds
63.63% <= 0.5 milliseconds
72.51% <= 0.6 milliseconds
79.19% <= 0.7 milliseconds
84.01% <= 0.8 milliseconds
87.38% <= 0.9 milliseconds
89.80% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
208387.61 requests per second


