2023-11-24 03:25:04
SET: nanSET: 221920.00SET: 227856.00SET: 215594.67SET: 224648.00SET: 221465.59SET: 211626.67SET: 210180.58SET: 213244.00SET: 215850.67SET: 219094.41SET: 215435.64SET: 210896.00SET: 209280.00SET: 210649.14SET: 211953.06SET: 213694.00SET: 213918.12SET: 214184.89SET: 214650.95SET: 212912.00SET: 212390.09SET: 212146.91SET: 212151.66SET: 209382.67SET: 206846.72SET: 205084.77SET: 203730.41SET: 202611.06SET: 203328.64SET: 203668.84SET: 204995.48SET: 204289.45SET: 204461.03SET: 204581.52SET: 204873.86SET: 204975.78SET: 204957.52SET: 204603.17SET: 204490.09SET: 204445.86SET: 204609.77SET: 204931.16SET: 205106.66SET: 205506.12SET: 205507.50SET: 205869.08SET: 205770.78SET: 205849.86SET: 205930.47SET: 205806.78SET: 205804.61SET: 205859.73SET: 205626.08SET: 205643.97SET: 205299.98SET: 204787.20SET: 204135.83SET: 203437.41SET: 202791.92SET: 201919.48SET: 201025.31SET: 200277.61SET: 199017.91SET: 198285.94SET: 197573.03SET: 196922.94SET: 196228.25SET: 195612.33SET: 194968.36SET: 194977.61SET: 195205.14SET: 195134.86SET: 195050.30SET: 194575.45SET: 194205.83SET: 193980.22SET: 194054.22SET: 194047.58SET: 194230.64SET: 195830.84====== SET ======
  4000000 requests completed in 20.21 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
12.84% <= 0.2 milliseconds
30.42% <= 0.3 milliseconds
46.60% <= 0.4 milliseconds
60.07% <= 0.5 milliseconds
69.90% <= 0.6 milliseconds
77.23% <= 0.7 milliseconds
82.49% <= 0.8 milliseconds
86.33% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
91.14% <= 1.1 milliseconds
92.63% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.29% <= 3 milliseconds
99.76% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
197912.03 requests per second


