2023-11-21 22:44:09
SET: 0.00SET: 522486.09SET: 411289.44SET: 361161.12SET: 317266.72SET: 302279.75SET: 294482.03SET: 290758.00SET: 276875.12SET: 267083.47SET: 259408.47SET: 260201.95SET: 258303.59SET: 258524.89SET: 257289.95SET: 257144.39SET: 257288.70SET: 254645.97SET: 250570.16SET: 247390.81SET: 242994.39SET: 240240.56SET: 239674.41SET: 239898.50SET: 239629.58SET: 237918.77SET: 237939.72SET: 238586.91SET: 239374.34SET: 239922.83SET: 239931.80SET: 240358.91SET: 240203.83SET: 240341.05SET: 240838.84SET: 240585.59SET: 239892.53SET: 239600.73SET: 237737.95SET: 235891.80SET: 234268.12SET: 232499.80SET: 231268.58SET: 229801.16SET: 228347.25SET: 227347.19SET: 226197.36SET: 226252.00SET: 226907.75SET: 227238.62SET: 228241.05SET: 228596.14SET: 229018.75SET: 229806.06SET: 230222.61SET: 230574.62SET: 229594.06SET: 229553.78SET: 229631.75SET: 229802.47SET: 230487.61SET: 230670.16SET: 231045.39SET: 231635.08SET: 231889.59SET: 232149.08SET: 232321.72SET: 232615.69SET: 232671.53SET: 232014.84SET: 231898.14SET: 232188.70SET: 233066.33SET: 233170.83SET: 233527.92SET: 233460.25SET: 233423.80SET: 233725.42SET: 233954.61SET: 234094.22SET: 234357.44SET: 233619.34SET: 232936.30SET: 232055.09SET: 231242.94SET: 230438.59SET: 229687.52SET: 229077.44SET: 228418.53SET: 227747.81SET: 227206.25SET: 226657.77SET: 226098.27SET: 225592.72SET: 225036.02SET: 224508.19SET: 224046.62SET: 223500.33SET: 222901.23SET: 222554.83SET: 222727.84SET: 222938.28SET: 223285.64SET: 223065.06SET: 223123.23SET: 223190.03SET: 223521.02SET: 223681.77SET: 224213.14SET: 224395.70SET: 224615.05SET: 224900.16SET: 224994.33SET: 225253.77SET: 225177.44SET: 225220.31SET: 225136.75SET: 225274.61SET: 225375.19SET: 225486.17SET: 225439.42SET: 225612.78SET: 225571.27SET: 225524.45SET: 225680.81SET: 225960.28SET: 225912.25SET: 226030.39SET: 226144.81SET: 226222.39SET: 226354.61SET: 226364.89SET: 226450.42SET: 226568.81SET: 226647.02SET: 226334.61SET: 226306.17SET: 226329.02SET: 226347.72SET: 226445.62SET: 226614.98SET: 226644.06SET: 226174.62SET: 226128.34SET: 226142.22SET: 226166.72SET: 226137.59SET: 226275.89SET: 226155.97SET: 226256.73SET: 226273.47SET: 226254.19SET: 226355.22SET: 226465.62SET: 226300.16SET: 226145.00SET: 226180.86SET: 226233.98SET: 226271.27SET: 226361.55SET: 226099.81SET: 225834.77SET: 225950.16SET: 225827.77SET: 225958.56SET: 225946.91SET: 225884.91SET: 225744.78SET: 225909.50SET: 226035.94SET: 226085.11SET: 226117.61SET: 226112.14SET: 225857.45SET: 225864.44SET: 225832.59SET: 225866.52SET: 225910.17SET: 225917.59SET: 225644.48SET: 225609.06SET: 225584.62SET: 225539.39SET: 225512.98SET: 225512.59SET: 225342.30SET: 225305.86SET: 225368.81SET: 225365.80SET: 225410.52SET: 225339.81SET: 225360.09SET: 225245.92SET: 225243.61SET: 224981.72SET: 224773.69SET: 224510.50SET: 224106.64SET: 223804.42SET: 223390.66SET: 223076.64SET: 222776.89SET: 222380.41SET: 222144.69SET: 221863.47SET: 221572.75SET: 221259.03SET: 221017.45SET: 220642.86SET: 220441.22SET: 220127.91SET: 219878.92SET: 219593.38SET: 219296.20SET: 219027.55SET: 218844.23SET: 218609.48SET: 218367.02SET: 218146.64SET: 217867.92SET: 217670.20SET: 217446.64SET: 217195.44SET: 216998.95SET: 216736.81SET: 216472.92SET: 216318.75SET: 216082.53SET: 215953.44SET: 215746.30SET: 215493.00SET: 215322.59SET: 215086.81SET: 215169.22SET: 215203.23SET: 215375.06SET: 215314.58SET: 215283.22SET: 215332.44SET: 215345.80SET: 215392.48SET: 215378.42SET: 215310.83SET: 215133.78SET: 215215.44SET: 215213.30SET: 215202.20SET: 215343.95SET: 215382.31SET: 215349.22SET: 215383.53SET: 215447.64SET: 215518.11SET: 215574.27SET: 215623.77SET: 215503.25SET: 215515.30SET: 215602.91SET: 215655.88SET: 215759.78SET: 215773.38SET: 215688.73SET: 215607.19SET: 215691.83SET: 215769.30SET: 215864.16SET: 215924.39SET: 215877.27SET: 215885.47SET: 215884.11SET: 216020.02SET: 216066.89SET: 216066.53SET: 216056.45SET: 216066.28SET: 216166.61SET: 216212.92SET: 216281.64SET: 216387.72SET: 216416.47SET: 216442.27SET: 216451.39SET: 216425.97SET: 216467.75SET: 216475.11SET: 216524.70SET: 216354.28SET: 216426.47SET: 216463.62SET: 216565.47SET: 216614.23SET: 216684.20SET: 216600.50SET: 216578.38SET: 216681.36SET: 216744.09SET: 216790.08SET: 216827.03SET: 216730.59SET: 216708.05SET: 216712.62SET: 216750.19SET: 216802.77SET: 216836.53SET: 216791.81SET: 216806.62SET: 216791.14SET: 216781.16SET: 216820.67SET: 216867.08SET: 216838.80SET: 216824.08SET: 216899.94SET: 216848.44SET: 216815.80SET: 216868.84SET: 216939.86SET: 216977.14SET: 217013.09SET: 217037.19SET: 217103.89SET: 217086.89SET: 217135.36SET: 217049.88SET: 217092.20SET: 217159.56SET: 217198.47SET: 217282.72SET: 217267.80SET: 217178.91SET: 217155.95SET: 217209.95SET: 217233.47SET: 217254.64SET: 217243.70SET: 217174.88SET: 217129.12SET: 217120.75SET: 217148.00SET: 217064.34SET: 217057.55SET: 217010.75SET: 217048.75SET: 217040.38SET: 217082.44SET: 217074.30SET: 216981.28SET: 216988.41SET: 216959.28SET: 216897.25SET: 216901.98SET: 216896.14SET: 216963.91SET: 217009.38SET: 216950.06SET: 216966.92SET: 216974.55SET: 216972.08SET: 216989.09SET: 216952.41SET: 216840.25SET: 216856.44SET: 216899.83SET: 216915.14SET: 216918.61SET: 216776.72SET: 216675.17SET: 216672.02SET: 216658.47SET: 216613.88====== SET ======
  20000216 requests completed in 92.34 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
14.69% <= 0.4 milliseconds
22.91% <= 0.5 milliseconds
31.83% <= 0.6 milliseconds
40.84% <= 0.7 milliseconds
49.37% <= 0.8 milliseconds
56.98% <= 0.9 milliseconds
63.61% <= 1.0 milliseconds
69.34% <= 1.1 milliseconds
74.15% <= 1.2 milliseconds
78.11% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.63% <= 2 milliseconds
96.96% <= 3 milliseconds
98.69% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216600.23 requests per second


