2023-11-24 03:23:53
SET: nanSET: 288672.00SET: 262736.00SET: 242720.00SET: 242264.00SET: 234457.59SET: 225728.00SET: 223913.14SET: 225164.00SET: 226538.67SET: 226511.00SET: 220068.34SET: 214933.69SET: 215466.02SET: 216523.28SET: 217243.41SET: 217283.36SET: 217235.67SET: 216762.73SET: 217867.22SET: 217082.62SET: 217236.50SET: 217901.98SET: 216112.48SET: 213355.06SET: 211292.00SET: 209317.34SET: 207528.98SET: 207840.22SET: 207977.95SET: 208749.64SET: 209436.56SET: 210032.70SET: 209197.64SET: 209456.61SET: 209772.92SET: 209988.25SET: 210302.25SET: 210473.83SET: 210117.17SET: 209824.64SET: 210187.06SET: 210660.08SET: 210982.53SET: 210939.53SET: 210731.53SET: 210816.05SET: 210994.22SET: 210999.83SET: 210757.98SET: 210540.52SET: 210606.08SET: 210103.58SET: 209825.69SET: 209765.28SET: 209756.47SET: 209888.97SET: 209405.50SET: 208431.58SET: 207335.69SET: 206633.28SET: 205764.16SET: 205110.73SET: 204438.97SET: 203597.86SET: 203026.08SET: 202426.55SET: 202323.55SET: 202428.12SET: 202451.34SET: 202101.64SET: 202176.88SET: 202266.12SET: 202213.64SET: 202211.41SET: 202367.81SET: 202459.95SET: 203729.05====== SET ======
  4000008 requests completed in 19.49 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
15.60% <= 0.2 milliseconds
34.14% <= 0.3 milliseconds
50.56% <= 0.4 milliseconds
63.18% <= 0.5 milliseconds
72.11% <= 0.6 milliseconds
78.77% <= 0.7 milliseconds
83.53% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.41% <= 1.0 milliseconds
91.26% <= 1.1 milliseconds
92.73% <= 1.2 milliseconds
93.86% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.53% <= 1.5 milliseconds
96.15% <= 1.6 milliseconds
96.67% <= 1.7 milliseconds
97.11% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 12 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
205254.92 requests per second


