2023-11-21 22:48:50
SET: nanSET: 515360.00SET: 416528.00SET: 368362.66SET: 327992.00SET: 314214.41SET: 299472.00SET: 296022.84SET: 283300.00SET: 272647.12SET: 266185.59SET: 266333.09SET: 266386.66SET: 266020.94SET: 266651.44SET: 265979.72SET: 264744.00SET: 261148.23SET: 256019.56SET: 252075.80SET: 247275.20SET: 243456.00SET: 244898.91SET: 246167.66SET: 245586.67SET: 244976.81SET: 245138.56SET: 245172.23SET: 244519.22SET: 244217.84SET: 244464.36SET: 243077.02SET: 243175.80SET: 244135.22SET: 243641.06SET: 243521.53SET: 243457.14SET: 242278.81SET: 240118.69SET: 238686.08SET: 237354.67SET: 235588.06SET: 234485.92SET: 232775.83SET: 231472.97SET: 230068.06SET: 230080.14SET: 230689.92SET: 231224.33SET: 230162.38SET: 229511.39SET: 229868.12SET: 229549.86SET: 229623.23SET: 229515.19SET: 229809.25SET: 229785.53SET: 230093.72SET: 230481.73SET: 230948.77SET: 231230.22SET: 231175.72SET: 230556.00SET: 230549.47SET: 230759.05SET: 230771.73SET: 231004.55SET: 231251.55SET: 230829.86SET: 230884.81SET: 231112.84SET: 231085.25SET: 231130.81SET: 231018.73SET: 231156.88SET: 230463.28SET: 230445.62SET: 230389.86SET: 230487.56SET: 230537.88SET: 230572.52SET: 230681.73SET: 230342.12SET: 229601.88SET: 228857.56SET: 228122.84SET: 227460.97SET: 226727.56SET: 225964.28SET: 225244.39SET: 224679.06SET: 223908.27SET: 222875.81SET: 222322.30SET: 221804.64SET: 221245.70SET: 220838.64SET: 220128.75SET: 219550.81SET: 218971.94SET: 218449.42SET: 218009.11SET: 217544.83SET: 217427.67SET: 217723.94SET: 217949.38SET: 218174.17SET: 218279.70SET: 218652.75SET: 218234.38SET: 218125.39SET: 218182.61SET: 218290.78SET: 218254.67SET: 218487.95SET: 218582.31SET: 218767.67SET: 218782.84SET: 218911.88SET: 219089.81SET: 219208.00SET: 219215.38SET: 218927.67SET: 219014.39SET: 219184.31SET: 219265.30SET: 219413.02SET: 219539.02SET: 219254.78SET: 219300.22SET: 219173.98SET: 219148.55SET: 219256.03SET: 219496.56SET: 219450.55SET: 219437.80SET: 219452.05SET: 219561.80SET: 219599.50SET: 219589.95SET: 219559.30SET: 219378.23SET: 219414.83SET: 219388.72SET: 219410.95SET: 219401.78SET: 219585.30SET: 219247.59SET: 219313.53SET: 219468.19SET: 219490.06SET: 219694.03SET: 219712.45SET: 219630.92SET: 219588.05SET: 219582.23SET: 219566.47SET: 219741.78SET: 219772.77SET: 219704.19SET: 219762.00SET: 219647.86SET: 219691.30SET: 219754.81SET: 219699.75SET: 219601.53SET: 219527.05SET: 219490.62SET: 219527.55SET: 219545.67SET: 219526.14SET: 219281.06SET: 219183.14SET: 219176.77SET: 219150.25SET: 219117.81SET: 219125.92SET: 219030.56SET: 218886.44SET: 218798.95SET: 218786.08SET: 218844.91SET: 218992.20SET: 218960.30SET: 218983.16SET: 218937.48SET: 218837.08SET: 218706.98SET: 218664.00SET: 218637.05SET: 218402.81SET: 218392.58SET: 218298.16SET: 218255.94SET: 218220.06SET: 218104.33SET: 217870.52SET: 217800.30SET: 217786.36SET: 217714.70SET: 217611.94SET: 217249.66SET: 216942.16SET: 216603.27SET: 216215.73SET: 215939.00SET: 215608.30SET: 215206.47SET: 214921.06SET: 214611.14SET: 214300.38SET: 214022.59SET: 213728.08SET: 213363.38SET: 213127.30SET: 212953.81SET: 212696.50SET: 212447.17SET: 212149.50SET: 211931.80SET: 211716.52SET: 211470.05SET: 211163.84SET: 210850.92SET: 210633.88SET: 210502.45SET: 210274.02SET: 210056.84SET: 209892.97SET: 209671.31SET: 209403.59SET: 209171.84SET: 208940.86SET: 208811.50SET: 208606.16SET: 208437.81SET: 208254.09SET: 208009.17SET: 207809.17SET: 207548.91SET: 207401.66SET: 207493.19SET: 207479.28SET: 207571.84SET: 207550.53SET: 207612.81SET: 207478.52SET: 207484.53SET: 207513.05SET: 207525.16SET: 207638.73SET: 207617.36SET: 207553.77SET: 207545.17SET: 207622.00SET: 207687.45SET: 207707.64SET: 207789.17SET: 207653.52SET: 207635.34SET: 207670.94SET: 207769.86SET: 207746.58SET: 207787.17SET: 207720.98SET: 207784.31SET: 207840.56SET: 207912.91SET: 207980.06SET: 207965.98SET: 208017.88SET: 208031.39SET: 208068.66SET: 208109.77SET: 208162.47SET: 208174.56SET: 208050.41SET: 208030.70SET: 208061.66SET: 208088.38SET: 208096.97SET: 208086.95SET: 208010.42SET: 208089.28SET: 208137.05SET: 208205.12SET: 208205.53SET: 208208.27SET: 208076.17SET: 208052.89SET: 208021.06SET: 207961.53SET: 207913.81SET: 207902.53SET: 207798.77SET: 207837.39SET: 207842.47SET: 207793.28SET: 207719.06SET: 207704.70SET: 207777.86SET: 207812.70SET: 207778.80SET: 207736.25SET: 207736.39SET: 207801.09SET: 207831.11SET: 207819.89SET: 207844.03SET: 207814.02SET: 207845.77SET: 207917.11SET: 207853.92SET: 207843.36SET: 207893.97SET: 207918.47SET: 207947.06SET: 207932.80SET: 207866.23SET: 207842.00SET: 207797.92SET: 207810.61SET: 207785.97SET: 207755.44SET: 207676.94SET: 207599.50SET: 207602.09SET: 207669.53SET: 207685.94SET: 207739.58SET: 207591.91SET: 207582.31SET: 207582.22SET: 207608.86SET: 207579.19SET: 207596.58SET: 207503.94SET: 207497.92SET: 207501.02SET: 207484.94SET: 207498.77SET: 207501.73SET: 207524.52SET: 207437.89SET: 207403.36SET: 207328.16SET: 207336.09SET: 207340.22SET: 207219.44SET: 207203.98SET: 207167.97SET: 207083.42SET: 207059.67SET: 206979.62SET: 206969.67SET: 206925.47SET: 206852.03SET: 206814.05SET: 206820.56SET: 206776.81SET: 206770.00SET: 206769.95SET: 206721.58SET: 206694.70SET: 206668.67SET: 206601.61SET: 206590.22SET: 206603.03SET: 206536.53SET: 206495.94SET: 206499.92SET: 206403.28SET: 206395.78SET: 206401.38SET: 206360.06SET: 206322.31SET: 206306.02SET: 206323.98SET: 206294.66SET: 206266.50SET: 206210.22SET: 206142.80SET: 206165.16SET: 206076.03SET: 206072.12SET: 206072.00SET: 206003.67SET: 205939.52SET: 205905.92====== SET ======
  20000024 requests completed in 97.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.90% <= 0.3 milliseconds
12.43% <= 0.4 milliseconds
19.73% <= 0.5 milliseconds
27.45% <= 0.6 milliseconds
35.76% <= 0.7 milliseconds
44.48% <= 0.8 milliseconds
52.73% <= 0.9 milliseconds
60.04% <= 1.0 milliseconds
66.31% <= 1.1 milliseconds
71.59% <= 1.2 milliseconds
75.91% <= 1.3 milliseconds
79.42% <= 1.4 milliseconds
82.31% <= 1.5 milliseconds
84.70% <= 1.6 milliseconds
86.65% <= 1.7 milliseconds
88.24% <= 1.8 milliseconds
89.58% <= 1.9 milliseconds
90.72% <= 2 milliseconds
96.65% <= 3 milliseconds
98.56% <= 4 milliseconds
99.31% <= 5 milliseconds
99.65% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
205842.03 requests per second


