2023-11-24 03:16:17
SET: nanSET: 564576.00SET: 447200.00SET: 379701.34SET: 333384.00SET: 319052.81SET: 307114.66SET: 297485.72SET: 283444.00SET: 270083.56SET: 265647.34SET: 265198.12SET: 264447.84SET: 263109.19SET: 262455.31SET: 260495.88SET: 259027.25SET: 256148.67SET: 250719.41SET: 245640.92SET: 242178.77SET: 239076.75SET: 239543.36SET: 240402.02SET: 241281.12SET: 241368.11SET: 241740.05SET: 241529.84SET: 241263.83SET: 241759.77SET: 241876.02SET: 241486.08SET: 240131.97SET: 239918.56SET: 239991.53SET: 239874.78SET: 240003.56SET: 239896.25SET: 237664.73SET: 235541.06SET: 233834.64SET: 231975.03SET: 230387.50SET: 229050.86SET: 227608.47SET: 226149.83SET: 224850.56SET: 223989.78SET: 224559.86SET: 224627.44SET: 224290.48SET: 224088.44SET: 224289.12SET: 224177.44SET: 224428.88SET: 224751.44SET: 225309.25SET: 225499.55SET: 225720.78SET: 225749.09SET: 226067.58SET: 226069.88SET: 226085.00SET: 225920.41SET: 225751.47SET: 225733.88SET: 225948.03SET: 226029.73SET: 226246.41SET: 226430.38SET: 225988.02SET: 225885.22SET: 226137.64SET: 226101.36SET: 226142.56SET: 226103.77SET: 226175.44SET: 225796.95SET: 225542.59SET: 225559.52SET: 225430.05SET: 225512.72SET: 225559.83SET: 225564.16SET: 225070.23SET: 224251.06SET: 223558.44SET: 222826.94SET: 222112.44SET: 221516.08SET: 220873.95SET: 220309.22SET: 219636.78SET: 218962.30SET: 218409.70SET: 217589.56SET: 217020.47SET: 216506.62SET: 215900.44SET: 215438.98SET: 214876.72SET: 214362.94SET: 213929.52SET: 213419.69SET: 213467.27SET: 213581.58SET: 213768.58SET: 214008.30SET: 214134.28SET: 214169.89SET: 214288.31SET: 214351.88SET: 214637.39SET: 214820.19SET: 214916.97SET: 215083.58SET: 215373.36SET: 215642.05SET: 215833.80SET: 215753.47SET: 215623.83SET: 215709.69SET: 215797.81SET: 215868.66SET: 215877.72SET: 215967.75SET: 215677.03SET: 215699.73SET: 215700.08SET: 215890.39SET: 215968.02SET: 216077.17SET: 216123.38SET: 216163.81SET: 216348.58SET: 216443.16SET: 216436.38SET: 216519.36SET: 216535.30SET: 216471.84SET: 216608.09SET: 216851.33SET: 216943.34SET: 216988.20SET: 217055.98SET: 216934.64SET: 216591.44SET: 216517.33SET: 216573.70SET: 216642.22SET: 216689.33SET: 216703.42SET: 216581.34SET: 216613.92SET: 216635.48SET: 216629.31SET: 216663.22SET: 216717.66SET: 216726.88SET: 216837.00SET: 216801.97SET: 216878.27SET: 216900.48SET: 216897.91SET: 216849.33SET: 216893.62SET: 216964.94SET: 216949.58SET: 217068.09SET: 217051.94SET: 217040.09SET: 216851.23SET: 216766.67SET: 216739.14SET: 216656.38SET: 216680.42SET: 216688.36SET: 216712.12SET: 216416.06SET: 216394.80SET: 216499.42SET: 216492.42SET: 216434.53SET: 216413.61SET: 216192.81SET: 216089.75SET: 216123.48SET: 216169.70SET: 216209.30SET: 216223.42SET: 216234.88SET: 216169.50SET: 216281.75SET: 216317.92SET: 216372.02SET: 216333.69SET: 216298.53SET: 216301.72SET: 216336.06SET: 216344.03SET: 216309.36SET: 216333.12SET: 216033.89SET: 215524.08SET: 215150.67SET: 214871.09SET: 214571.58SET: 214246.66SET: 213904.88SET: 213544.31SET: 213251.17SET: 213013.72SET: 212744.70SET: 212478.52SET: 212117.28SET: 211825.84SET: 211573.67SET: 211288.64SET: 210986.97SET: 210736.98SET: 210459.55SET: 210238.11SET: 210048.92SET: 209803.89SET: 209556.78SET: 209291.09SET: 209052.81SET: 208865.69SET: 208651.55SET: 208393.91SET: 208155.08SET: 207814.03SET: 207649.38SET: 207414.89SET: 207229.97SET: 207018.86SET: 206713.16SET: 206504.80SET: 206246.59SET: 206037.92SET: 205802.19SET: 205560.05SET: 205323.59SET: 205192.97SET: 205220.72SET: 205217.83SET: 205246.17SET: 205270.19SET: 205276.62SET: 205373.62SET: 205370.56SET: 205461.58SET: 205472.28SET: 205490.23SET: 205532.22SET: 205616.91SET: 205668.44SET: 205746.72SET: 205848.44SET: 205885.88SET: 205904.34SET: 205921.92SET: 205970.64SET: 205997.20SET: 205976.80SET: 206026.92SET: 206059.02SET: 205913.69SET: 205876.23SET: 205883.08SET: 205944.11SET: 206035.38SET: 206040.33SET: 205926.38SET: 205871.72SET: 205910.86SET: 205927.58SET: 205939.20SET: 205976.88SET: 205917.17SET: 205868.88SET: 205865.75SET: 205920.27SET: 205920.83SET: 205942.45SET: 205922.17SET: 205925.64SET: 205990.80SET: 206019.98SET: 206046.31SET: 206108.52SET: 206150.30SET: 206224.75SET: 206263.33SET: 206280.11SET: 206319.77SET: 206331.28SET: 206384.59SET: 206407.52SET: 206309.39SET: 206319.83SET: 206336.03SET: 206392.91SET: 206389.34SET: 206373.91SET: 206167.62SET: 206086.23SET: 206129.66SET: 206128.25SET: 206185.95SET: 206175.39SET: 206089.72SET: 206045.61SET: 206063.50SET: 206037.78SET: 206051.94SET: 206061.23SET: 205996.84SET: 205940.69SET: 205944.45SET: 205976.16SET: 206021.03SET: 206075.34SET: 206086.44SET: 206103.31SET: 206153.03SET: 206191.17SET: 206224.47SET: 206248.89SET: 206289.12SET: 206330.25SET: 206393.38SET: 206375.77SET: 206437.59SET: 206485.17SET: 206474.41SET: 206431.09SET: 206384.97SET: 206384.44SET: 206389.39SET: 206412.38SET: 206431.67SET: 206467.77SET: 206393.81SET: 206401.73SET: 206407.11SET: 206391.11SET: 206434.09SET: 206394.38SET: 206389.53SET: 206431.14SET: 206466.05SET: 206444.14SET: 206433.88SET: 206438.47SET: 206470.17SET: 206434.75SET: 206460.55SET: 206455.38SET: 206476.61SET: 206451.16SET: 206476.89SET: 206516.53SET: 206529.52SET: 206533.55SET: 206603.45SET: 206609.98SET: 206572.28SET: 206607.36SET: 206596.31SET: 206673.50SET: 206726.81SET: 206751.31SET: 206759.03SET: 206727.03SET: 206630.12SET: 206643.03SET: 206652.58SET: 206662.14SET: 206686.77SET: 206714.47SET: 206670.41SET: 206649.86SET: 206649.53SET: 206624.73SET: 206656.55SET: 206687.88====== SET ======
  20000008 requests completed in 96.74 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
16.29% <= 0.2 milliseconds
34.63% <= 0.3 milliseconds
50.47% <= 0.4 milliseconds
63.15% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
78.99% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.56% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.40% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206746.20 requests per second


