2023-11-21 22:48:50
SET: nanSET: 543776.00SET: 457920.00SET: 380213.34SET: 338368.00SET: 320819.19SET: 311941.38SET: 304036.53SET: 288143.94SET: 275376.28SET: 273892.12SET: 271564.12SET: 269294.28SET: 267867.25SET: 265273.59SET: 265054.59SET: 263696.38SET: 260006.58SET: 254645.05SET: 249887.69SET: 245819.78SET: 241852.83SET: 242882.56SET: 243011.64SET: 242934.27SET: 242430.66SET: 242963.59SET: 243736.72SET: 243948.08SET: 245105.62SET: 245409.66SET: 244685.98SET: 244415.94SET: 245477.31SET: 245674.55SET: 245841.59SET: 246014.20SET: 244092.42SET: 242254.83SET: 240535.14SET: 238882.14SET: 237345.55SET: 235749.62SET: 234240.47SET: 232713.41SET: 231539.69SET: 231546.91SET: 231956.47SET: 232605.39SET: 231544.61SET: 231600.38SET: 231786.23SET: 232224.41SET: 232481.38SET: 232531.67SET: 232622.00SET: 232640.02SET: 232620.95SET: 232668.69SET: 233132.09SET: 233563.55SET: 233816.80SET: 233166.58SET: 233062.81SET: 232982.28SET: 233278.08SET: 233219.48SET: 233259.53SET: 232880.33SET: 233001.52SET: 232998.19SET: 233138.09SET: 233033.47SET: 233091.16SET: 232853.88SET: 232542.34SET: 232350.48SET: 232357.98SET: 232608.00SET: 232629.05SET: 232646.78SET: 232304.34SET: 231425.61SET: 230876.61SET: 230133.61SET: 229563.80SET: 229008.28SET: 228326.36SET: 227542.20SET: 226938.39SET: 226386.36SET: 225656.72SET: 224968.30SET: 224396.42SET: 223831.97SET: 223265.27SET: 222618.44SET: 222205.19SET: 221654.81SET: 221180.14SET: 220878.02SET: 221170.39SET: 221402.50SET: 221581.69SET: 221582.78SET: 221605.17SET: 221811.77SET: 221936.50SET: 222102.44SET: 221741.48SET: 221664.62SET: 221586.83SET: 221605.22SET: 221761.95SET: 221901.61SET: 221561.98SET: 221474.47SET: 221451.77SET: 221439.20SET: 221373.98SET: 221422.23SET: 221515.41SET: 221508.50SET: 221612.70SET: 221695.12SET: 221724.30SET: 221739.05SET: 221794.34SET: 221541.53SET: 221498.11SET: 221544.64SET: 221502.09SET: 221476.92SET: 221550.94SET: 221358.80SET: 221176.53SET: 221110.75SET: 221140.70SET: 221136.61SET: 221238.64SET: 221118.78SET: 220980.91SET: 221258.42SET: 221568.97SET: 221536.77SET: 221695.55SET: 221782.30SET: 221769.30SET: 221783.94SET: 221839.58SET: 221896.39SET: 221996.52SET: 222005.06SET: 221729.44SET: 221715.30SET: 221736.44SET: 221695.98SET: 221769.12SET: 221761.58SET: 221579.94SET: 221507.11SET: 221369.42SET: 221259.31SET: 221286.72SET: 221297.98SET: 221110.64SET: 220875.45SET: 220877.30SET: 220847.33SET: 220860.11SET: 220941.78SET: 220918.14SET: 220898.25SET: 220792.67SET: 220777.17SET: 220833.59SET: 220810.14SET: 220640.97SET: 220408.83SET: 220298.72SET: 220329.05SET: 220281.11SET: 220229.14SET: 220332.73SET: 220119.06SET: 220076.58SET: 220031.47SET: 220081.41SET: 220042.02SET: 220016.08SET: 219855.75SET: 219739.55SET: 219799.38SET: 219824.94SET: 219743.58SET: 219764.91SET: 219629.36SET: 219528.00SET: 219461.89SET: 219213.25SET: 218995.55SET: 218756.47SET: 218334.83SET: 218028.56SET: 217764.80SET: 217472.23SET: 217096.69SET: 216748.72SET: 216503.22SET: 216181.02SET: 215978.67SET: 215800.39SET: 215448.95SET: 215215.69SET: 214948.12SET: 214607.38SET: 214259.98SET: 213950.12SET: 213691.52SET: 213533.67SET: 213228.14SET: 212960.94SET: 212765.75SET: 212475.67SET: 212333.78SET: 212109.88SET: 211809.27SET: 211523.84SET: 211202.36SET: 210928.23SET: 210710.56SET: 210484.95SET: 210341.64SET: 210032.81SET: 209852.58SET: 209659.48SET: 209427.39SET: 209213.31SET: 208987.58SET: 208795.72SET: 208724.59SET: 208677.80SET: 208690.16SET: 208806.55SET: 208757.38SET: 208770.98SET: 208746.02SET: 208811.09SET: 208792.36SET: 208863.53SET: 208925.83SET: 208803.53SET: 208695.91SET: 208680.88SET: 208747.31SET: 208794.67SET: 208887.50SET: 208766.97SET: 208750.25SET: 208814.89SET: 208863.66SET: 208896.12SET: 208910.03SET: 208725.41SET: 208717.81SET: 208760.84SET: 208791.83SET: 208845.39SET: 208864.67SET: 208814.62SET: 208859.81SET: 208840.12SET: 208744.05SET: 208789.34SET: 208829.06SET: 208873.14SET: 208859.91SET: 208867.88SET: 208834.03SET: 208923.77SET: 209010.91SET: 208916.97SET: 208855.09SET: 208852.30SET: 208864.72SET: 208898.61SET: 208887.53SET: 208771.02SET: 208724.70SET: 208709.91SET: 208714.75SET: 208764.05SET: 208807.97SET: 208681.12SET: 208582.88SET: 208540.56SET: 208588.00SET: 208618.66SET: 208581.38SET: 208430.67SET: 208395.03SET: 208403.28SET: 208471.50SET: 208485.89SET: 208502.38SET: 208459.11SET: 208446.02SET: 208440.61SET: 208444.36SET: 208426.67SET: 208488.00SET: 208483.14SET: 208522.17SET: 208532.06SET: 208524.77SET: 208601.27SET: 208621.72SET: 208552.38SET: 208473.22SET: 208445.17SET: 208434.08SET: 208425.25SET: 208457.89SET: 208388.08SET: 208276.64SET: 208236.44SET: 208238.16SET: 208237.14SET: 208233.69SET: 208150.66SET: 208096.81SET: 208162.98SET: 208041.14SET: 207963.14SET: 207929.36SET: 207862.08SET: 207875.44SET: 207944.03SET: 207963.78SET: 208031.33SET: 208044.59SET: 207947.78SET: 207870.98SET: 207819.42SET: 207740.28SET: 207627.39SET: 207567.75SET: 207472.23SET: 207417.61SET: 207378.31SET: 207281.61SET: 207217.61SET: 207118.44SET: 207055.27SET: 207000.84SET: 207032.92SET: 206935.22SET: 206924.86SET: 206899.47SET: 206873.58SET: 206844.55SET: 206825.88SET: 206742.62SET: 206697.11SET: 206653.16SET: 206605.06SET: 206580.39SET: 206561.27SET: 206478.03SET: 206446.27SET: 206437.16SET: 206364.73SET: 206328.39SET: 206325.67SET: 206327.83SET: 206296.12SET: 206256.69SET: 206195.83SET: 206130.97SET: 206047.31SET: 206027.20SET: 206008.16SET: 206010.80SET: 205912.66SET: 205833.41SET: 205826.20SET: 205676.50SET: 205643.02SET: 205643.56====== SET ======
  20000000 requests completed in 97.30 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
5.22% <= 0.3 milliseconds
12.65% <= 0.4 milliseconds
19.85% <= 0.5 milliseconds
27.39% <= 0.6 milliseconds
35.54% <= 0.7 milliseconds
44.08% <= 0.8 milliseconds
52.16% <= 0.9 milliseconds
59.40% <= 1.0 milliseconds
65.66% <= 1.1 milliseconds
71.00% <= 1.2 milliseconds
75.44% <= 1.3 milliseconds
79.12% <= 1.4 milliseconds
82.16% <= 1.5 milliseconds
84.64% <= 1.6 milliseconds
86.66% <= 1.7 milliseconds
88.32% <= 1.8 milliseconds
89.69% <= 1.9 milliseconds
90.82% <= 2 milliseconds
96.61% <= 3 milliseconds
98.58% <= 4 milliseconds
99.32% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
205547.73 requests per second


