2023-11-24 03:18:08
GET: 0.00GET: 220462.16GET: 195960.08GET: 200553.20GET: 205804.39GET: 204875.41GET: 206466.05GET: 210619.50GET: 209645.53GET: 208308.92GET: 210572.91GET: 211981.11GET: 211982.69GET: 213889.95GET: 214602.34GET: 215341.33GET: 216321.77GET: 217066.55GET: 218185.22GET: 217981.08GET: 218753.56GET: 218304.22GET: 218682.19GET: 218051.11GET: 217936.38GET: 217637.62GET: 217649.70GET: 217831.48GET: 215777.25GET: 215445.34GET: 215144.03GET: 214976.66GET: 215120.55GET: 214930.09GET: 213861.95GET: 213088.75GET: 212983.00GET: 213363.58GET: 213667.75GET: 213740.64GET: 213478.86GET: 212744.61GET: 212570.02GET: 212933.89GET: 212859.61GET: 212930.08GET: 212953.67GET: 212339.94GET: 212388.84GET: 212398.53GET: 212450.06GET: 213059.66GET: 213218.91GET: 213469.33GET: 213767.94GET: 213985.47GET: 214078.55GET: 214231.20GET: 214560.05GET: 214951.48GET: 215061.19GET: 215238.59GET: 215121.89GET: 215531.86GET: 215747.09GET: 215834.64GET: 215643.77GET: 215317.73GET: 215355.52GET: 215492.34GET: 215464.41GET: 215369.22GET: 215325.55GET: 214679.22GET: 214682.80GET: 214629.55GET: 214641.69GET: 214756.95GET: 214872.14GET: 214681.52GET: 214674.00GET: 214748.81GET: 214761.72GET: 214896.50GET: 214991.52GET: 215043.66GET: 214716.27GET: 214919.66GET: 215085.33GET: 215387.12GET: 215506.28GET: 215607.69GET: 215695.75GET: 215791.20GET: 215857.06GET: 215817.83GET: 215870.03GET: 215889.19GET: 215961.81GET: 216087.89GET: 216262.97GET: 216413.67GET: 216376.38GET: 216330.16GET: 216425.73GET: 216116.39GET: 216105.33GET: 216127.67GET: 216242.61GET: 216338.70GET: 216375.17GET: 216263.14GET: 215865.75GET: 215901.77GET: 215979.23GET: 216135.77GET: 216139.00GET: 216193.33GET: 215923.81GET: 215891.39GET: 215963.20GET: 216081.17GET: 216178.58GET: 216218.48GET: 216033.03GET: 216086.77GET: 216194.50GET: 216175.08GET: 216261.19GET: 216212.30GET: 216266.53GET: 216202.95GET: 216346.59GET: 216459.22GET: 216467.48GET: 216524.69GET: 216583.88GET: 216657.62GET: 216801.23GET: 216835.28GET: 216784.30GET: 216712.25GET: 216780.69GET: 216885.31GET: 216666.31GET: 216638.77GET: 216708.47GET: 216682.09GET: 216568.75GET: 216620.77GET: 216458.80GET: 216198.33GET: 216233.44GET: 216184.64GET: 216311.22GET: 216262.36GET: 216372.03GET: 216149.98GET: 216205.53GET: 216225.38GET: 216282.34GET: 216272.05GET: 216387.30GET: 216362.34GET: 216342.58GET: 216311.38GET: 216394.30GET: 216532.73GET: 216639.44GET: 216648.53GET: 216570.02GET: 216696.33GET: 216760.17GET: 216790.36GET: 216868.92GET: 216915.88GET: 216873.41GET: 216970.39GET: 216967.83GET: 217018.19GET: 217080.42GET: 217126.77GET: 217033.75GET: 216800.14GET: 216779.27GET: 216791.14GET: 216795.48GET: 216830.41GET: 216844.89GET: 216700.59GET: 216568.11GET: 216615.72GET: 216666.16GET: 216691.55GET: 216723.44GET: 216755.17GET: 216663.67GET: 216678.66GET: 216694.78GET: 216784.84GET: 216818.84GET: 216835.14GET: 216719.19GET: 216710.61GET: 216760.92GET: 216809.95GET: 216949.36GET: 216989.91GET: 217052.83GET: 217059.42GET: 217067.94GET: 217076.38GET: 217075.67GET: 217173.97GET: 217146.80GET: 217094.16GET: 217087.02GET: 217056.20GET: 217074.84GET: 217072.42GET: 217119.17GET: 217177.38GET: 216960.52GET: 216966.25GET: 216990.50GET: 216995.62GET: 216938.56GET: 216999.11GET: 216937.06GET: 216830.70GET: 216858.25GET: 216880.30GET: 216895.53GET: 216907.34GET: 216980.44GET: 216800.52GET: 216837.52GET: 216862.34GET: 216925.25GET: 217027.92GET: 217047.91GET: 216952.62GET: 216979.62GET: 216975.20GET: 216968.31GET: 217019.73GET: 217039.91GET: 217039.33GET: 217053.72GET: 217032.78GET: 217074.72GET: 217100.14GET: 217135.12GET: 217136.59GET: 217174.81GET: 217212.61GET: 217296.86GET: 217339.84GET: 217417.12GET: 217424.25GET: 217337.42GET: 217280.20GET: 217257.73GET: 217221.39GET: 217277.11GET: 217326.02GET: 217334.75GET: 217143.78GET: 217151.70GET: 217130.17GET: 217137.12GET: 217144.86GET: 217160.16GET: 217099.66GET: 217090.05GET: 217054.20GET: 217068.58GET: 217061.61GET: 217066.53GET: 217072.12GET: 216985.45GET: 216968.06GET: 217022.48GET: 217084.78GET: 217138.52GET: 217192.78GET: 217223.05GET: 217242.20GET: 217236.89GET: 217275.45GET: 217294.44GET: 217315.39GET: 217351.20GET: 217343.09GET: 217385.75GET: 217406.77GET: 217449.78GET: 217471.61GET: 217524.00GET: 217452.47GET: 217400.59GET: 217425.17GET: 217472.05GET: 217446.59GET: 217412.27GET: 217418.86GET: 217307.80GET: 217297.50GET: 217262.95GET: 217246.03GET: 217266.47GET: 217301.48GET: 217255.38GET: 217127.28GET: 217104.75GET: 217141.36GET: 217128.12GET: 217114.94GET: 217168.58GET: 217096.42GET: 217102.69GET: 217171.31GET: 217202.75GET: 217175.34GET: 217190.39GET: 217159.75GET: 217205.27GET: 217210.88GET: 217231.56GET: 217279.75GET: 217260.66GET: 217287.58GET: 217283.50GET: 217255.16GET: 217289.14GET: 217330.66GET: 217333.55GET: 217362.06GET: 217284.77GET: 217189.25GET: 217208.91GET: 217192.03GET: 217201.19GET: 217228.73GET: 217199.03GET: 217087.25GET: 217066.55GET: 217119.34GET: 217140.03GET: 217143.64GET: 217176.20GET: 217098.19GET: 217064.44GET: 217044.12GET: 217060.88GET: 217076.62GET: 217132.02GET: 217140.41GET: 217091.92GET: 217127.55GET: 217125.12GET: 217144.78GET: 217185.98GET: 217247.94GET: 217259.19GET: 217368.64GET: 217503.97GET: 217815.34====== GET ======
  20000000 requests completed in 91.80 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
16.92% <= 0.2 milliseconds
37.37% <= 0.3 milliseconds
55.18% <= 0.4 milliseconds
67.36% <= 0.5 milliseconds
75.05% <= 0.6 milliseconds
80.80% <= 0.7 milliseconds
85.04% <= 0.8 milliseconds
88.18% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
217869.67 requests per second


