2023-11-21 22:46:15
GET: nanGET: 234326.70GET: 241389.23GET: 237773.64GET: 235132.86GET: 234276.56GET: 233172.55GET: 234243.28GET: 235020.44GET: 235998.22GET: 235465.06GET: 235772.05GET: 236648.25GET: 237441.47GET: 238491.30GET: 237413.58GET: 236903.86GET: 236111.86GET: 236265.48GET: 235687.91GET: 236197.39GET: 234073.45GET: 232885.02GET: 233073.16GET: 233101.75GET: 232575.53GET: 232921.14GET: 231432.72GET: 231182.30GET: 231192.83GET: 231199.47GET: 231367.62GET: 230918.67GET: 231001.81GET: 230516.05GET: 230989.61GET: 231218.39GET: 230991.47GET: 230979.59GET: 230823.77GET: 230015.58GET: 229684.98GET: 230175.45GET: 230200.00GET: 230424.70GET: 230605.33GET: 229545.09GET: 229605.44GET: 229409.48GET: 229548.45GET: 229724.70GET: 229667.08GET: 228980.17GET: 228749.31GET: 229088.00GET: 229094.41GET: 229054.89GET: 229269.77GET: 228692.17GET: 228308.11GET: 228595.56GET: 228324.23GET: 228351.20GET: 228360.59GET: 228300.50GET: 228146.34GET: 228086.47GET: 228105.94GET: 227862.23GET: 228124.19GET: 228140.69GET: 227564.97GET: 227775.28GET: 227674.55GET: 227587.34GET: 227762.53GET: 227727.78GET: 227609.64GET: 227354.72GET: 227504.55GET: 227740.98GET: 227961.31GET: 228129.86GET: 227917.17GET: 227541.27GET: 227449.59GET: 227306.12GET: 227466.28GET: 227552.66GET: 227447.36GET: 227001.86GET: 226963.28GET: 227006.17GET: 226855.58GET: 226874.89GET: 226824.44GET: 226716.75GET: 226704.91GET: 226797.42GET: 226824.09GET: 226891.83GET: 227109.56GET: 227144.62GET: 226878.75GET: 226769.59GET: 226921.11GET: 226949.08GET: 227083.84GET: 227161.92GET: 226894.66GET: 226832.30GET: 226900.16GET: 227042.48GET: 227157.09GET: 227223.41GET: 227087.75GET: 227060.59GET: 227186.72GET: 227199.84GET: 227124.31GET: 227167.86GET: 226980.70GET: 226857.19GET: 226894.30GET: 226992.45GET: 227177.58GET: 227077.23GET: 227131.84GET: 227159.03GET: 227207.84GET: 227301.28GET: 227323.59GET: 227430.97GET: 227447.27GET: 227275.00GET: 227418.73GET: 227493.56GET: 227747.75GET: 227846.00GET: 227873.80GET: 227559.77GET: 227357.05GET: 227274.64GET: 227385.94GET: 227471.94GET: 227631.30GET: 227551.80GET: 227587.70GET: 227718.42GET: 227842.23GET: 227789.97GET: 227859.16GET: 227710.91GET: 227626.27GET: 227650.70GET: 227549.16GET: 227571.34GET: 227635.39GET: 227670.08GET: 227621.47GET: 227624.12GET: 227650.09GET: 227757.28GET: 227768.58GET: 227833.75GET: 227843.67GET: 227898.36GET: 228042.80GET: 228102.22GET: 228147.22GET: 228071.48GET: 227899.56GET: 227786.92GET: 227778.64GET: 227820.70GET: 227858.28GET: 227956.58GET: 227909.12GET: 227720.81GET: 227709.50GET: 227715.56GET: 227639.20GET: 227686.97GET: 227696.38GET: 227441.14GET: 227543.55GET: 227528.56GET: 227548.19GET: 227589.20GET: 227641.80GET: 227655.30GET: 227774.14GET: 227826.61GET: 227831.81GET: 227883.95GET: 227897.34GET: 227897.70GET: 227680.53GET: 227632.72GET: 227674.66GET: 227724.09GET: 227873.75GET: 227928.59GET: 227725.88GET: 227775.03GET: 227812.80GET: 227873.62GET: 227914.33GET: 227953.80GET: 227782.64GET: 227730.08GET: 227626.92GET: 227615.11GET: 227673.66GET: 227792.50GET: 227676.25GET: 227623.56GET: 227646.81GET: 227738.44GET: 227764.02GET: 227779.19GET: 227731.80GET: 227748.86GET: 227795.73GET: 227829.33GET: 227983.02GET: 227986.62GET: 227955.50GET: 227920.20GET: 227921.67GET: 227957.73GET: 227949.89GET: 227952.72GET: 227902.83GET: 227773.17GET: 227836.98GET: 227799.20GET: 227856.03GET: 227855.38GET: 227832.91GET: 227753.53GET: 227747.39GET: 227719.83GET: 227689.27GET: 227781.62GET: 227780.69GET: 227705.30GET: 227631.41GET: 227597.17GET: 227542.42GET: 227509.84GET: 227542.62GET: 227589.73GET: 227657.08GET: 227680.45GET: 227748.66GET: 227751.00GET: 227719.88GET: 227729.02GET: 227609.64GET: 227551.61GET: 227556.77GET: 227621.17GET: 227704.56GET: 227707.25GET: 227639.47GET: 227551.27GET: 227563.72GET: 227641.23GET: 227631.22GET: 227666.92GET: 227690.09GET: 227573.20GET: 227509.48GET: 227572.31GET: 227689.55GET: 227735.62GET: 227733.34GET: 227609.28GET: 227695.05GET: 227772.75GET: 227776.41GET: 227861.78GET: 227978.53GET: 227993.02GET: 228106.92GET: 228136.39GET: 228132.58GET: 228148.22GET: 228202.92GET: 228160.42GET: 228115.38GET: 228193.17GET: 228265.19GET: 228316.92GET: 228371.47GET: 228267.69GET: 228275.19GET: 228277.70GET: 228323.94GET: 228363.67GET: 228376.39GET: 228297.00GET: 228272.38GET: 228250.34GET: 228248.16GET: 228309.84GET: 228295.75GET: 228293.23GET: 228230.92GET: 228233.48GET: 228230.36GET: 228220.30GET: 228243.95GET: 228268.84GET: 228300.88GET: 228291.02GET: 228332.97GET: 228338.97GET: 228363.27GET: 228386.03GET: 228349.38GET: 228325.59GET: 228391.50GET: 228454.34GET: 228446.75GET: 228433.22GET: 228428.66GET: 228394.75GET: 228411.81GET: 228386.45GET: 228403.83GET: 228404.64GET: 228352.19GET: 228281.83GET: 228318.78GET: 228305.08GET: 228278.98GET: 228272.81GET: 228311.34GET: 228202.66GET: 228136.98GET: 228143.42GET: 228129.67GET: 228121.20GET: 228121.88GET: 228228.81GET: 228253.39GET: 228476.30GET: 228807.50====== GET ======
  20000064 requests completed in 87.37 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.28% <= 0.3 milliseconds
15.38% <= 0.4 milliseconds
24.33% <= 0.5 milliseconds
34.39% <= 0.6 milliseconds
44.65% <= 0.7 milliseconds
53.98% <= 0.8 milliseconds
61.71% <= 0.9 milliseconds
68.11% <= 1.0 milliseconds
73.28% <= 1.1 milliseconds
77.47% <= 1.2 milliseconds
80.87% <= 1.3 milliseconds
83.67% <= 1.4 milliseconds
85.99% <= 1.5 milliseconds
87.92% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.81% <= 1.8 milliseconds
91.92% <= 1.9 milliseconds
92.85% <= 2 milliseconds
97.62% <= 3 milliseconds
99.13% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
228901.78 requests per second


