2023-11-24 03:18:07
GET: nanGET: 368576.00GET: 301248.00GET: 264224.00GET: 253578.41GET: 247258.19GET: 242755.48GET: 240922.38GET: 239408.58GET: 233804.61GET: 230382.08GET: 230095.92GET: 231520.31GET: 231006.14GET: 229754.42GET: 229810.23GET: 229935.05GET: 229800.58GET: 229764.56GET: 229723.91GET: 229365.86GET: 228456.97GET: 228260.28GET: 227535.47GET: 226919.03GET: 225836.22GET: 225770.53GET: 225627.97GET: 224343.91GET: 222671.81GET: 222372.70GET: 222195.05GET: 222137.47GET: 222161.91GET: 222392.86GET: 220602.38GET: 220110.20GET: 219840.03GET: 220040.42GET: 220282.20GET: 220611.08GET: 219918.06GET: 219886.50GET: 220045.39GET: 220503.91GET: 220656.23GET: 220676.75GET: 220223.97GET: 219577.41GET: 219831.22GET: 219948.48GET: 220212.97GET: 220306.69GET: 220430.69GET: 220600.45GET: 220644.80GET: 221158.31GET: 221120.61GET: 221264.02GET: 221185.11GET: 221242.34GET: 221181.59GET: 221013.94GET: 221242.09GET: 221081.23GET: 220828.36GET: 220827.16GET: 220384.61GET: 220125.86GET: 220075.81GET: 220165.67GET: 220179.11GET: 220231.72GET: 219908.20GET: 219715.77GET: 219664.53GET: 219676.94GET: 219760.91GET: 219920.64GET: 219863.33GET: 219461.55GET: 219374.19GET: 219407.56GET: 219333.77GET: 219389.67GET: 219469.88GET: 219258.05GET: 219162.88GET: 219261.08GET: 219229.84GET: 219093.72GET: 219121.25GET: 219100.20GET: 219100.59GET: 219101.64GET: 219128.61GET: 219159.02GET: 219200.00GET: 219340.39GET: 219387.44GET: 219411.17GET: 219554.47GET: 219690.89GET: 219786.45GET: 219957.41GET: 220122.05GET: 219677.80GET: 219724.77GET: 219636.67GET: 219751.53GET: 219834.95GET: 219779.08GET: 219438.83GET: 219289.48GET: 219362.50GET: 219363.59GET: 219311.16GET: 219522.14GET: 219450.41GET: 219370.61GET: 219406.25GET: 219359.33GET: 219410.73GET: 219331.25GET: 219315.22GET: 219159.20GET: 219145.56GET: 219106.44GET: 219151.66GET: 219251.23GET: 219396.05GET: 219407.50GET: 219560.08GET: 219599.47GET: 219637.92GET: 219706.73GET: 219698.77GET: 219681.25GET: 219676.83GET: 219741.66GET: 219747.39GET: 219758.48GET: 219847.38GET: 219841.72GET: 219644.88GET: 219562.16GET: 219575.89GET: 219688.25GET: 219760.83GET: 219736.45GET: 219585.83GET: 219324.59GET: 219269.89GET: 219331.33GET: 219343.56GET: 219383.50GET: 219368.58GET: 219178.61GET: 219098.36GET: 219157.75GET: 219180.22GET: 219310.48GET: 219328.38GET: 219280.67GET: 219206.45GET: 219169.56GET: 219153.38GET: 219069.17GET: 219117.17GET: 219114.06GET: 219140.73GET: 219204.50GET: 219213.03GET: 219314.84GET: 219315.66GET: 219386.30GET: 219469.22GET: 219504.75GET: 219517.42GET: 219514.48GET: 219525.00GET: 219515.42GET: 219531.80GET: 219294.50GET: 219194.53GET: 219258.72GET: 219279.05GET: 219288.72GET: 219320.41GET: 219188.08GET: 218998.38GET: 218984.19GET: 218976.98GET: 218950.45GET: 218909.52GET: 218956.30GET: 218766.06GET: 218744.56GET: 218799.05GET: 218870.36GET: 219000.14GET: 219033.12GET: 218869.86GET: 218855.89GET: 218850.83GET: 218900.44GET: 218918.05GET: 218884.94GET: 218932.91GET: 218906.48GET: 218859.58GET: 218950.91GET: 219005.50GET: 219028.50GET: 219103.89GET: 219139.47GET: 219129.97GET: 219130.44GET: 219144.84GET: 219158.09GET: 219193.77GET: 219135.89GET: 218964.69GET: 218892.23GET: 218883.75GET: 218905.59GET: 218900.94GET: 218939.33GET: 218814.05GET: 218723.95GET: 218708.91GET: 218741.22GET: 218718.23GET: 218728.55GET: 218751.06GET: 218548.36GET: 218515.47GET: 218491.77GET: 218443.66GET: 218453.11GET: 218435.83GET: 218353.91GET: 218304.12GET: 218290.41GET: 218340.67GET: 218377.22GET: 218472.11GET: 218448.77GET: 218474.77GET: 218522.89GET: 218552.98GET: 218601.33GET: 218643.56GET: 218719.11GET: 218722.25GET: 218724.38GET: 218770.48GET: 218758.45GET: 218762.28GET: 218775.45GET: 218719.50GET: 218565.42GET: 218532.67GET: 218560.64GET: 218601.34GET: 218599.14GET: 218637.61GET: 218561.94GET: 218504.28GET: 218529.11GET: 218614.41GET: 218642.19GET: 218690.58GET: 218615.81GET: 218447.81GET: 218428.45GET: 218448.86GET: 218424.78GET: 218490.41GET: 218506.12GET: 218435.94GET: 218424.20GET: 218416.97GET: 218442.91GET: 218445.00GET: 218502.89GET: 218508.12GET: 218477.42GET: 218512.59GET: 218542.75GET: 218591.58GET: 218596.86GET: 218649.88GET: 218699.25GET: 218700.41GET: 218676.17GET: 218735.12GET: 218707.92GET: 218698.52GET: 218670.23GET: 218509.69GET: 218494.23GET: 218510.55GET: 218496.14GET: 218487.61GET: 218501.28GET: 218398.17GET: 218367.44GET: 218386.97GET: 218402.44GET: 218413.58GET: 218406.84GET: 218425.59GET: 218309.08GET: 218307.03GET: 218309.77GET: 218312.47GET: 218326.78GET: 218317.34GET: 218230.55GET: 218204.89GET: 218204.09GET: 218225.47GET: 218217.59GET: 218240.77GET: 218260.86GET: 218240.67GET: 218262.09GET: 218253.05GET: 218280.92GET: 218267.70GET: 218298.36GET: 218291.73GET: 218337.41GET: 218385.02GET: 218411.98GET: 218400.14GET: 218438.50GET: 218500.58GET: 218395.70GET: 218386.59GET: 218401.17GET: 218458.70GET: 218489.69GET: 218530.44GET: 218386.33GET: 218339.48GET: 218357.81GET: 218395.45GET: 218399.20GET: 218398.56GET: 218388.91GET: 218354.39GET: 218358.52GET: 218391.80GET: 218406.06GET: 218460.23GET: 218442.69GET: 218367.05GET: 218345.56GET: 218357.89GET: 218340.02GET: 218352.91GET: 218391.39GET: 218415.05GET: 218436.83GET: 218410.16====== GET ======
  20000048 requests completed in 91.57 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.03% <= 0.2 milliseconds
37.66% <= 0.3 milliseconds
55.47% <= 0.4 milliseconds
67.71% <= 0.5 milliseconds
75.26% <= 0.6 milliseconds
80.94% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.22% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
218400.75 requests per second


