2023-11-21 22:46:15
GET: nanGET: 372320.00GET: 316576.00GET: 283456.00GET: 257840.00GET: 251468.80GET: 247013.33GET: 245014.86GET: 242976.00GET: 242816.00GET: 242246.41GET: 240959.66GET: 240082.64GET: 240408.36GET: 238402.28GET: 237445.53GET: 236454.42GET: 233306.69GET: 232546.83GET: 232952.06GET: 232485.81GET: 231773.20GET: 232341.44GET: 230611.53GET: 230405.59GET: 229830.27GET: 229148.92GET: 229287.55GET: 229281.58GET: 227726.14GET: 228140.11GET: 228565.55GET: 229189.17GET: 229161.89GET: 229122.11GET: 228244.33GET: 227972.92GET: 227993.53GET: 228140.03GET: 228652.67GET: 228933.59GET: 228821.22GET: 228997.25GET: 228775.62GET: 229081.28GET: 229071.48GET: 229130.20GET: 228675.00GET: 227919.09GET: 227879.00GET: 227659.56GET: 227945.47GET: 228191.19GET: 228532.58GET: 227758.47GET: 227640.80GET: 227985.16GET: 228224.91GET: 228407.89GET: 228614.47GET: 227897.70GET: 227298.75GET: 227311.59GET: 227277.84GET: 227315.41GET: 227383.47GET: 226930.19GET: 226823.80GET: 227095.91GET: 226938.02GET: 227115.31GET: 227295.28GET: 227480.27GET: 227595.98GET: 227742.28GET: 227741.03GET: 227905.14GET: 228022.22GET: 227994.47GET: 227746.84GET: 228074.53GET: 228208.61GET: 228325.00GET: 228256.75GET: 228281.48GET: 228040.06GET: 227961.34GET: 228028.30GET: 227868.11GET: 228104.91GET: 228319.03GET: 227950.11GET: 227843.95GET: 227843.22GET: 227969.73GET: 228045.44GET: 228129.08GET: 228006.11GET: 227904.91GET: 227828.02GET: 227994.41GET: 228096.41GET: 227972.58GET: 228061.62GET: 228017.38GET: 228309.23GET: 228620.03GET: 228844.64GET: 228910.55GET: 228915.41GET: 228658.84GET: 228649.17GET: 228560.02GET: 228527.61GET: 228641.64GET: 228581.12GET: 228314.64GET: 228455.70GET: 228412.83GET: 228624.31GET: 228702.91GET: 228774.00GET: 228420.22GET: 228301.25GET: 228409.70GET: 228400.80GET: 228441.52GET: 228614.02GET: 228303.98GET: 228127.39GET: 228027.06GET: 228042.59GET: 228017.67GET: 228057.67GET: 228192.52GET: 228334.38GET: 228481.42GET: 228546.05GET: 228672.06GET: 228852.16GET: 228675.27GET: 228572.75GET: 228654.72GET: 228744.72GET: 228815.94GET: 228797.52GET: 228610.84GET: 228460.97GET: 228440.14GET: 228573.66GET: 228675.34GET: 228634.67GET: 228570.34GET: 228429.53GET: 228487.38GET: 228542.39GET: 228529.70GET: 228442.22GET: 228469.17GET: 228236.58GET: 228158.17GET: 228200.38GET: 228358.61GET: 228416.62GET: 228490.72GET: 228519.14GET: 228602.48GET: 228678.92GET: 228782.22GET: 228770.78GET: 228834.53GET: 228732.69GET: 228675.08GET: 228643.83GET: 228678.34GET: 228580.28GET: 228514.48GET: 228491.08GET: 228357.02GET: 228404.31GET: 228350.39GET: 228298.11GET: 228277.84GET: 228273.19GET: 228158.41GET: 228146.31GET: 228251.77GET: 228241.88GET: 228320.94GET: 228361.53GET: 228204.64GET: 228128.41GET: 228177.03GET: 228159.39GET: 228216.25GET: 228350.09GET: 228454.19GET: 228433.70GET: 228413.27GET: 228529.45GET: 228620.06GET: 228541.11GET: 228550.84GET: 228315.17GET: 228307.36GET: 228302.28GET: 228293.67GET: 228222.28GET: 228245.03GET: 228184.73GET: 228071.03GET: 228116.31GET: 228207.00GET: 228265.48GET: 228277.53GET: 228185.67GET: 228173.12GET: 228164.67GET: 228203.00GET: 228258.64GET: 228287.84GET: 228201.77GET: 228094.12GET: 228137.20GET: 228178.56GET: 228234.19GET: 228249.62GET: 228297.41GET: 228391.89GET: 228459.56GET: 228518.25GET: 228546.52GET: 228617.59GET: 228645.69GET: 228564.09GET: 228569.86GET: 228723.11GET: 228742.72GET: 228722.69GET: 228793.91GET: 228713.47GET: 228724.97GET: 228702.69GET: 228737.30GET: 228644.91GET: 228754.38GET: 228577.59GET: 228512.61GET: 228593.44GET: 228624.19GET: 228601.23GET: 228643.30GET: 228506.17GET: 228525.16GET: 228580.11GET: 228518.91GET: 228582.70GET: 228551.70GET: 228547.58GET: 228566.45GET: 228619.98GET: 228593.84GET: 228685.19GET: 228749.44GET: 228809.70GET: 228684.42GET: 228636.91GET: 228584.22GET: 228672.77GET: 228737.55GET: 228657.38GET: 228541.20GET: 228460.22GET: 228434.75GET: 228458.66GET: 228462.22GET: 228478.50GET: 228342.19GET: 228283.45GET: 228259.86GET: 228323.84GET: 228375.50GET: 228386.75GET: 228300.98GET: 228244.98GET: 228199.36GET: 228261.16GET: 228266.44GET: 228256.41GET: 228317.75GET: 228392.30GET: 228423.73GET: 228421.19GET: 228468.64GET: 228468.03GET: 228464.50GET: 228295.28GET: 228265.66GET: 228316.80GET: 228347.17GET: 228406.34GET: 228477.02GET: 228466.86GET: 228387.45GET: 228329.06GET: 228316.97GET: 228326.28GET: 228365.22GET: 228365.69GET: 228256.06GET: 228297.11GET: 228381.30GET: 228393.39GET: 228458.75GET: 228526.22GET: 228405.08GET: 228467.14GET: 228469.61GET: 228515.08GET: 228537.73GET: 228560.33GET: 228577.91GET: 228628.50GET: 228698.52GET: 228733.58GET: 228717.44GET: 228736.62GET: 228635.61GET: 228608.33GET: 228653.23GET: 228582.89GET: 228649.83GET: 228607.03GET: 228600.70GET: 228516.80GET: 228520.61GET: 228515.25GET: 228492.89GET: 228530.98GET: 228531.48GET: 228411.91GET: 228373.84GET: 228400.52GET: 228459.34GET: 228521.86GET: 228614.42GET: 228541.77GET: 228600.19GET: 228647.53GET: 228774.77====== GET ======
  20000016 requests completed in 87.40 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
15.34% <= 0.4 milliseconds
24.39% <= 0.5 milliseconds
34.37% <= 0.6 milliseconds
44.46% <= 0.7 milliseconds
53.75% <= 0.8 milliseconds
61.60% <= 0.9 milliseconds
68.07% <= 1.0 milliseconds
73.28% <= 1.1 milliseconds
77.50% <= 1.2 milliseconds
80.88% <= 1.3 milliseconds
83.69% <= 1.4 milliseconds
86.00% <= 1.5 milliseconds
87.93% <= 1.6 milliseconds
89.51% <= 1.7 milliseconds
90.81% <= 1.8 milliseconds
91.91% <= 1.9 milliseconds
92.83% <= 2 milliseconds
97.60% <= 3 milliseconds
99.09% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
228820.05 requests per second


