2023-11-21 22:38:22
SET: nanSET: 361856.00SET: 317504.00SET: 299914.66SET: 281224.00SET: 267201.28SET: 267403.47SET: 267447.50SET: 264847.12SET: 257111.89SET: 250045.55SET: 249298.94SET: 247904.09SET: 247754.08SET: 248196.41SET: 251409.70SET: 251692.30SET: 251842.02SET: 247644.75SET: 243675.22SET: 240057.53SET: 237168.41SET: 237235.97SET: 237789.75SET: 238930.22SET: 238590.56SET: 238712.38SET: 238620.28SET: 239280.52SET: 240637.34SET: 241354.83SET: 241433.91SET: 241288.19SET: 241194.91SET: 241199.30SET: 241881.44SET: 241967.80SET: 241081.12SET: 238842.11SET: 237226.20SET: 235550.31SET: 233773.53SET: 232133.94SET: 230773.45SET: 229461.41SET: 228166.19SET: 227315.61SET: 227536.22SET: 227883.47SET: 227533.59SET: 227580.62SET: 227933.56SET: 228199.78SET: 228548.86SET: 229157.31SET: 229597.22SET: 230335.38SET: 230806.02SET: 231354.59SET: 232086.69SET: 232581.25SET: 232416.09SET: 232328.44SET: 232201.45SET: 232290.20SET: 232415.05SET: 232724.03SET: 233416.91SET: 233857.23SET: 234273.22SET: 234557.23SET: 234824.53SET: 234990.30SET: 235209.45SET: 235552.11SET: 234966.98SET: 234724.98SET: 234433.53SET: 234501.30SET: 234533.59SET: 234707.69SET: 233820.09SET: 233121.70SET: 232327.70SET: 231480.27SET: 230777.97SET: 229959.69SET: 228960.38SET: 228338.28SET: 227730.91SET: 227174.00SET: 226670.41SET: 226078.05SET: 225609.75SET: 224970.55SET: 224432.23SET: 223843.55SET: 223392.84SET: 223016.55SET: 223088.77SET: 223438.20SET: 223877.55SET: 223909.77SET: 224168.47SET: 223890.59SET: 223926.64SET: 224081.09SET: 224272.69SET: 224598.02SET: 224831.20SET: 224425.92SET: 224255.67SET: 224315.03SET: 224542.47SET: 224560.42SET: 224742.59SET: 224696.80SET: 224668.17SET: 224729.97SET: 224868.88SET: 225021.45SET: 225078.52SET: 225109.73SET: 225118.39SET: 224839.52SET: 224785.75SET: 224891.91SET: 224909.55SET: 225066.53SET: 225038.44SET: 224789.02SET: 224775.69SET: 224937.31SET: 225008.86SET: 225073.38SET: 225170.08SET: 225396.97SET: 225550.81SET: 225553.72SET: 225744.22SET: 225751.19SET: 225887.72SET: 226126.33SET: 225868.94SET: 225794.48SET: 225716.00SET: 225752.86SET: 225931.83SET: 225993.30SET: 225694.61SET: 225669.05SET: 225881.12SET: 225806.09SET: 225778.84SET: 225804.00SET: 225778.56SET: 225798.72SET: 225829.83SET: 225787.52SET: 225858.52SET: 226091.05SET: 226149.95SET: 225871.88SET: 225764.11SET: 225779.09SET: 225877.02SET: 225930.81SET: 225941.28SET: 225515.47SET: 225429.52SET: 225336.25SET: 225255.22SET: 225339.19SET: 225437.33SET: 225415.48SET: 225345.66SET: 225381.42SET: 225471.88SET: 225582.14SET: 225661.00SET: 225454.66SET: 225381.81SET: 225371.06SET: 225371.61SET: 225488.05SET: 225501.44SET: 225373.41SET: 225223.16SET: 225268.00SET: 225282.44SET: 225326.34SET: 225278.41SET: 225211.97SET: 225077.14SET: 224787.84SET: 224452.47SET: 224157.06SET: 223882.83SET: 223431.98SET: 223132.97SET: 222882.52SET: 222621.81SET: 222389.81SET: 222033.47SET: 221788.75SET: 221529.42SET: 221335.45SET: 221091.16SET: 220800.34SET: 220576.08SET: 220477.95SET: 220230.53SET: 219943.38SET: 219726.91SET: 219466.73SET: 219211.06SET: 218998.91SET: 218694.12SET: 218378.34SET: 218170.55SET: 217780.53SET: 217472.86SET: 217254.97SET: 217066.25SET: 216855.39SET: 216642.56SET: 216433.47SET: 216248.59SET: 215982.61SET: 215783.19SET: 215556.72SET: 215319.19SET: 215244.00SET: 215258.91SET: 215359.20SET: 215369.83SET: 215468.81SET: 215552.94SET: 215681.09SET: 215783.95SET: 215755.02SET: 215841.61SET: 215871.98SET: 215723.98SET: 215738.36SET: 215732.23SET: 215753.22SET: 215794.86SET: 215824.69SET: 215830.27SET: 215882.11SET: 215912.75SET: 215953.31SET: 215939.09SET: 215933.42SET: 215950.36SET: 215849.78SET: 215881.97SET: 215905.84SET: 215996.67SET: 216108.83SET: 216123.11SET: 216187.08SET: 216165.58SET: 216275.75SET: 216306.05SET: 216324.73SET: 216293.22SET: 216196.22SET: 216125.14SET: 216149.53SET: 216213.88SET: 216317.92SET: 216365.02SET: 216326.22SET: 216294.58SET: 216341.00SET: 216428.19SET: 216440.45SET: 216440.36SET: 216390.38SET: 216349.17SET: 216329.67SET: 216339.14SET: 216353.25SET: 216411.23SET: 216518.34SET: 216497.72SET: 216458.03SET: 216500.03SET: 216541.97SET: 216561.64SET: 216551.17SET: 216431.56SET: 216483.16SET: 216544.92SET: 216572.25SET: 216586.47SET: 216586.00SET: 216488.45SET: 216412.55SET: 216420.41SET: 216501.59SET: 216456.58SET: 216465.28SET: 216473.19SET: 216381.47SET: 216350.86SET: 216324.59SET: 216421.53SET: 216436.88SET: 216409.97SET: 216410.52SET: 216467.94SET: 216501.88SET: 216618.12SET: 216628.50SET: 216687.23SET: 216647.88SET: 216678.52SET: 216703.97SET: 216695.41SET: 216731.58SET: 216779.80SET: 216646.55SET: 216640.62SET: 216697.89SET: 216663.39SET: 216717.12SET: 216741.19SET: 216609.61SET: 216581.20SET: 216559.33SET: 216512.33SET: 216526.11SET: 216540.58SET: 216506.52SET: 216485.00SET: 216540.98SET: 216551.56SET: 216530.75SET: 216548.61SET: 216513.06SET: 216546.81SET: 216531.19SET: 216574.12SET: 216590.86SET: 216623.98SET: 216549.97SET: 216477.58SET: 216416.84SET: 216409.64SET: 216374.33SET: 216383.95SET: 216336.00SET: 216234.45SET: 216189.42SET: 216153.78SET: 216163.53SET: 216181.78SET: 216139.19SET: 216073.88SET: 216021.56SET: 216032.95SET: 216042.00SET: 216041.97SET: 216045.27SET: 215931.70SET: 215958.05SET: 215975.75====== SET ======
  20000008 requests completed in 92.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.32% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
14.99% <= 0.4 milliseconds
23.22% <= 0.5 milliseconds
32.07% <= 0.6 milliseconds
41.00% <= 0.7 milliseconds
49.42% <= 0.8 milliseconds
56.90% <= 0.9 milliseconds
63.40% <= 1.0 milliseconds
69.04% <= 1.1 milliseconds
73.81% <= 1.2 milliseconds
77.77% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.92% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.15% <= 1.8 milliseconds
90.39% <= 1.9 milliseconds
91.45% <= 2 milliseconds
96.89% <= 3 milliseconds
98.69% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216062.14 requests per second


