2023-11-21 22:40:53
GET: nanGET: 345888.00GET: 317648.00GET: 286958.81GET: 270186.88GET: 259700.62GET: 257439.56GET: 255070.61GET: 252287.14GET: 250414.89GET: 246828.41GET: 246528.30GET: 242964.73GET: 242167.08GET: 242402.73GET: 240932.91GET: 238176.73GET: 237736.84GET: 237739.91GET: 237719.09GET: 237604.47GET: 237490.11GET: 234537.86GET: 234495.75GET: 234735.03GET: 235378.72GET: 235219.42GET: 234946.44GET: 233465.75GET: 232902.73GET: 232876.94GET: 232453.73GET: 232673.31GET: 232668.44GET: 231873.98GET: 231546.92GET: 231214.91GET: 230896.89GET: 231099.16GET: 231257.45GET: 230918.00GET: 230605.98GET: 230407.02GET: 230490.86GET: 230644.27GET: 230644.64GET: 230383.59GET: 229829.62GET: 229886.11GET: 229745.88GET: 229774.02GET: 229749.92GET: 229364.08GET: 228851.62GET: 228764.84GET: 228925.31GET: 229291.86GET: 228993.83GET: 228996.00GET: 228854.17GET: 228787.73GET: 228798.42GET: 228725.45GET: 228801.73GET: 229031.16GET: 228818.59GET: 228879.81GET: 229033.22GET: 229087.14GET: 228985.23GET: 229355.56GET: 229234.30GET: 228794.50GET: 228818.23GET: 228712.58GET: 228900.00GET: 228876.39GET: 228684.84GET: 228451.06GET: 228536.56GET: 228660.08GET: 228743.02GET: 228534.00GET: 228443.03GET: 228313.34GET: 228145.91GET: 228486.48GET: 228296.48GET: 228502.33GET: 228582.52GET: 228042.98GET: 228017.38GET: 228382.33GET: 228470.48GET: 228479.77GET: 228365.72GET: 228113.70GET: 227879.25GET: 228036.86GET: 228367.05GET: 228333.97GET: 228389.53GET: 228488.61GET: 228211.77GET: 228280.41GET: 228143.50GET: 228139.44GET: 228109.47GET: 228151.95GET: 228086.94GET: 228035.00GET: 228066.36GET: 228047.23GET: 227869.19GET: 227843.14GET: 227545.06GET: 227527.22GET: 227421.70GET: 227482.67GET: 227581.28GET: 227653.89GET: 227528.64GET: 227542.19GET: 227869.42GET: 227835.42GET: 227810.14GET: 227900.94GET: 227776.89GET: 227601.84GET: 227742.94GET: 227769.75GET: 227818.34GET: 227850.97GET: 227898.23GET: 227719.02GET: 227735.06GET: 227741.72GET: 227730.62GET: 227781.92GET: 227928.59GET: 227749.64GET: 227672.75GET: 227776.47GET: 227842.62GET: 227997.67GET: 227892.75GET: 227607.56GET: 227529.98GET: 227625.61GET: 227621.89GET: 227586.59GET: 227634.84GET: 227508.25GET: 227406.38GET: 227537.25GET: 227628.70GET: 227542.77GET: 227664.58GET: 227668.02GET: 227641.77GET: 227670.77GET: 227702.00GET: 227823.80GET: 227881.86GET: 227971.27GET: 227820.14GET: 227893.42GET: 227944.98GET: 227913.53GET: 227904.39GET: 227994.28GET: 227735.77GET: 227691.22GET: 227694.48GET: 227630.09GET: 227695.59GET: 227768.70GET: 227603.94GET: 227563.41GET: 227632.56GET: 227631.05GET: 227574.45GET: 227592.06GET: 227521.97GET: 227501.47GET: 227423.69GET: 227454.38GET: 227419.36GET: 227348.83GET: 227354.64GET: 227280.81GET: 227385.16GET: 227426.14GET: 227485.25GET: 227518.72GET: 227592.00GET: 227438.98GET: 227441.34GET: 227504.86GET: 227485.50GET: 227487.59GET: 227502.81GET: 227386.75GET: 227323.33GET: 227392.61GET: 227303.41GET: 227309.73GET: 227354.14GET: 227341.42GET: 227336.31GET: 227429.42GET: 227520.45GET: 227532.81GET: 227572.22GET: 227610.22GET: 227550.92GET: 227626.19GET: 227540.70GET: 227604.97GET: 227624.88GET: 227607.41GET: 227441.97GET: 227463.34GET: 227498.42GET: 227554.97GET: 227602.56GET: 227687.62GET: 227530.72GET: 227523.72GET: 227617.80GET: 227608.55GET: 227630.86GET: 227602.55GET: 227508.36GET: 227467.70GET: 227492.34GET: 227550.52GET: 227555.23GET: 227578.47GET: 227485.53GET: 227405.17GET: 227403.39GET: 227418.14GET: 227480.78GET: 227476.22GET: 227396.16GET: 227278.41GET: 227337.38GET: 227325.73GET: 227305.08GET: 227271.66GET: 227249.72GET: 227129.78GET: 227106.94GET: 227213.77GET: 227206.45GET: 227228.14GET: 227202.03GET: 227151.22GET: 227138.69GET: 227108.77GET: 227118.98GET: 227150.66GET: 227141.92GET: 227110.30GET: 227026.91GET: 227016.27GET: 226972.53GET: 226949.72GET: 226903.31GET: 226917.67GET: 226792.14GET: 226777.22GET: 226825.09GET: 226822.97GET: 226920.23GET: 226848.39GET: 226722.03GET: 226717.77GET: 226752.48GET: 226730.00GET: 226690.72GET: 226637.77GET: 226643.36GET: 226582.62GET: 226664.66GET: 226699.50GET: 226723.62GET: 226745.81GET: 226754.25GET: 226658.44GET: 226658.66GET: 226649.08GET: 226688.50GET: 226716.00GET: 226710.48GET: 226589.45GET: 226654.27GET: 226687.73GET: 226748.36GET: 226816.75GET: 226914.34GET: 226806.16GET: 226814.31GET: 226811.91GET: 226852.27GET: 226823.11GET: 226858.08GET: 226817.97GET: 226794.69GET: 226859.11GET: 226877.17GET: 226901.25GET: 226933.47GET: 226849.30GET: 226839.55GET: 226847.47GET: 226902.64GET: 226860.34GET: 226859.59GET: 226797.22GET: 226783.94GET: 226799.09GET: 226819.73GET: 226829.00GET: 226880.08GET: 226821.64GET: 226737.64GET: 226768.97GET: 226807.50GET: 226816.72GET: 226782.34GET: 226811.91GET: 226735.20GET: 226712.77GET: 226734.55GET: 226719.19GET: 226681.53GET: 226675.20GET: 226586.41GET: 226596.20GET: 226586.06GET: 226609.45GET: 226590.86GET: 226588.62GET: 226555.83GET: 226482.20GET: 226473.58GET: 226474.45GET: 226499.97GET: 226594.05GET: 226665.09GET: 226997.56====== GET ======
  20000000 requests completed in 88.10 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
5.71% <= 0.3 milliseconds
15.12% <= 0.4 milliseconds
24.04% <= 0.5 milliseconds
33.85% <= 0.6 milliseconds
44.02% <= 0.7 milliseconds
53.47% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.89% <= 1.0 milliseconds
73.07% <= 1.1 milliseconds
77.29% <= 1.2 milliseconds
80.70% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.73% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.60% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.51% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.83% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227014.77 requests per second


