2023-11-24 03:14:25
GET: 0.00GET: 326533.88GET: 286291.44GET: 263254.34GET: 251124.86GET: 247552.34GET: 244594.27GET: 244070.81GET: 242534.73GET: 241055.53GET: 238768.50GET: 236894.22GET: 238041.30GET: 235446.48GET: 234330.09GET: 232262.25GET: 228725.64GET: 228735.66GET: 228328.75GET: 228242.44GET: 228406.25GET: 227921.58GET: 225482.84GET: 224664.70GET: 225358.00GET: 224771.48GET: 224702.45GET: 224579.31GET: 223198.06GET: 222483.39GET: 222260.97GET: 222281.97GET: 222191.67GET: 221807.33GET: 221776.78GET: 220986.62GET: 221282.67GET: 221113.14GET: 220929.81GET: 221106.94GET: 221178.44GET: 220831.36GET: 220829.09GET: 220909.52GET: 221147.69GET: 221371.00GET: 221563.06GET: 221713.59GET: 221437.97GET: 221671.09GET: 222134.20GET: 222237.91GET: 222117.97GET: 222032.75GET: 221515.22GET: 221267.20GET: 221056.70GET: 220959.61GET: 220929.83GET: 220922.75GET: 220892.98GET: 220222.88GET: 220206.89GET: 220412.30GET: 220096.45GET: 220196.84GET: 220110.02GET: 219441.86GET: 219206.86GET: 219197.95GET: 219247.16GET: 219206.84GET: 219329.38GET: 219274.58GET: 218889.56GET: 218734.20GET: 218935.61GET: 218762.91GET: 218844.38GET: 218965.89GET: 218933.64GET: 218970.88GET: 218970.17GET: 219114.75GET: 219300.08GET: 219386.22GET: 219489.31GET: 219379.00GET: 219481.11GET: 219674.55GET: 219835.61GET: 219924.78GET: 219800.08GET: 219528.45GET: 219571.58GET: 219488.89GET: 219439.89GET: 219540.64GET: 219528.03GET: 219323.42GET: 219321.55GET: 219365.31GET: 219352.72GET: 219389.12GET: 219353.48GET: 219480.58GET: 219147.80GET: 219296.27GET: 219374.75GET: 219268.97GET: 219174.98GET: 219324.50GET: 219108.03GET: 219055.62GET: 219082.14GET: 219070.94GET: 219210.64GET: 219338.23GET: 219397.25GET: 219360.38GET: 219432.34GET: 219248.28GET: 219222.97GET: 219283.64GET: 219335.59GET: 219233.94GET: 219262.36GET: 219197.64GET: 219084.17GET: 219120.53GET: 219159.30GET: 219142.50GET: 218822.81GET: 218763.59GET: 218724.83GET: 218695.64GET: 218856.48GET: 218876.50GET: 218743.92GET: 218583.34GET: 218647.61GET: 218689.42GET: 218820.97GET: 218843.98GET: 218862.45GET: 218684.89GET: 218748.89GET: 218849.23GET: 218940.23GET: 218987.48GET: 219070.16GET: 218956.19GET: 218898.66GET: 218960.64GET: 218936.64GET: 219016.12GET: 219042.11GET: 219083.27GET: 219132.59GET: 219128.31GET: 219131.75GET: 219186.73GET: 219233.81GET: 219312.30GET: 219276.31GET: 219341.77GET: 219395.44GET: 219421.56GET: 219473.55GET: 219481.58GET: 219351.98GET: 219225.02GET: 219341.84GET: 219389.11GET: 219444.81GET: 219460.05GET: 219510.02GET: 219351.58GET: 219344.80GET: 219367.39GET: 219441.11GET: 219495.80GET: 219522.39GET: 219379.41GET: 219332.70GET: 219353.78GET: 219328.02GET: 219377.28GET: 219430.61GET: 219486.42GET: 219333.41GET: 219355.14GET: 219405.64GET: 219494.75GET: 219543.34GET: 219529.12GET: 219478.31GET: 219470.41GET: 219532.70GET: 219568.64GET: 219678.28GET: 219770.27GET: 219779.02GET: 219757.56GET: 219746.52GET: 219756.97GET: 219755.66GET: 219734.44GET: 219773.39GET: 219641.31GET: 219587.58GET: 219656.39GET: 219611.69GET: 219568.45GET: 219572.27GET: 219613.38GET: 219483.36GET: 219438.28GET: 219441.14GET: 219492.05GET: 219471.81GET: 219520.38GET: 219328.73GET: 219334.41GET: 219333.23GET: 219321.12GET: 219322.58GET: 219393.91GET: 219418.73GET: 219370.14GET: 219404.45GET: 219418.94GET: 219449.02GET: 219464.83GET: 219528.50GET: 219518.88GET: 219580.97GET: 219517.67GET: 219542.55GET: 219658.36GET: 219625.00GET: 219684.56GET: 219763.45GET: 219774.83GET: 219769.19GET: 219814.34GET: 219838.77GET: 219904.81GET: 219789.75GET: 219751.16GET: 219837.50GET: 219829.98GET: 219856.81GET: 219910.17GET: 219796.05GET: 219755.41GET: 219747.23GET: 219779.33GET: 219792.70GET: 219795.88GET: 219783.75GET: 219644.62GET: 219654.66GET: 219700.17GET: 219728.33GET: 219811.91GET: 219811.41GET: 219771.16GET: 219756.48GET: 219778.20GET: 219804.73GET: 219820.44GET: 219907.77GET: 219938.80GET: 219997.16GET: 220020.42GET: 220040.28GET: 220053.77GET: 220031.83GET: 220026.55GET: 219996.47GET: 220045.31GET: 220099.48GET: 220076.08GET: 220069.16GET: 220098.44GET: 220068.56GET: 220008.38GET: 220053.42GET: 220062.88GET: 220045.23GET: 220059.80GET: 220037.69GET: 219902.67GET: 219862.42GET: 219865.59GET: 219866.00GET: 219941.19GET: 219980.56GET: 219931.64GET: 219871.31GET: 219860.05GET: 219860.83GET: 219904.88GET: 219942.02GET: 219913.06GET: 219844.88GET: 219880.17GET: 219922.62GET: 219978.88GET: 220051.89GET: 220061.28GET: 220061.41GET: 220052.00GET: 220084.44GET: 220077.06GET: 220080.27GET: 220087.27GET: 220088.81GET: 220106.17GET: 220129.83GET: 220139.98GET: 220101.52GET: 220114.67GET: 220115.20GET: 220037.98GET: 219980.17GET: 220001.75GET: 219945.58GET: 219915.22GET: 219939.61GET: 219956.61GET: 219882.84GET: 219899.52GET: 219937.55GET: 219932.97GET: 219940.97GET: 219971.98GET: 219894.66GET: 219858.75GET: 219866.78GET: 219878.23GET: 219904.31GET: 219924.45GET: 219933.78GET: 219910.16GET: 219880.23GET: 219886.94GET: 219932.11GET: 219957.70GET: 219983.69GET: 219940.08GET: 219936.42GET: 219948.12GET: 219954.05GET: 219941.83GET: 219995.45GET: 220019.66GET: 220073.39GET: 220070.25GET: 220110.53GET: 220127.67GET: 220148.27GET: 220128.47====== GET ======
  20000016 requests completed in 90.88 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
17.37% <= 0.2 milliseconds
38.36% <= 0.3 milliseconds
56.12% <= 0.4 milliseconds
68.20% <= 0.5 milliseconds
75.62% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.34% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.66% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
220082.70 requests per second


