2023-11-24 03:24:25
GET: nanGET: 407104.00GET: 361504.00GET: 316106.66GET: 293130.84GET: 278132.69GET: 268761.66GET: 262543.38GET: 256707.28GET: 249587.91GET: 244553.14GET: 241267.44GET: 239768.14GET: 236603.75GET: 234697.11GET: 233485.36GET: 233394.59GET: 232942.16GET: 232277.08GET: 232780.81GET: 231987.20GET: 231308.70GET: 229976.73GET: 229091.41GET: 228668.88GET: 227667.41GET: 227047.97GET: 226896.06GET: 226537.97GET: 225167.91GET: 224740.94GET: 224689.19GET: 224770.62GET: 224653.27GET: 224437.45GET: 224114.23GET: 223646.39GET: 223369.94GET: 223304.03GET: 223471.11GET: 223270.84GET: 222857.27GET: 221966.12GET: 222002.23GET: 221860.81GET: 222238.11GET: 222208.94GET: 222034.03GET: 221644.52GET: 221638.39GET: 221577.48GET: 221487.00GET: 221607.44GET: 221653.94GET: 221902.28GET: 221945.05GET: 221671.05GET: 221741.61GET: 221665.28GET: 221648.45GET: 221515.45GET: 221005.11GET: 220899.14GET: 220856.45GET: 220905.56GET: 220876.88GET: 220940.64GET: 220606.77GET: 220523.53GET: 220421.11GET: 220423.31GET: 220313.30GET: 220285.84====== GET ======
  4000072 requests completed in 18.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
16.30% <= 0.2 milliseconds
37.36% <= 0.3 milliseconds
55.92% <= 0.4 milliseconds
68.60% <= 0.5 milliseconds
76.10% <= 0.6 milliseconds
81.62% <= 0.7 milliseconds
85.68% <= 0.8 milliseconds
88.65% <= 0.9 milliseconds
90.85% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.65% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
220292.53 requests per second


