2023-11-24 03:16:17
SET: nanSET: 372175.31SET: 302195.62SET: 280532.62SET: 268427.56SET: 247322.14SET: 245622.91SET: 246967.44SET: 247384.31SET: 243120.41SET: 234777.47SET: 230044.31SET: 231275.39SET: 232290.11SET: 231114.16SET: 231200.86SET: 232339.66SET: 232596.14SET: 231721.12SET: 230470.33SET: 226956.03SET: 224188.77SET: 221281.02SET: 219206.95SET: 219255.95SET: 220258.98SET: 220162.95SET: 220608.14SET: 221592.58SET: 221994.20SET: 222277.41SET: 222437.14SET: 222930.67SET: 223336.16SET: 223441.27SET: 224010.05SET: 224208.77SET: 224406.27SET: 225156.44SET: 225249.00SET: 223616.19SET: 222159.72SET: 220919.56SET: 219781.69SET: 218929.58SET: 218212.70SET: 217102.83SET: 216257.25SET: 215195.67SET: 215177.48SET: 215738.34SET: 216159.31SET: 216322.95SET: 216875.75SET: 217091.67SET: 217535.34SET: 218088.25SET: 218460.72SET: 218847.73SET: 217962.45SET: 217928.17SET: 218361.14SET: 218815.25SET: 219093.28SET: 219351.83SET: 219816.95SET: 220070.28SET: 220031.52SET: 220587.50SET: 220865.00SET: 221210.42SET: 221305.25SET: 221030.81SET: 220887.00SET: 221009.88SET: 220971.27SET: 221164.70SET: 221137.12SET: 221360.39SET: 220884.86SET: 220841.81SET: 220745.34SET: 221022.17SET: 221159.39SET: 221439.19SET: 221429.41SET: 220604.95SET: 219992.45SET: 219303.38SET: 218588.78SET: 218073.12SET: 217337.14SET: 216695.03SET: 216137.92SET: 215664.80SET: 215150.47SET: 214570.33SET: 214027.12SET: 213448.33SET: 213009.17SET: 212593.83SET: 212066.67SET: 211726.08SET: 211299.56SET: 210933.53SET: 211099.34SET: 211176.64SET: 211379.55SET: 211462.89SET: 211217.50SET: 211483.98SET: 211789.20SET: 212095.25SET: 212330.20SET: 212470.98SET: 212366.75SET: 212452.94SET: 212636.08SET: 212715.80SET: 212734.80SET: 212748.92SET: 212874.70SET: 212890.72SET: 213158.33SET: 213360.50SET: 213484.73SET: 213658.52SET: 213714.72SET: 213431.95SET: 213285.48SET: 213375.00SET: 213561.30SET: 213854.31SET: 214003.44SET: 214167.98SET: 214034.19SET: 214094.25SET: 214170.50SET: 214342.75SET: 214422.78SET: 214572.73SET: 214657.94SET: 214652.06SET: 214708.91SET: 214734.75SET: 214737.73SET: 214769.61SET: 214787.55SET: 214503.53SET: 214444.66SET: 214511.11SET: 214529.02SET: 214535.73SET: 214635.20SET: 214728.19SET: 214564.31SET: 214606.53SET: 214636.80SET: 214733.28SET: 214889.31SET: 214949.62SET: 215011.19SET: 215132.39SET: 215262.14SET: 215387.36SET: 215434.50SET: 215605.94SET: 215621.52SET: 215466.69SET: 215565.61SET: 215605.98SET: 215627.56SET: 215604.06SET: 215522.77SET: 215293.33SET: 215147.47SET: 215253.38SET: 215135.42SET: 215203.34SET: 215109.16SET: 215133.11SET: 214999.34SET: 215016.61SET: 215069.70SET: 215039.30SET: 215157.58SET: 215116.70SET: 215035.55SET: 215077.94SET: 215148.66SET: 215117.44SET: 215261.91SET: 215329.39SET: 215228.11SET: 215137.44SET: 215141.05SET: 215127.97SET: 215148.14SET: 215148.23SET: 215189.02SET: 214925.47SET: 214873.52SET: 214768.72SET: 214537.77SET: 214205.59SET: 213928.61SET: 213536.16SET: 213233.25SET: 212922.03SET: 212631.84SET: 212335.14SET: 212041.55SET: 211797.50SET: 211521.66SET: 211215.64SET: 210991.48SET: 210712.64SET: 210261.91SET: 209993.58SET: 209751.20SET: 209510.02SET: 209256.39SET: 208893.95SET: 208677.50SET: 208435.56SET: 208185.81SET: 207967.44SET: 207695.05SET: 207404.58SET: 207176.14SET: 206901.59SET: 206655.70SET: 206443.66SET: 206266.23SET: 206097.30SET: 205882.84SET: 205714.52SET: 205580.16SET: 205337.23SET: 204908.58SET: 204705.94SET: 204531.31SET: 204348.17SET: 204180.73SET: 203850.42SET: 203685.48SET: 203677.66SET: 203769.23SET: 203836.45SET: 203884.58SET: 203844.73SET: 203893.14SET: 203923.77SET: 203976.03SET: 203974.31SET: 204049.11SET: 204062.91SET: 204080.09SET: 204147.34SET: 204265.34SET: 204343.92SET: 204428.14SET: 204492.56SET: 204406.28SET: 204418.06SET: 204452.70SET: 204471.20SET: 204493.05SET: 204526.41SET: 204546.94SET: 204337.11SET: 204320.75SET: 204378.61SET: 204372.42SET: 204359.39SET: 204359.59SET: 204250.62SET: 204228.94SET: 204264.64SET: 204314.14SET: 204350.70SET: 204379.06SET: 204386.45SET: 204400.23SET: 204404.00SET: 204471.83SET: 204539.30SET: 204609.20SET: 204587.09SET: 204554.84SET: 204577.09SET: 204638.97SET: 204752.58SET: 204789.62SET: 204867.78SET: 204901.92SET: 204884.52SET: 204892.73SET: 204910.45SET: 204959.41SET: 204979.77SET: 204994.69SET: 204852.97SET: 204863.03SET: 204875.34SET: 204849.41SET: 204915.72SET: 204955.88SET: 204823.27SET: 204796.59SET: 204780.91SET: 204809.27SET: 204834.66SET: 204830.25SET: 204716.81SET: 204683.88SET: 204670.17SET: 204701.45SET: 204738.48SET: 204776.17SET: 204738.88SET: 204682.16SET: 204660.88SET: 204683.98SET: 204732.91SET: 204775.14SET: 204834.19SET: 204874.58SET: 204913.36SET: 204915.45SET: 204942.83SET: 204949.83SET: 204998.33SET: 205015.80SET: 205014.09SET: 205051.27SET: 205058.91SET: 205068.95SET: 205147.56SET: 205209.75SET: 205171.77SET: 205196.28SET: 205181.47SET: 205221.77SET: 205273.64SET: 205259.75SET: 205258.52SET: 205244.02SET: 205272.52SET: 205284.17SET: 205320.55SET: 205342.48SET: 205346.12SET: 205328.27SET: 205396.17SET: 205413.86SET: 205430.59SET: 205447.55SET: 205468.70SET: 205464.62SET: 205456.11SET: 205479.98SET: 205496.31SET: 205474.31SET: 205499.17SET: 205495.94SET: 205473.41SET: 205493.14SET: 205502.55SET: 205531.00SET: 205555.91SET: 205588.19SET: 205630.09SET: 205669.03SET: 205689.12SET: 205691.88SET: 205727.19SET: 205799.56SET: 205774.75SET: 205732.09SET: 205717.64SET: 205707.84SET: 205717.09SET: 205770.08SET: 205853.78SET: 205864.91SET: 205848.16SET: 205855.20SET: 205891.33====== SET ======
  20000016 requests completed in 97.12 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.96% <= 0.1 milliseconds
16.35% <= 0.2 milliseconds
34.61% <= 0.3 milliseconds
50.47% <= 0.4 milliseconds
62.85% <= 0.5 milliseconds
71.84% <= 0.6 milliseconds
78.67% <= 0.7 milliseconds
83.54% <= 0.8 milliseconds
86.99% <= 0.9 milliseconds
89.51% <= 1.0 milliseconds
91.38% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205935.22 requests per second


