2023-11-21 22:38:22
SET: 0.00SET: 360892.44SET: 307848.31SET: 296862.84SET: 281270.72SET: 264326.12SET: 263493.66SET: 260267.27SET: 259426.30SET: 251461.58SET: 244315.08SET: 241159.88SET: 242669.33SET: 243438.06SET: 243279.47SET: 244488.02SET: 246233.75SET: 246841.83SET: 245110.77SET: 240220.27SET: 237507.98SET: 234839.11SET: 232360.20SET: 233960.41SET: 234960.06SET: 235427.30SET: 235435.78SET: 236100.62SET: 237054.80SET: 237548.64SET: 237718.70SET: 237943.80SET: 237527.47SET: 238540.08SET: 238356.36SET: 238563.12SET: 239238.00SET: 239363.14SET: 237251.98SET: 235570.86SET: 234184.44SET: 232429.67SET: 231448.86SET: 229691.03SET: 228003.64SET: 226931.30SET: 226287.61SET: 226477.66SET: 226860.19SET: 226679.05SET: 226828.16SET: 227196.98SET: 228437.89SET: 228506.81SET: 228809.94SET: 229329.27SET: 229593.78SET: 230375.55SET: 230526.42SET: 230649.42SET: 231067.19SET: 231293.64SET: 230747.17SET: 230484.42SET: 230993.06SET: 230993.30SET: 230887.11SET: 230657.59SET: 230721.97SET: 230560.27SET: 230873.05SET: 231012.72SET: 231241.33SET: 231012.20SET: 231020.36SET: 230576.95SET: 230180.95SET: 230016.50SET: 230026.33SET: 230152.84SET: 230223.06SET: 230423.67SET: 229900.33SET: 229088.42SET: 228376.89SET: 227735.47SET: 227111.92SET: 226587.56SET: 225949.42SET: 225380.08SET: 224875.03SET: 224395.12SET: 223792.25SET: 223028.78SET: 222225.78SET: 221713.52SET: 221238.56SET: 220725.20SET: 219959.23SET: 219494.28SET: 219144.58SET: 219384.67SET: 219636.67SET: 219975.33SET: 220099.11SET: 219594.98SET: 219887.98SET: 220139.34SET: 220352.05SET: 220592.20SET: 220968.66SET: 220829.78SET: 221040.70SET: 221175.48SET: 221357.27SET: 221748.80SET: 221878.69SET: 222171.64SET: 222220.98SET: 222400.86SET: 222636.34SET: 222820.64SET: 222747.28SET: 222751.25SET: 222400.20SET: 222494.81SET: 222773.69SET: 222885.77SET: 223038.55SET: 223168.16SET: 222210.67SET: 222075.47SET: 222231.94SET: 222354.58SET: 222298.67SET: 222470.14SET: 222608.06SET: 222705.48SET: 222960.16SET: 223175.08SET: 223299.48SET: 223328.27SET: 223265.67SET: 222978.86SET: 222960.92SET: 223101.23SET: 223181.61SET: 223110.19SET: 223264.36SET: 222941.48SET: 222803.41SET: 222883.08SET: 222946.78SET: 223056.67SET: 223153.50SET: 223310.14SET: 223410.09SET: 223453.34SET: 223408.05SET: 223518.92SET: 223510.73SET: 223487.56SET: 223293.80SET: 223310.28SET: 223342.16SET: 223387.02SET: 223563.83SET: 223562.80SET: 223268.75SET: 223331.33SET: 223384.72SET: 223509.64SET: 223588.14SET: 223664.98SET: 223628.69SET: 223633.55SET: 223768.41SET: 223840.34SET: 223929.06SET: 223999.83SET: 223768.42SET: 223767.75SET: 223808.20SET: 223839.98SET: 223838.25SET: 223880.59SET: 223425.77SET: 223343.88SET: 223271.17SET: 223233.00SET: 223264.12SET: 223270.14SET: 223170.89SET: 223006.23SET: 223048.77SET: 222967.08SET: 222714.66SET: 222396.31SET: 222036.61SET: 221731.30SET: 221430.78SET: 221198.38SET: 220882.00SET: 220559.09SET: 220210.52SET: 219958.75SET: 219816.03SET: 219496.31SET: 219221.78SET: 218952.64SET: 218719.08SET: 218443.03SET: 218147.73SET: 217933.09SET: 217659.81SET: 217457.45SET: 217220.70SET: 216925.30SET: 216746.25SET: 216526.52SET: 216350.48SET: 216077.53SET: 215860.61SET: 215685.77SET: 215521.75SET: 215217.56SET: 214940.09SET: 214762.53SET: 214504.77SET: 214314.31SET: 214051.56SET: 213869.78SET: 213708.50SET: 213549.16SET: 213462.22SET: 213601.56SET: 213646.70SET: 213654.59SET: 213720.86SET: 213783.48SET: 213863.84SET: 213890.61SET: 213758.75SET: 213756.39SET: 213898.83SET: 213935.19SET: 213947.22SET: 214078.22SET: 213998.97SET: 214001.47SET: 214095.64SET: 214149.08SET: 214218.58SET: 214240.14SET: 214065.09SET: 214142.89SET: 214285.14SET: 214338.95SET: 214389.88SET: 214442.38SET: 214545.64SET: 214582.33SET: 214656.67SET: 214696.55SET: 214742.03SET: 214793.11SET: 214685.03SET: 214656.42SET: 214697.81SET: 214679.83SET: 214720.47SET: 214784.77SET: 214736.92SET: 214688.84SET: 214729.45SET: 214699.77SET: 214802.83SET: 214856.42SET: 214752.89SET: 214657.44SET: 214671.27SET: 214728.55SET: 214686.48SET: 214751.11SET: 214822.14SET: 214859.92SET: 214863.80SET: 214937.27SET: 214994.91SET: 215000.81SET: 215063.45SET: 215010.75SET: 215047.53SET: 215053.73SET: 215122.31SET: 215123.33SET: 215081.89SET: 214962.06SET: 214982.50SET: 214970.06SET: 214960.61SET: 214985.83SET: 214981.69SET: 214833.11SET: 214813.39SET: 214826.81SET: 214828.58SET: 214866.75SET: 214948.28SET: 214966.89SET: 214942.19SET: 214957.19SET: 214946.30SET: 214963.14SET: 214975.19SET: 214890.75SET: 214918.23SET: 214892.09SET: 214950.77SET: 214940.53SET: 214930.66SET: 214827.81SET: 214839.69SET: 214830.12SET: 214892.25SET: 214920.73SET: 214923.09SET: 214788.44SET: 214789.31SET: 214785.22SET: 214857.98SET: 214913.39SET: 214919.19SET: 214888.25SET: 214853.30SET: 214823.88SET: 214784.84SET: 214847.94SET: 214848.69SET: 214748.06SET: 214773.00SET: 214782.14SET: 214711.84SET: 214705.53SET: 214735.12SET: 214655.48SET: 214689.77SET: 214662.05SET: 214685.36SET: 214651.11SET: 214671.50SET: 214525.00SET: 214517.75SET: 214537.42SET: 214550.94SET: 214496.67SET: 214521.81SET: 214470.97SET: 214545.78SET: 214576.36SET: 214591.41SET: 214612.31SET: 214582.67SET: 214474.91SET: 214447.73SET: 214476.50SET: 214484.59SET: 214522.52SET: 214494.03SET: 214407.75SET: 214492.06SET: 214631.16SET: 214847.80====== SET ======
  20000016 requests completed in 93.09 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.87% <= 0.3 milliseconds
14.40% <= 0.4 milliseconds
22.61% <= 0.5 milliseconds
31.31% <= 0.6 milliseconds
40.19% <= 0.7 milliseconds
48.79% <= 0.8 milliseconds
56.48% <= 0.9 milliseconds
63.18% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
73.71% <= 1.2 milliseconds
77.68% <= 1.3 milliseconds
80.98% <= 1.4 milliseconds
83.67% <= 1.5 milliseconds
85.86% <= 1.6 milliseconds
87.65% <= 1.7 milliseconds
89.13% <= 1.8 milliseconds
90.39% <= 1.9 milliseconds
91.44% <= 2 milliseconds
96.94% <= 3 milliseconds
98.72% <= 4 milliseconds
99.38% <= 5 milliseconds
99.68% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
214848.33 requests per second


