2023-11-24 03:25:36
GET: nanGET: 270272.00GET: 235392.00GET: 226282.67GET: 224488.00GET: 223078.41GET: 221114.67GET: 218852.58GET: 218416.00GET: 211793.78GET: 206195.20GET: 206219.64GET: 206672.00GET: 207537.23GET: 208283.42GET: 207116.80GET: 206356.00GET: 206676.70GET: 206935.11GET: 207733.89GET: 208150.41GET: 208822.86GET: 209019.64GET: 208428.52GET: 209022.67GET: 209081.59GET: 209472.78GET: 209331.77GET: 208087.98GET: 207741.88GET: 207534.00GET: 207974.20GET: 207568.22GET: 207798.41GET: 207440.27GET: 206801.92GET: 207267.00GET: 207221.09GET: 207367.84GET: 207457.05GET: 207948.83GET: 208163.84GET: 208281.80GET: 208252.19GET: 208346.78GET: 208432.20GET: 208801.12GET: 208354.61GET: 207418.20GET: 206909.09GET: 207025.59GET: 207271.14GET: 207410.03GET: 207275.69GET: 207023.70GET: 207064.72GET: 207211.66GET: 207258.59GET: 207330.95GET: 207570.56GET: 207785.12GET: 207931.83GET: 208178.02GET: 208412.84GET: 208415.41GET: 208593.09GET: 208355.80GET: 207856.28GET: 207761.47GET: 207719.03GET: 207681.91GET: 207996.84GET: 208203.95GET: 207885.62GET: 207815.83GET: 207754.30GET: 208868.45====== GET ======
  4000016 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
15.28% <= 0.2 milliseconds
34.31% <= 0.3 milliseconds
51.50% <= 0.4 milliseconds
65.16% <= 0.5 milliseconds
73.70% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.15% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.87% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.36% <= 1.4 milliseconds
96.12% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.52% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.58% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 9 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
209820.41 requests per second


