2023-11-21 23:03:04
GET: 0.00GET: 209657.38GET: 200111.78GET: 191541.95GET: 187948.05GET: 188808.95GET: 190491.67GET: 193960.02GET: 193211.41GET: 191918.27GET: 191312.28GET: 190304.62GET: 189227.59GET: 188508.16GET: 189166.53GET: 189240.20GET: 190001.00GET: 188605.84GET: 186827.70GET: 185622.20GET: 184318.14GET: 183534.06GET: 183626.45GET: 183804.00GET: 183028.97GET: 182383.62GET: 181441.12GET: 180412.08GET: 179902.39GET: 179529.83GET: 179355.80GET: 179517.86GET: 179078.31GET: 178626.62GET: 177998.36GET: 177517.42GET: 177017.88GET: 176611.86GET: 176668.14GET: 176496.00GET: 176480.41GET: 175967.23GET: 175988.59GET: 175553.33GET: 175653.53GET: 175794.03GET: 176675.98GET: 176724.86GET: 176573.28GET: 176307.81GET: 176184.70GET: 175932.97GET: 175792.30GET: 175804.05GET: 176000.00GET: 176021.50GET: 176017.12GET: 175877.78GET: 175900.81GET: 176074.75GET: 176173.64GET: 176138.31GET: 176213.39GET: 176230.31GET: 175981.02GET: 175708.42GET: 175435.34GET: 175672.75GET: 175838.77GET: 176199.19GET: 176073.06GET: 176062.12GET: 176256.58GET: 176162.88GET: 176189.19GET: 176193.06GET: 176518.06GET: 176667.39GET: 176670.33GET: 176671.56GET: 176480.61GET: 176400.11GET: 176472.80GET: 176489.44GET: 176664.73GET: 176935.56GET: 176981.19GET: 177034.58GET: 176954.92GET: 176956.77GET: 177085.02GET: 177208.70GET: 177261.23GET: 177481.42GET: 177422.16GET: 177406.19GET: 177251.70GET: 177182.45GET: 177132.19GET: 177412.98GET: 177543.36GET: 177526.83GET: 177458.91GET: 177509.62GET: 177574.44GET: 177576.50GET: 177547.17GET: 177733.20GET: 177977.06GET: 178074.80GET: 178096.64GET: 178032.84GET: 178040.97GET: 178034.23GET: 178212.44GET: 178326.67GET: 178347.97GET: 178292.94GET: 178285.45GET: 178248.17GET: 178089.84GET: 178147.38GET: 178299.27GET: 178251.59GET: 178112.02GET: 178064.95GET: 178036.41GET: 178022.16GET: 177963.86GET: 178113.20GET: 178210.09GET: 178332.83GET: 178319.05GET: 178276.86GET: 178216.70GET: 178258.31GET: 178225.52GET: 178290.95GET: 178346.66GET: 178312.08GET: 178350.16GET: 178267.30GET: 178262.84GET: 178258.44GET: 178390.41GET: 178479.33GET: 178690.75GET: 178787.95GET: 178727.22GET: 178587.92GET: 178561.73GET: 178473.22GET: 178406.27GET: 178482.50GET: 178567.08GET: 178563.73GET: 178549.78GET: 178528.66GET: 178580.27GET: 178580.53GET: 178691.11GET: 178717.31GET: 178796.47GET: 178816.59GET: 178726.52GET: 178689.47GET: 178720.08GET: 178750.91GET: 178865.11GET: 178909.47GET: 178875.81GET: 178917.16GET: 178941.30GET: 178892.52GET: 178831.44GET: 178789.33GET: 178844.89GET: 178984.02GET: 179003.00GET: 178963.20GET: 178944.80GET: 178925.83GET: 178894.83GET: 178881.81GET: 178930.12GET: 179029.92GET: 179021.14GET: 178989.44GET: 178970.44GET: 178920.39GET: 178932.03GET: 178992.03GET: 179121.67GET: 179090.09GET: 179102.70GET: 179076.80GET: 179120.33GET: 179093.95GET: 179143.91GET: 179119.59GET: 179185.23GET: 179207.73GET: 179232.22GET: 179184.59GET: 179196.58GET: 179175.86GET: 179126.31GET: 179186.91GET: 179257.98GET: 179292.89GET: 179316.97GET: 179244.28GET: 179287.36GET: 179250.47GET: 179237.39GET: 179312.30GET: 179409.17GET: 179344.48GET: 179351.16GET: 179323.61GET: 179327.27GET: 179355.05GET: 179390.48GET: 179495.58GET: 179475.84GET: 179501.77GET: 179513.44GET: 179473.61GET: 179476.91GET: 179460.20GET: 179500.77GET: 179559.12GET: 179633.23GET: 179576.89GET: 179433.19GET: 179373.12GET: 179315.72GET: 179355.83GET: 179444.64GET: 179472.23GET: 179466.05GET: 179428.19GET: 179373.48GET: 179361.33GET: 179309.17GET: 179369.92GET: 179318.69GET: 179278.34GET: 179268.05GET: 179199.59GET: 179069.03GET: 179038.47GET: 179067.28GET: 179055.80GET: 179152.41GET: 179221.17GET: 179181.03GET: 179084.94GET: 179084.52GET: 179078.42GET: 179188.94GET: 179446.09GET: 179696.16GET: 179819.61GET: 180289.56GET: 180947.56====== GET ======
  12000000 requests completed in 66.32 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
1.99% <= 0.3 milliseconds
6.31% <= 0.4 milliseconds
10.98% <= 0.5 milliseconds
16.29% <= 0.6 milliseconds
23.06% <= 0.7 milliseconds
31.58% <= 0.8 milliseconds
40.80% <= 0.9 milliseconds
49.67% <= 1.0 milliseconds
57.51% <= 1.1 milliseconds
64.01% <= 1.2 milliseconds
69.31% <= 1.3 milliseconds
73.63% <= 1.4 milliseconds
77.22% <= 1.5 milliseconds
80.19% <= 1.6 milliseconds
82.66% <= 1.7 milliseconds
84.70% <= 1.8 milliseconds
86.41% <= 1.9 milliseconds
87.86% <= 2 milliseconds
95.15% <= 3 milliseconds
97.73% <= 4 milliseconds
98.88% <= 5 milliseconds
99.39% <= 6 milliseconds
99.65% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
180954.53 requests per second


