2023-11-21 22:40:53
GET: 0.00GET: 385784.88GET: 330810.38GET: 296948.06GET: 282837.16GET: 277896.06GET: 266483.66GET: 261692.73GET: 260291.70GET: 254998.22GET: 251721.81GET: 250758.72GET: 247149.89GET: 243574.41GET: 243840.08GET: 242771.84GET: 242938.55GET: 241872.06GET: 242708.14GET: 240085.86GET: 240113.56GET: 239494.30GET: 239034.72GET: 238720.67GET: 239437.62GET: 237740.61GET: 236785.48GET: 237121.28GET: 236275.89GET: 236702.06GET: 237964.55GET: 237554.81GET: 236116.95GET: 235420.41GET: 235750.72GET: 235671.73GET: 235800.70GET: 235364.66GET: 234848.33GET: 234901.58GET: 234375.33GET: 234488.17GET: 234072.11GET: 234183.78GET: 233901.03GET: 233873.05GET: 234072.80GET: 234077.03GET: 234011.16GET: 233741.19GET: 234008.16GET: 233105.08GET: 232985.41GET: 233064.53GET: 233033.59GET: 233131.66GET: 233170.27GET: 232317.44GET: 232157.09GET: 232385.80GET: 232424.14GET: 232481.14GET: 232456.36GET: 232127.89GET: 232150.38GET: 232010.33GET: 232239.31GET: 232049.62GET: 231866.00GET: 231781.75GET: 231286.56GET: 231081.34GET: 231047.03GET: 230882.23GET: 230710.73GET: 230678.45GET: 230322.67GET: 230456.55GET: 230606.27GET: 230551.44GET: 230571.14GET: 230687.91GET: 230390.41GET: 230472.58GET: 230511.67GET: 230495.31GET: 230714.69GET: 230727.98GET: 230588.86GET: 230533.27GET: 230496.27GET: 230455.86GET: 230324.23GET: 230324.36GET: 230303.39GET: 229937.56GET: 230008.98GET: 230002.14GET: 230350.08GET: 230412.59GET: 230450.52GET: 230131.30GET: 229997.41GET: 230238.19GET: 230282.78GET: 230345.69GET: 230391.73GET: 230279.56GET: 230388.39GET: 230625.12GET: 230706.77GET: 230642.95GET: 230773.48GET: 230844.58GET: 230818.53GET: 230689.83GET: 230479.58GET: 230515.50GET: 230529.42GET: 230420.89GET: 230063.53GET: 230027.20GET: 230092.61GET: 230092.52GET: 230201.52GET: 230157.19GET: 229968.73GET: 229875.05GET: 229975.28GET: 230088.06GET: 230313.95GET: 230241.66GET: 229986.92GET: 229832.14GET: 229664.88GET: 229701.09GET: 229746.88GET: 229815.64GET: 229759.41GET: 229476.66GET: 229538.27GET: 229657.94GET: 229631.88GET: 229662.50GET: 229624.33GET: 229428.64GET: 229275.47GET: 229169.39GET: 229105.98GET: 229096.22GET: 229080.17GET: 228969.73GET: 228856.53GET: 228759.22GET: 228892.33GET: 228883.69GET: 228850.38GET: 228974.05GET: 228688.45GET: 228708.45GET: 228759.38GET: 228870.02GET: 228859.72GET: 228895.62GET: 228741.66GET: 228631.38GET: 228671.30GET: 228657.52GET: 228685.39GET: 228658.45GET: 228703.92GET: 228547.83GET: 228474.58GET: 228294.45GET: 228358.53GET: 228362.52GET: 228248.64GET: 228043.88GET: 227847.70GET: 227911.95GET: 227958.34GET: 228031.97GET: 228138.75GET: 228126.98GET: 227888.28GET: 227868.59GET: 227939.94GET: 227974.28GET: 228038.00GET: 228057.08GET: 227958.36GET: 227951.38GET: 227953.55GET: 227923.64GET: 227879.72GET: 227918.03GET: 227898.56GET: 227920.66GET: 227915.97GET: 227972.14GET: 227951.33GET: 227997.06GET: 228042.81GET: 227824.50GET: 227893.38GET: 227951.12GET: 227952.28GET: 227911.59GET: 227888.19GET: 227662.66GET: 227639.44GET: 227588.42GET: 227579.66GET: 227505.98GET: 227628.25GET: 227638.75GET: 227690.59GET: 227804.06GET: 227814.34GET: 227740.45GET: 227719.41GET: 227778.81GET: 227613.20GET: 227550.56GET: 227616.94GET: 227707.44GET: 227775.22GET: 227772.27GET: 227702.73GET: 227679.19GET: 227758.55GET: 227779.67GET: 227839.88GET: 227910.67GET: 227769.64GET: 227723.08GET: 227648.94GET: 227605.77GET: 227548.72GET: 227472.48GET: 227507.19GET: 227424.14GET: 227438.02GET: 227502.17GET: 227474.94GET: 227456.27GET: 227469.20GET: 227487.92GET: 227470.91GET: 227456.80GET: 227520.86GET: 227585.05GET: 227635.03GET: 227594.02GET: 227503.22GET: 227449.50GET: 227500.50GET: 227506.30GET: 227622.95GET: 227594.16GET: 227454.81GET: 227453.59GET: 227556.22GET: 227561.42GET: 227575.80GET: 227486.20GET: 227419.98GET: 227351.03GET: 227364.89GET: 227412.53GET: 227413.64GET: 227438.34GET: 227479.08GET: 227426.06GET: 227442.73GET: 227503.47GET: 227541.53GET: 227559.92GET: 227486.62GET: 227410.89GET: 227424.75GET: 227454.56GET: 227464.31GET: 227444.17GET: 227502.08GET: 227524.69GET: 227465.31GET: 227456.70GET: 227440.72GET: 227446.89GET: 227458.89GET: 227536.12GET: 227591.09GET: 227610.56GET: 227582.95GET: 227668.91GET: 227726.41GET: 227757.20GET: 227690.95GET: 227719.53GET: 227728.34GET: 227698.34GET: 227702.94GET: 227697.80GET: 227700.38GET: 227549.47GET: 227544.66GET: 227544.59GET: 227584.55GET: 227593.03GET: 227594.55GET: 227478.03GET: 227397.11GET: 227400.12GET: 227400.97GET: 227437.58GET: 227540.62GET: 227516.47GET: 227436.34GET: 227415.66GET: 227465.00GET: 227492.56GET: 227541.09GET: 227554.00GET: 227408.16GET: 227435.75GET: 227505.14GET: 227480.94GET: 227487.69GET: 227504.11GET: 227472.00GET: 227444.81GET: 227521.97GET: 227520.14GET: 227452.47GET: 227397.03GET: 227384.92GET: 227286.19GET: 227311.86GET: 227316.61GET: 227391.23GET: 227390.77GET: 227427.89GET: 227403.83GET: 227462.25GET: 227488.92GET: 227552.95GET: 227588.33GET: 227583.64GET: 227516.03GET: 227610.86====== GET ======
  20000040 requests completed in 87.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.67% <= 0.4 milliseconds
24.73% <= 0.5 milliseconds
34.92% <= 0.6 milliseconds
44.97% <= 0.7 milliseconds
53.91% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.74% <= 1.0 milliseconds
72.83% <= 1.1 milliseconds
76.97% <= 1.2 milliseconds
80.37% <= 1.3 milliseconds
83.21% <= 1.4 milliseconds
85.56% <= 1.5 milliseconds
87.48% <= 1.6 milliseconds
89.07% <= 1.7 milliseconds
90.40% <= 1.8 milliseconds
91.54% <= 1.9 milliseconds
92.51% <= 2 milliseconds
97.52% <= 3 milliseconds
99.04% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
227814.23 requests per second


