2023-11-21 23:03:03
GET: 0.00GET: 209721.12GET: 195576.84GET: 191701.73GET: 193238.75GET: 195894.48GET: 188269.14GET: 186407.77GET: 184927.55GET: 184991.56GET: 184095.97GET: 183290.69GET: 183464.53GET: 182657.23GET: 182323.72GET: 182154.02GET: 181693.73GET: 179927.59GET: 179148.12GET: 178484.95GET: 179637.95GET: 180058.61GET: 179957.12GET: 178903.80GET: 178893.48GET: 178076.06GET: 177804.55GET: 178210.12GET: 178231.42GET: 177749.00GET: 176955.66GET: 176753.70GET: 175954.06GET: 174948.95GET: 174641.62GET: 175719.83GET: 175736.47GET: 175344.70GET: 174322.83GET: 173769.41GET: 173553.52GET: 173819.61GET: 174167.38GET: 174604.50GET: 174827.16GET: 174482.52GET: 174244.53GET: 174445.02GET: 174338.22GET: 174755.59GET: 174974.75GET: 174809.34GET: 174891.30GET: 174532.91GET: 174258.33GET: 174258.58GET: 174500.22GET: 174606.67GET: 174790.47GET: 174816.91GET: 174694.38GET: 174648.77GET: 174719.50GET: 174987.89GET: 174850.09GET: 175000.00GET: 174865.03GET: 174991.19GET: 174734.34GET: 174659.58GET: 174659.52GET: 174718.89GET: 174834.31GET: 174944.41GET: 174828.64GET: 174666.95GET: 174393.44GET: 174276.05GET: 174418.67GET: 174826.34GET: 175143.42GET: 175212.78GET: 175201.33GET: 175108.98GET: 174916.02GET: 174799.03GET: 174932.28GET: 175098.50GET: 175360.42GET: 175507.30GET: 175381.36GET: 175424.33GET: 175199.55GET: 175357.98GET: 175394.06GET: 175758.42GET: 175804.89GET: 175866.86GET: 175909.34GET: 175677.80GET: 175561.47GET: 175514.55GET: 175505.52GET: 175639.09GET: 175595.84GET: 175622.83GET: 175515.09GET: 175382.20GET: 175246.14GET: 175275.05GET: 175299.94GET: 175398.12GET: 175367.25GET: 175416.41GET: 175454.33GET: 175412.36GET: 175322.08GET: 175465.30GET: 175563.83GET: 175668.77GET: 175653.67GET: 175594.20GET: 175436.38GET: 175404.31GET: 175333.05GET: 175348.61GET: 175480.89GET: 175646.58GET: 175580.17GET: 175525.42GET: 175559.56GET: 175476.78GET: 175337.59GET: 175357.97GET: 175348.44GET: 175373.62GET: 175471.55GET: 175502.47GET: 175339.73GET: 175325.84GET: 175360.34GET: 175396.17GET: 175607.33GET: 175597.80GET: 175583.94GET: 175652.72GET: 175630.58GET: 175636.56GET: 175661.05GET: 175675.12GET: 175751.05GET: 175791.44GET: 175757.47GET: 175697.61GET: 175734.88GET: 175730.19GET: 175763.08GET: 175856.44GET: 175953.88GET: 176091.69GET: 176108.11GET: 176070.11GET: 175954.41GET: 175938.61GET: 175988.50GET: 176148.41GET: 176231.09GET: 176255.36GET: 176237.47GET: 176161.16GET: 176159.25GET: 176145.05GET: 176375.03GET: 176432.53GET: 176580.69GET: 176686.95GET: 176628.20GET: 176601.38GET: 176554.89GET: 176579.12GET: 176672.52GET: 176756.58GET: 176877.30GET: 176919.50GET: 176866.20GET: 176823.00GET: 176819.08GET: 176764.45GET: 176781.81GET: 176938.86GET: 176971.44GET: 176873.14GET: 176795.17GET: 176761.41GET: 176705.92GET: 176756.56GET: 176923.80GET: 176970.72GET: 176949.83GET: 176892.53GET: 176832.12GET: 176818.77GET: 176819.78GET: 176920.92GET: 176983.16GET: 176943.59GET: 176933.44GET: 176948.84GET: 176907.06GET: 176873.50GET: 176821.55GET: 176845.23GET: 176911.83GET: 176899.56GET: 176912.25GET: 176887.19GET: 176799.03GET: 176762.94GET: 176728.80GET: 176765.75GET: 176848.88GET: 176786.89GET: 176726.62GET: 176697.84GET: 176674.89GET: 176586.52GET: 176575.58GET: 176598.11GET: 176678.91GET: 176786.66GET: 176749.33GET: 176730.17GET: 176691.06GET: 176697.28GET: 176720.95GET: 176826.98GET: 176878.08GET: 176910.39GET: 176866.14GET: 176871.20GET: 176841.73GET: 176838.09GET: 176904.25GET: 177001.44GET: 177020.78GET: 176989.36GET: 177013.28GET: 176992.36GET: 176950.84GET: 176948.70GET: 176990.30GET: 177085.97GET: 177137.61GET: 177132.53GET: 177093.47GET: 177132.94GET: 177137.62GET: 177211.06GET: 177283.20GET: 177344.41GET: 177416.34GET: 177457.22GET: 177571.97GET: 178048.58GET: 178315.23GET: 178921.28GET: 179338.55====== GET ======
  12000000 requests completed in 66.78 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
1.80% <= 0.3 milliseconds
5.89% <= 0.4 milliseconds
10.05% <= 0.5 milliseconds
14.84% <= 0.6 milliseconds
21.46% <= 0.7 milliseconds
29.87% <= 0.8 milliseconds
39.19% <= 0.9 milliseconds
48.32% <= 1.0 milliseconds
56.59% <= 1.1 milliseconds
63.54% <= 1.2 milliseconds
69.17% <= 1.3 milliseconds
73.66% <= 1.4 milliseconds
77.30% <= 1.5 milliseconds
80.26% <= 1.6 milliseconds
82.68% <= 1.7 milliseconds
84.71% <= 1.8 milliseconds
86.40% <= 1.9 milliseconds
87.82% <= 2 milliseconds
95.03% <= 3 milliseconds
97.68% <= 4 milliseconds
98.85% <= 5 milliseconds
99.41% <= 6 milliseconds
99.66% <= 7 milliseconds
99.81% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
179686.45 requests per second


