2023-11-24 03:25:36
GET: 0.00GET: 315378.50GET: 276311.38GET: 256766.98GET: 249310.67GET: 242410.86GET: 237958.69GET: 234023.98GET: 233238.14GET: 226219.27GET: 219186.58GET: 216970.58GET: 215016.98GET: 214295.72GET: 213670.56GET: 212907.00GET: 210779.92GET: 210744.42GET: 211034.44GET: 211596.89GET: 211724.17GET: 211773.12GET: 211591.56GET: 211902.67GET: 211958.69GET: 212203.39GET: 212654.36GET: 212510.50GET: 211647.05GET: 210625.86GET: 209821.95GET: 210002.58GET: 210140.66GET: 209669.77GET: 209809.75GET: 209433.69GET: 209301.36GET: 209198.80GET: 209417.22GET: 209417.80GET: 209203.28GET: 209432.14GET: 209808.50GET: 209542.59GET: 209788.12GET: 209771.16GET: 209713.20GET: 209721.53GET: 208472.39GET: 208500.61GET: 208723.44GET: 208513.59GET: 208625.52GET: 208547.33GET: 207995.86GET: 207817.41GET: 207981.72GET: 208030.86GET: 208326.47GET: 208390.86GET: 208141.80GET: 208321.95GET: 208690.78GET: 208736.19GET: 208821.14GET: 208758.81GET: 208764.28GET: 207866.33GET: 207798.67GET: 207885.03GET: 208032.91GET: 208094.61GET: 208323.44GET: 208055.22GET: 208149.14GET: 208393.23GET: 208958.39====== GET ======
  4000008 requests completed in 19.08 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
14.53% <= 0.2 milliseconds
33.36% <= 0.3 milliseconds
51.12% <= 0.4 milliseconds
64.94% <= 0.5 milliseconds
73.60% <= 0.6 milliseconds
79.64% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.56% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.32% <= 1.2 milliseconds
94.47% <= 1.3 milliseconds
95.41% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.94% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.59% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209589.11 requests per second


