2023-11-21 23:03:04
GET: nanGET: 177472.00GET: 184272.00GET: 194368.00GET: 189896.00GET: 191603.52GET: 191109.92GET: 190962.88GET: 191084.47GET: 190365.17GET: 191523.39GET: 193712.84GET: 193236.92GET: 192607.81GET: 191369.33GET: 190969.88GET: 190496.38GET: 190889.67GET: 191331.70GET: 191547.33GET: 191382.89GET: 190345.52GET: 188809.30GET: 188874.22GET: 188807.19GET: 187859.33GET: 187596.67GET: 187821.19GET: 187814.47GET: 188219.92GET: 187381.38GET: 186454.56GET: 186180.81GET: 185925.88GET: 185757.39GET: 186191.12GET: 186405.59GET: 186515.17GET: 185899.67GET: 185572.30GET: 185356.38GET: 185331.91GET: 186012.75GET: 186551.17GET: 186773.73GET: 186398.80GET: 186232.69GET: 185898.12GET: 185812.48GET: 185684.05GET: 185810.25GET: 186402.33GET: 186376.45GET: 186124.12GET: 186431.80GET: 186072.53GET: 185891.66GET: 185965.08GET: 186502.38GET: 186325.28GET: 186254.05GET: 185988.61GET: 186038.03GET: 185955.98GET: 186041.33GET: 186001.09GET: 185788.16GET: 185964.33GET: 185697.52GET: 185532.06GET: 185538.97GET: 185536.67GET: 185494.47GET: 185517.38GET: 185536.56GET: 185590.70GET: 185648.05GET: 185509.14GET: 185667.72GET: 185516.70GET: 185539.97GET: 185538.66GET: 185872.78GET: 186120.67GET: 186127.42GET: 186011.00GET: 186017.38GET: 185823.67GET: 185720.12GET: 185582.25GET: 185986.77GET: 185979.70GET: 185800.06GET: 185782.09GET: 185996.17GET: 186126.31GET: 185879.00GET: 185962.50GET: 186053.75GET: 186263.33GET: 186261.50GET: 186238.48GET: 186043.81GET: 185894.20GET: 185807.92GET: 185923.95GET: 186131.28GET: 186145.14GET: 186108.72GET: 186053.59GET: 186137.27GET: 186100.73GET: 186289.25GET: 186336.64GET: 186403.95GET: 186215.97GET: 186162.42GET: 186090.11GET: 186004.67GET: 185808.08GET: 185740.00GET: 185838.73GET: 185857.22GET: 185803.75GET: 185715.73GET: 185637.30GET: 185559.61GET: 185414.41GET: 185576.22GET: 185750.89GET: 185851.56GET: 185848.17GET: 185801.72GET: 185714.86GET: 185651.48GET: 185635.95GET: 185778.88GET: 185822.38GET: 185863.86GET: 185880.61GET: 185711.64GET: 185646.89GET: 185556.72GET: 185541.36GET: 185539.11GET: 185582.53GET: 185660.41GET: 185640.62GET: 185584.61GET: 185460.67GET: 185384.42GET: 185404.81GET: 185428.56GET: 185352.36GET: 185312.44GET: 185192.38GET: 185194.78GET: 185057.23GET: 185006.23GET: 185139.67GET: 185189.31GET: 185187.89GET: 185170.69GET: 185137.23GET: 185007.66GET: 184935.86GET: 184824.08GET: 184894.98GET: 184918.39GET: 184866.61GET: 184816.56GET: 184609.83GET: 184523.12GET: 184560.02GET: 184643.70GET: 184674.73GET: 184777.55GET: 184724.55GET: 184739.70GET: 184794.70GET: 184767.55GET: 184667.92GET: 184711.11GET: 184800.34GET: 184785.92GET: 184790.47GET: 184689.62GET: 184754.33GET: 184674.47GET: 184590.22GET: 184631.20GET: 184672.09GET: 184747.69GET: 184734.72GET: 184670.44GET: 184592.89GET: 184727.55GET: 184761.67GET: 184874.59GET: 184998.25GET: 185110.61GET: 185098.25GET: 185117.34GET: 185140.67GET: 185216.88GET: 185198.22GET: 185253.41GET: 185402.11GET: 185432.73GET: 185454.33GET: 185434.78GET: 185397.83GET: 185347.81GET: 185286.25GET: 185221.36GET: 185294.92GET: 185334.81GET: 185228.92GET: 185273.16GET: 185175.08GET: 185120.98GET: 185052.27GET: 185082.67GET: 185169.86GET: 185191.84GET: 185137.97GET: 185121.05GET: 185127.36GET: 185047.55GET: 184942.31GET: 185109.45GET: 185156.14GET: 185192.92GET: 185208.52GET: 185171.53GET: 185126.83GET: 185119.20GET: 185187.61GET: 185240.11GET: 185211.78GET: 185182.36GET: 185210.09GET: 185213.03GET: 185216.97GET: 185165.06GET: 185179.88GET: 185283.34GET: 185335.86GET: 185413.11GET: 185482.42GET: 185543.12GET: 185540.05GET: 185603.97GET: 185633.14GET: 185759.75GET: 185770.92GET: 185749.77GET: 185779.30GET: 185795.58====== GET ======
  12000056 requests completed in 64.58 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
7.78% <= 0.4 milliseconds
13.61% <= 0.5 milliseconds
20.33% <= 0.6 milliseconds
28.30% <= 0.7 milliseconds
37.33% <= 0.8 milliseconds
46.36% <= 0.9 milliseconds
54.48% <= 1.0 milliseconds
61.23% <= 1.1 milliseconds
66.81% <= 1.2 milliseconds
71.42% <= 1.3 milliseconds
75.32% <= 1.4 milliseconds
78.59% <= 1.5 milliseconds
81.31% <= 1.6 milliseconds
83.56% <= 1.7 milliseconds
85.44% <= 1.8 milliseconds
87.03% <= 1.9 milliseconds
88.35% <= 2 milliseconds
95.10% <= 3 milliseconds
97.47% <= 4 milliseconds
98.71% <= 5 milliseconds
99.30% <= 6 milliseconds
99.62% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
185822.66 requests per second


