2023-11-24 03:25:36
GET: nanGET: 215168.00GET: 217040.00GET: 212885.33GET: 216600.00GET: 215212.80GET: 214261.33GET: 214340.58GET: 212736.00GET: 207111.11GET: 203571.20GET: 204325.81GET: 205578.67GET: 206043.08GET: 206139.97GET: 204781.66GET: 203877.03GET: 204665.27GET: 204610.53GET: 204943.80GET: 205610.08GET: 206156.55GET: 206170.52GET: 206442.28GET: 206825.73GET: 207262.95GET: 206292.22GET: 206699.06GET: 205712.66GET: 204959.73GET: 204768.86GET: 204963.89GET: 205054.73GET: 204964.62GET: 205504.59GET: 205265.08GET: 205278.83GET: 205665.38GET: 206146.92GET: 206487.28GET: 206957.81GET: 207050.33GET: 206891.64GET: 206918.16GET: 206812.58GET: 206914.33GET: 207025.56GET: 206995.92GET: 206309.62GET: 206084.89GET: 206252.44GET: 206384.56GET: 206037.84GET: 206142.47GET: 205776.33GET: 205911.72GET: 206033.56GET: 206093.31GET: 206121.22GET: 206238.19GET: 206602.41GET: 206544.55GET: 206626.84GET: 206920.97GET: 206954.34GET: 206961.06GET: 207056.30GET: 206654.03GET: 206566.08GET: 206633.69GET: 206980.42GET: 207115.08GET: 207234.44GET: 207242.30GET: 207410.77GET: 208635.58GET: 209943.50====== GET ======
  4000008 requests completed in 19.04 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
14.27% <= 0.2 milliseconds
32.45% <= 0.3 milliseconds
51.37% <= 0.4 milliseconds
65.49% <= 0.5 milliseconds
73.95% <= 0.6 milliseconds
79.98% <= 0.7 milliseconds
84.53% <= 0.8 milliseconds
87.80% <= 0.9 milliseconds
90.17% <= 1.0 milliseconds
91.99% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.54% <= 1.3 milliseconds
95.47% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.17% <= 1.7 milliseconds
97.54% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.19% <= 2 milliseconds
99.55% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 12 milliseconds
99.99% <= 16 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210106.52 requests per second


