2023-11-21 23:22:58
GET: nanGET: 168512.00GET: 172800.00GET: 178986.67GET: 179576.00GET: 181337.59GET: 180997.33GET: 181979.42GET: 185300.00GET: 187367.11GET: 190016.00GET: 189749.19GET: 190837.72GET: 190540.77GET: 190747.80GET: 190281.00GET: 191276.19GET: 191220.89GET: 190928.12GET: 189794.03GET: 189536.75GET: 188698.38GET: 187989.84GET: 185898.61GET: 184792.00GET: 184053.67GET: 184362.52GET: 184023.66GET: 183523.03GET: 182613.97GET: 182204.23GET: 181229.22GET: 180331.05GET: 179813.12GET: 179445.62GET: 178716.56GET: 178281.78GET: 177367.02GET: 176689.52GET: 176445.72GET: 176093.47GET: 175799.69GET: 175342.59GET: 174923.92GET: 174361.50GET: 173963.95GET: 173771.94GET: 173658.14GET: 173657.59GET: 173412.47GET: 172957.89GET: 172731.06GET: 172668.45GET: 172540.67GET: 172125.19GET: 171970.06GET: 171707.77GET: 171528.95GET: 171396.53GET: 171136.39GET: 171033.89GET: 170897.23GET: 170601.53GET: 170377.62GET: 170226.12GET: 169930.78GET: 169921.89GET: 169882.27GET: 169734.73GET: 169760.58GET: 169779.30GET: 169628.64GET: 169460.44GET: 169672.95GET: 169740.88GET: 169740.28GET: 169668.62GET: 169671.47GET: 169603.61GET: 169417.08GET: 169474.48GET: 169399.02GET: 169331.70GET: 169274.09GET: 169236.88GET: 169169.33GET: 169613.59GET: 169826.14GET: 170145.00GET: 170551.86GET: 171293.47GET: 172693.50====== GET ======
  4000032 requests completed in 22.99 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
1.66% <= 0.3 milliseconds
6.03% <= 0.4 milliseconds
10.66% <= 0.5 milliseconds
15.59% <= 0.6 milliseconds
22.38% <= 0.7 milliseconds
29.92% <= 0.8 milliseconds
38.23% <= 0.9 milliseconds
46.54% <= 1.0 milliseconds
54.15% <= 1.1 milliseconds
60.72% <= 1.2 milliseconds
66.12% <= 1.3 milliseconds
70.48% <= 1.4 milliseconds
74.11% <= 1.5 milliseconds
77.30% <= 1.6 milliseconds
80.06% <= 1.7 milliseconds
82.50% <= 1.8 milliseconds
84.64% <= 1.9 milliseconds
86.44% <= 2 milliseconds
95.17% <= 3 milliseconds
97.98% <= 4 milliseconds
98.96% <= 5 milliseconds
99.45% <= 6 milliseconds
99.65% <= 7 milliseconds
99.81% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
173974.94 requests per second


